<title>《一念永恆》▷ 第654章 萬嬰血幡！</title><br><p>&emsp;&emsp;第654章 萬嬰血幡！</p>
<br><p>&emsp;&emsp;“去死！”白小純大吼一聲，右手直接擡起，碎喉鎖，猛然展開，他手中似有吸力，頓時就讓陳家族長面色一變，想要躲避，卻來不及，白小純肉身太強，速度太快，眨眼間，他的碎喉鎖兩指，就直奔陳家族長脖子而去。</p>
<br><p>&emsp;&emsp;眼看就要落下，陳家族長面色蒼白，目中露出無法置信，可就在這時，突然的，遠處傳來一聲讓天地色變的怒吼。</p>
<br><p>&emsp;&emsp;“滾！！”身影還在遠處，可這聲音卻是穿透虛無，直接就在白小純的腦海裡轟然炸開，白小純噴出鮮血，右手不由自主的顫了一下，那陳家族長頓時狂喜，高呼老祖的同時，更是抓住機會，向旁猛的避開。</p>
<br><p>&emsp;&emsp;可就在他要徹底避開的瞬間，白小純眼睛赤紅，右手依舊落下，雖沒有掐住陳家族長的脖子，可卻抓住他的右臂，狠狠一拽，咔嚓一聲，伴隨着淒厲的慘叫，陳家族長的右臂，被白小純生生抓下。</p>
<br><p>&emsp;&emsp;鮮血噴灑中，陳家族長面色慘白，急速倒退，而此刻，遠處的天地間，一道身影，似從虛無中踏出，直奔白小純這裡，轟鳴而來。</p>
<br><p>&emsp;&emsp;那是一個老者，天人修爲，正是陳家老祖！</p>
<br><p>&emsp;&emsp;白小純呼吸一滯，身體驀然後退，可心中還是有些不甘，那陳家族長煉製血嬰幡，已泯滅了人性，讓白小純這裡，內心震動，殺意狂燃，此刻後退時，他忽然一拍儲物袋，立刻手中就出現了一把煉靈十四次的大弓！</p>
<br><p>&emsp;&emsp;一把拉開，嗡聲迴盪擴散，似白小純四周出現了一個黑洞，將這八方氣息隨着開弓而吸來。</p>
<br><p>&emsp;&emsp;甚至還有一支同樣煉靈十四次的箭矢，也出現在了弓弦上，向着陳家族長，猛的鬆手，呼嘯之聲刺破耳膜，那箭矢化作了一條黑龍，咆哮中直奔陳家族長。</p>
<br><p>&emsp;&emsp;一箭射出，白小純頭也不回，展開急速，剎那遠去。</p>
<br><p>&emsp;&emsp;陳家族長慘白的面色此刻再變，眼看危機，一聲冷哼，驀然間從天降臨，在這陳家族長的身前，那位陳家的天人老祖，其身影從虛無一步走出，右手擡起，一把就抓住了箭矢，狠狠一捏。</p>
<br><p>&emsp;&emsp;轟的一聲，箭矢崩潰！</p>
<br><p>&emsp;&emsp;那陳家天人老祖面色陰沉，他方纔若是不救陳家族長，有把握瞬間出現在白小純面前，可一旦救了，就耽擱了幾個呼吸的時間，此刻眼看白小純逃遁，他眼中殺機強烈，可也有忌憚，畢竟這白浩，不知展開了什麼手段，生生的讓那白家老祖重創瀕死！</p>
<br><p>&emsp;&emsp;他不想步白家老祖後塵，此刻目光閃動，驟然追擊，雙手掐訣時，他四周出現數個漆黑的穿着鎧甲的鬼影，每一個鬼影，都散發出元嬰大圓滿的波動，直奔白小純而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
