<br><title>《一念永恆》▷ 第369章 白小純，我要殺了你！</title><br><br>&emsp;&emsp;第369章 白小純，我要殺了你！<br>
<br>&emsp;&emsp;“你們欺人太甚！！”白小純仰天大吼，整個人煞氣也都爆發，他此刻豁出去了，右手擡起時高呼一聲，小烏龜立刻興奮的再次出現，被白小純又狠狠扔出。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;小烏龜的身影，瞬間就出現在了道河院的巨人面前，竟沒有絲毫阻礙，剎那穿透進去，直奔巨人體內的道河院修士而去。<br>
<br>&emsp;&emsp;這一次，被小烏龜拍中的是道河院的一位女弟子，這女弟子原本氣質出塵脫俗，此刻雖有殺意，可那俏臉依舊絕美，只是眼下，隨着巨響傳出，小烏龜居然噹噹正正……直接落在了這女子的正臉上。<br>
<br>&emsp;&emsp;女子痛的眼淚都出來，慘叫中後退時，身體顫抖的發現四周衆人看自己的目光，充滿了怪異，她呼吸急促，心跳加速，右手立刻從儲物袋內取出一面鏡子，只是看了一眼，她就發出前所未有的淒厲尖叫。<br>
<br>&emsp;&emsp;“白小純，我要殺了你！！！”女子瘋狂了，頭髮亂舞飛起，向着白小純轟轟而去，可白小純速度太快了，又皮糙肉厚，極爲靈活。<br>
<br>&emsp;&emsp;而她情緒的波動，立刻就影響了衆人合力形成的巨人。<br>
<br>&emsp;&emsp;白小純眼看有效，立刻激動，右手擡起時，小烏龜再次飛出。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;白小純也發了狠，在這被追殺中，只要被術法神通轟擊到了身上，就立刻咬着牙，召喚小烏龜扔出。<br>
<br>&emsp;&emsp;很快的，他身後的那些追殺者，有大半的臉上，胸口，腰上，腹部，甚至有幾個是在屁股上，全部都留下了小烏龜的印記！<br>
<br>&emsp;&emsp;小烏龜的印記極爲恐怖，即便是印在了衣服上，可卻能穿透衣服，直接出現在皮膚中，甚至……它居然還會發光，似乎生怕別人看不到。<br>
<br>&emsp;&emsp;即便是再厚的衣服，再強的防護，竟也無法阻擋小烏龜的發光，有一個女弟子，是被印在了胸口上，此刻整個人都要崩潰了，所有人都可以清晰的看到，在她的胸口內，漆黑的小烏龜的印記……<br>
<br>&emsp;&emsp;哪怕有人施展防護法寶，要去阻擋小烏龜的到來，可都無效，這小烏龜的恐怖，在這一戰中，讓所有人都抓狂。<br>
<br>&emsp;&emsp;而他們集合衆人之力形成的神通術法，或者是因衆人情緒的波動，又或者是因小烏龜的印記，此刻不斷地波動之下，眼看就要潰散。<br>
<br>&emsp;&emsp;“你們人多，我打不過你們，可我能噁心死你們！”白小純也很心驚，他覺得小烏龜太損了，可一想到這些人追殺自己，立刻就恨恨的道。<br>
<br>&emsp;&emsp;“小烏龜，你確定你的印記，怎麼也擦不掉？”<br>
<br>&emsp;&emsp;“你放心，半神也都擦不掉！”小烏龜傲然開口，看了眼後方那些沒有被蓋上印記的修士，頓時躍躍欲試。<br>
<br>&emsp;&emsp;“好，是他們過分在先，也就怨不得我了！”白小純咬牙，袖子一甩，立刻卷着小烏龜呼嘯而去，直奔那幾個還沒有被拍中的修士而去。<br>
<br>&emsp;&emsp;這幾人有些遲疑，可此地所有人都不認爲，這印記是無法抹去的，在他們看來，最多回去後，用一些特殊的辦法，總是可以去掉的，若還是不行，在宗門長輩的幫助下，也必定安然無事，所以雖憤怒，可追殺白小純，卻是絲毫沒有停頓。<br>
<br>&emsp;&emsp;很快的，隨着轟鳴之聲的迴盪，當所有人的身上都有了小烏龜的印記後，三宗衆人形成的神通術法，再也無法堅持，星光彩帶第一個崩潰，隨後是飛顱，最終道河院的巨人，也都坍塌下來。<br>
<br>&emsp;&emsp;露出了一大羣，身上都有烏龜印記的修士，一個個發狂，化作長虹，再次追來。<br>
<br>&emsp;&emsp;“白小純，我發誓，要殺了你！！”<br>
<br>&emsp;&emsp;“該死的，若不殺你，我就不姓劉！！”<br>
<br>&emsp;&emsp;白小純強悍的肉身，在這一刻體現到了極致，承受着數十人的轟殺，他嘴角的鮮血不斷的溢出，內心顫抖，可他的反擊一樣犀利。<br>
<br>&emsp;&emsp;無論是親自出手，還是小烏龜的印記，都成功的讓所有人的憤怒，已經無邊無際。<br>
<br>&emsp;&emsp;好在……傳承之地的傳送，在這一刻，終於到來！<br>
<br>&emsp;&emsp;隨着一道道傳送之光的降臨，衆人的追殺也都被強行的停了下來，若是在規定時間內，不走入傳送之光，那麼將失去離開的資格，哪怕是自身宗門，也都無法來救援，他們雖想殺白小純，可卻沒有要把自己留在這裡的打算。<br>
<br>&emsp;&emsp;眼下只能放棄，死死的盯着白小純，彷彿想要用目光，將白小純活活剮了！<br>
<br>&emsp;&emsp;白小純內心終於鬆了口大氣，在融合一道傳送之光，即將離去時，他看着不遠處一片閃閃發光的小烏龜印記……心底隱隱有些自豪與傲然。<br>
<br>&emsp;&emsp;“哼，讓你們惹我，我一旦出手，自己都害怕！”<br>
<br>&emsp;&emsp;小烏龜在一旁，也回頭看了眼衆人，目中露出滿足，更有感慨，其自豪與傲然的程度，似乎比白小純還要強烈。<br>
<br>&emsp;&emsp;(本章完)<br>
