<br><title>《一念永恆》▷ 第1208章 白小純，救我！</title><br><br>&emsp;&emsp;第1208章 白小純，救我！<br>
<br>&emsp;&emsp;“邪皇要出手，那麼方向……必定是那裡！”白小純目光一閃，沒有看向邪皇朝，他之前與邪皇一戰後，在尋找北脈大劍的過程中，也曾尋找過公孫婉兒，甚至也給其傳音，可卻沒有絲毫回覆。<br>
<br>&emsp;&emsp;按照白小純的判斷，公孫婉兒藏身在邪皇朝的可能性不是很大，畢竟那裡時刻都會在邪皇的籠罩之內，一旦出了問題，她將無法逃遁。<br>
<br>&emsp;&emsp;而聖皇朝同樣不適合，那麼做好的藏身之地，就應該是永恆之海了。<br>
<br>&emsp;&emsp;白小純也無法過多判斷，此刻只能藉助自身極致的速度，向着永恆之海的方向呼嘯而去，其神識更是全部散開，不斷地搜尋天地間的任何波動。<br>
<br>&emsp;&emsp;太古出手，必然會有波動！<br>
<br>&emsp;&emsp;事實上也就是過去了半柱香的時間，白小純就立刻察覺到了，在永恆海的方向，天地間的波動極爲強烈，這波動被他略一感受，就立刻認出……屬於邪皇！<br>
<br>&emsp;&emsp;“邪皇，你敢！”白小純眼睛頓時紅了，直接就修爲氣息爆發開來，亂動天地的同時，聯繫聖皇，隨後速度再次爆發，轟鳴間整個人扭曲了世界，挪移衝出！<br>
<br>&emsp;&emsp;而此刻在永恆海上，一片海域的天空上，邪皇面色陰沉，目中有寒芒，心中也有焦急，盯着下方的永恆海，他右手已然擡起，一股大力從其手中爆發，使得下方的海面，形成了一個巨大的漩渦。<br>
<br>&emsp;&emsp;在這漩渦的深處，有一個巨大的水球，球體上瀰漫了符文，而在那球體內，公孫婉兒盤膝打坐，神色內帶着驚恐與絕望。<br>
<br>&emsp;&emsp;“鬼母，朕不殺你，而是要幫你鎮壓分魂，讓你的主魂再次甦醒！”邪皇眯起眼睛，這纔是他的目的所在，因收下天尊失去太多，邪皇也不得不着急，甚至用了一些秘法，大致推算到了公孫婉兒的藏身之地。<br>
<br>&emsp;&emsp;在等到了公孫婉兒後，他立刻出手，想要讓鬼母迴歸。<br>
<br>&emsp;&emsp;只是他也沒想到，公孫婉兒這些年來，看似藏身，可實際上竟是無時無刻不再佈置陣法，最終這佈置了半甲子歲月的水陣，雖無法長久抵抗太古之力，可拼着重傷，堅持個半柱香的時間，還是能做到的。<br>
<br>&emsp;&emsp;也正是因此，使得邪皇這裡，沒有立刻將公孫婉兒拿下，又因公孫婉兒的傳音，頓時情形對於邪皇而言，變的被動起來。<br>
<br>&emsp;&emsp;此刻惱怒中，邪皇目中寒芒一閃。<br>
<br>&emsp;&emsp;“既然生擒麻煩，那麼就只有斬殺了，將你斬殺後，我自然還可以通過你的道種，將你復活在我的皇宮內！”邪皇冷哼，右手驀然放下，頓時在天地間，就出現了一尊巨大的手掌，在公孫婉兒的絕望中，直奔她所在的水球，轟然而去！<br>
<br>&emsp;&emsp;氣勢滔天，永恆之海也都凹陷下去，出現了手掌的形狀，這一刻，天地色變！<br>
<br>&emsp;&emsp;(本章完)<br>
