<br><title>《一念永恆》▷ 第164章 那又如何！</title><br><br>&emsp;&emsp;第164章 那又如何！<br>
<br>&emsp;&emsp;“白小純，天道築基太重要了，換了你，也會搶奪，這一刻我們沒有同門，有的只是物競天擇！”<br>
<br>&emsp;&emsp;“交出天脈之氣！”<br>
<br>&emsp;&emsp;四周聲音傳來時，鬼牙身體一晃，整個人氣勢全部爆發，修爲運轉，自身竟化作了一根鬼指，分明只是一個指頭，可卻比鬼手還要龐大，如取代了小半個蒼穹，向着白小純，轟轟按來，氣勢之強，漫天無盡。<br>
<br>&emsp;&emsp;上官天佑目中殺機強烈，深吸口氣後，他的身體內，所有汗毛孔，都爆發出了劍氣，在他四周，如凝聚了氣血，魂魄以及修爲，化作了一把驚天大劍，向着白小純，驀然斬去。<br>
<br>&emsp;&emsp;許小山大吼一聲，眉心居然裂開一道縫隙，一道血光飛出，在身前化作了一具黑毛殭屍，這殭屍似很古老，剛一出現，死氣讓四周虛無扭曲，指甲犀利，牙齒驚人，直奔白小純。<br>
<br>&emsp;&emsp;沒有結束，北寒烈咬牙，閉上了眼，身體內散出黑火，這黑火剎那覆蓋全身，向外不斷地擴散時，赫然將自身，化作了一個黑色的太陽，騰空中，逼近白小純。<br>
<br>&emsp;&emsp;至於九島，此刻厲嘯一聲，雙手飛速掐訣，形成了無數的符文，這些符文每一個都蘊含了恐怖的泯滅絕生之力，此刻凝聚在他面前，直接形成一縷細絲！<br>
<br>&emsp;&emsp;這細絲仔細去看，全部是由符文組成，彷彿可以分割一切存在，出現時，九島面色蒼白，鮮血噴出，整個人一下子蒼老，似乎在用生命支撐。<br>
<br>&emsp;&emsp;五大天驕，同時出手！<br>
<br>&emsp;&emsp;在他們的四周，那些凝氣弟子，也都一個個發出最強的術法，各種神通五光十色，充斥天地，向着白小純，如怒浪一樣，轟轟拍來。<br>
<br>&emsp;&emsp;強烈的危機，讓白小純呼吸急促，此刻手指內的天脈之氣，已然融化了一半，順着經脈滋養自己丹田的九層靈海，一旦強行逼出放手，對他會有不小的影響。<br>
<br>&emsp;&emsp;況且，這天脈之氣，既然到了手，哪怕短時間的扔出，也非白小純所願，最重要的是……就算五大天驕聯手……<br>
<br>&emsp;&emsp;那又如何！<br>
<br>&emsp;&emsp;白小純眼睛精芒一閃，深吸口氣，在四周神通術法轟來的剎那，他直接閉上了眼，雙手擡起，如高舉蒼穹，口中喃喃，說出了四個字！<br>
<br>&emsp;&emsp;“水澤，國度！”<br>
<br>&emsp;&emsp;以築基修爲，展開完整的水澤國度，這對白小純而言，此刻是第一次！<br>
<br>&emsp;&emsp;他話語一出，四周方圓萬丈，剎那間朦朧，眨眼的功夫，天地消失，化作了水澤，無盡的水汽擴散，打溼了所有人的衣衫與頭髮，如同改變了這個世界。<br>
<br>&emsp;&emsp;一股強悍的無法形容的氣息，在這一刻，從這水澤國度內，瘋狂的滋生出來，似乎超過了築基初期，無限的接近築基中期。<br>
<br>&emsp;&emsp;這種近乎突破修爲上限的術法，就是秘術！<br>
<br>&emsp;&emsp;秘術分強弱，儘管這水澤國度與鬼夜行齊名，可白小純的水澤國度，因他的地脈巔峰，因他曾經感悟的本命之靈，因他突破了生命第一層桎梏，種種緣故，使得……與衆不同，超越了鬼夜行！<br>
<br>&emsp;&emsp;此刻展開，天崩地裂！<br>
<br>&emsp;&emsp;四周五大天驕，衆多修士，全部面色大變，他們的術法，居然在這一刻如受到了壓制，竟出現了要崩潰的跡象。<br>
<br>&emsp;&emsp;“不能讓他繼續！”<br>
<br>&emsp;&emsp;“出手！！”衆人驚呼時，五大天驕的術法，全部加快速度，轟鳴間，眼看就要落在白小純身上，可就在這時，突然的，白小純閉着的雙眼，猛地……睜開！<br>
<br>&emsp;&emsp;在睜開的剎那，一座驚天動地的巨峰，從他腳下，從這萬丈水澤下方，轟然而出，直接取代了這個世界，直接屹立在了天地之間！<br>
<br>&emsp;&emsp;這山峰太大，在出現的一瞬，更有狂暴的氣息，向着四周排山倒海般的轟轟而去，形成了不可思議的威壓，如天地在這一刻，坍塌下來，相互擠壓！<br>
<br>&emsp;&emsp;欲碾死一切天下地上的存在！<br>
<br>&emsp;&emsp;與五大天驕的術法，驀然碰觸，勢如破竹，摧枯拉朽！<br>
<br>&emsp;&emsp;五大天驕神通崩潰，各自噴出鮮血，神色駭然，身體不受控制的被大力拋出，四周那些凝氣弟子，一個個發出淒厲的慘叫，在這威壓下，在這擠壓中，身體一一崩潰，開出了一朵又一朵的血花！<br>
<br>&emsp;&emsp;膽裂魂飛，形神俱滅！<br>
<br>&emsp;&emsp;(本章完)<br>
