<title>《一念永恆》▷ 第582章 庶子白浩</title><br><p>&emsp;&emsp;第582章 庶子白浩</p>
<br><p>&emsp;&emsp;白小純內心也鬆了口氣，知道進入白家的第一步，算是通過了，此刻板着臉，硬着頭皮，飛奔前去，很快就直接到了白家的大門前，正要進去。</p>
<br><p>&emsp;&emsp;“白浩少爺，你回來也就罷了，難道忘了夫人的規定，庶出之子只能走側門麼！”</p>
<br><p>&emsp;&emsp;“居然引動了家族的陣法，甚至讓龍蛇開門，看來你是忘了自己的身份，此門，不是你可以走的。”中年男子冷冷開口，阻擋在了白小純的身前，神色內露出輕蔑。</p>
<br><p>&emsp;&emsp;白小純皺起眉頭，擡頭看向眼前這個中年男子，他知道白浩在白家不受待見，可卻沒想到就連一個看門的下人，也都如此輕賤於他，這就代表白浩在白家，已經不是不受待見這麼簡單了。</p>
<br><p>&emsp;&emsp;“這已經是刻意去羞辱與刁難了。”白小純目中露出一抹銳利之芒，落入中年男子目中後，這中年男子心神一震，全身上下頓時冰寒，腦海更是剎那間掀起轟鳴，彷彿置身隆冬，內心一驚，竟不敢與白小純目光對望，下意識的就退後幾步，攏在袖口裡的雙手也驚慌的鬆開，然後讓開了道路。</p>
<br><p>&emsp;&emsp;白小純面無表情的從這中年男子身邊走過，直接踏入到了大門內，直至他離去很久，這中年男子才恢復過來，面色變化，驚疑不定。</p>
<br><p>&emsp;&emsp;“這白浩的眼神，怎麼如此犀利，與他之前不一樣！”</p>
<br><p>&emsp;&emsp;這中年男子的驚疑不提，白小純踏入白家後，一路走去，這白家城池很大，可畢竟是一個家族，沒有什麼店鋪存在，有的只是一處處分屬於白家不同支脈的大宅，其內雕欄玉砌很是奢華，四周時而假山林立，有不少白家之人，正進進出出，半空中，還有一道道長虹呼嘯而過，很是熱鬧。</p>
<br><p>&emsp;&emsp;沒等白小純走出多遠，迎面就有一個大丫鬟裝扮的女子，一邊訓斥身邊之人，一邊走來，看到白小純後，這大丫鬟一愣，隨後目中露出鄙夷，冷哼一聲。</p>
<br><p>&emsp;&emsp;“也不知迎賓處是怎麼負責看門的，什麼東西都可以從正門進來麼！”這大丫鬟冷冷開口，沒理會白小純，從其身邊走過。</p>
<br><p>&emsp;&emsp;白小純立刻就要不幹了，剛想瞪眼過去，可一想到自己不是白浩，他這才忍了下來。</p>
<br><p>&emsp;&emsp;“忍了，反正我也不是白浩。”白小純緩緩吸了口氣，看了看那大丫鬟的背影，繼續前行，在這白家城池內轉悠起來，途中遇到了不少白家的僕人，這些人毫無例外，都是在看到白小純後，先是一愣，隨後一個個神色上都很明顯的露出輕蔑與不屑。</p>
<br><p>&emsp;&emsp;這表情實在太刻意了，似乎是故意如此，甚至還有一些，則看起來不像是故意，而是一副厭惡嫌棄的模樣，彷彿白小純這裡是多麼骯髒一般。</p>
<br><p>&emsp;&emsp;這一切，讓白小純好幾次有些忍不住了，可一想到自己的目的，他就不斷地提醒自己。</p>
<br><p>&emsp;&emsp;“我忍！”白小純咬牙道，有些發愁的看向四周，他不知道白浩居住在什麼地方，此事也不好找人問詢，實在是白浩的處境，白小純這裡之前雖做好了準備，可卻沒想到，居然差到了這種程度。</p>
<br><p>&emsp;&emsp;“怎麼會如此……”白小純有些頭痛，正溜達時，忽然的，遠處有一個老者從一處大殿內走出，這老者衣衫比尋常下人要好了一些，修爲也是築基的樣子，神色倨傲，顯然即便不是白家族人，也是白家中如管家一般的人物。</p>
<br><p>&emsp;&emsp;此刻他揹着手，正要離去時，似注意到了白小純。</p>
<br><p>&emsp;&emsp;這老者一愣，隨後面色立刻陰沉下來。</p>
<br><p>&emsp;&emsp;“白浩！”</p>
<br><p>&emsp;&emsp;“你忘了自己的身份麼，這裡是你能來的地方麼，你好大的膽子，竟敢無視家規！”老者目光如芒，言辭毫不客氣，如訓斥僕人一樣，指着白小純，直接就喝斥一番。</p>
<br><p>&emsp;&emsp;白小純一路走來，沒人待見不說，一路所有人都是厭惡輕蔑，他一直在忍，可眼下，看到這老者居然這麼訓自己，他立刻就怒了，猛的擡頭，可就在這時，一個女子的聲音，從遠處傳來。</p>
<br><p>&emsp;&emsp;“陳管家，這裡是我白家，他怎麼說也是我白家血脈，豈能是你這奴僕如此隨意羞辱的！”隨着話語傳來，半空中一道原本要從此地飛過的長虹，驀然停頓，露出了一個女子的身影。</p>
<br><p>&emsp;&emsp;這女子神色冰冷，整個人如寒冰一眼，修爲不俗，到了築基大圓滿的程度，此刻皺着秀眉，不悅的望着那老者。</p>
<br><p>&emsp;&emsp;白小純目光看向半空中的女子，深呼吸一次，壓下之前升起的怒意。</p>
<br><p>&emsp;&emsp;老者面色一變，目中帶着忌憚，趕緊低頭，向着半空中的這女子恭敬的一拜。</p>
<br><p>&emsp;&emsp;“見過五小姐，老奴一時口誤，實在是家主規定了，庶出之子，不經召喚，不可踏入內宅……”</p>
<br><p>&emsp;&emsp;半空中的女子聞言沉默了一下，低頭看向白小純，輕嘆一聲。</p>
<br><p>&emsp;&emsp;“不管怎麼說，他也是白家之人，你不可言辭羞辱。”說完，她搖了搖頭，化作長虹繼續遠去。</p>
<br><p>&emsp;&emsp;老者趕緊低頭稱是，直至女子離開，老者才擡起頭，厭惡的掃了白小純一眼。</p>
<br><p>&emsp;&emsp;“有五小姐出面，今天就不責罰你了，趕緊滾回北區，要是再讓老夫看到你擅自進入此地，必定稟告家主，以家規處置！”老者說完，冷哼一聲，一甩袖子，轉身走遠。</p>
<br><p>&emsp;&emsp;白小純覺得自己要炸了，從進入白家開始，直至現在，這沒多久的時間，他就始終在忍，一路忍到了現在，他覺得這麼下去，自己實在是無法繼續裝扮成白浩了。</p>
<br><p>&emsp;&emsp;“也不知那白浩是怎麼堅持下來的，這樣的家族，留在這裡還有什麼用！”</p>
<br><p>&emsp;&emsp;“不過就算再不受待見，也不至於如此纔是，這裡面有問題！”</p>
<br><p>&emsp;&emsp;“也罷，反正我不是白浩，爲了天人魂，我再忍一忍。”白小純咬着後槽牙，壓下內心怒意，轉身向着北面而去，暗中時目光一閃，微不可查的掃了一眼遠處屹立在一大片宅子中的一座七層高塔。</p>
<br><p>&emsp;&emsp;(本章完)</p>
