<br><title>《一念永恆》▷ 第216章 王獸之威！</title><br><br>&emsp;&emsp;第216章 王獸之威！<br>
<br>&emsp;&emsp;“不好意思，我靈溪宗北岸不好客，所以以往來出使的宗門，都是南岸接待，這一次宋長老提出參觀一下北岸，讓老婆子我着實有些爲難了。”鳶尾峰老嫗淡淡開口，目中有寒芒閃過。<br>
<br>&emsp;&emsp;白小純在一旁，也都心驚，他此刻用如今的身份，去看靈溪宗，立刻看的更爲清晰，靈溪宗給人的感覺，是柔中帶堅，外柔內剛！<br>
<br>&emsp;&emsp;一如南北兩岸，南岸柔和，北岸剛猛，相互結合後，以不同的方式形成威懾，足以震懾一切敵人。<br>
<br>&emsp;&emsp;宋君婉面色有些蒼白，她知道靈溪宗強，可卻沒想到，強悍到了這種程度，在南岸時她就感受到了陣法的擴散以及一絲絲看似柔和，可卻帶着刺的氣息，讓她多次心驚。<br>
<br>&emsp;&emsp;如今在這北岸，更是無法踏出一步，整個北岸在她感受，渾然一體，那些戰獸的氣勢之強，足以讓所有欲與靈溪宗開戰之人，都必須要做好慘重的準備。<br>
<br>&emsp;&emsp;而這……僅僅是靈溪宗希望血溪宗看到的……<br>
<br>&emsp;&emsp;“有陰柔，有剛烈，有坦蕩無不可對外，威懾八方，也有底蘊深藏，深不可測……”宋君婉沉默時，她身後的血溪宗衆人，也都紛紛不語，一個個心神內，掀起大浪。<br>
<br>&emsp;&emsp;白小純內心升起一股激情，他看着靈溪宗，看着南岸，又看着北岸，他心底笑了，目光遙望北岸，白小純想要從那無數的氣息中，尋找鐵蛋的氣息。<br>
<br>&emsp;&emsp;“所以……還請血溪宗的諸位道友見諒，這一次的參觀，怕是進行不了了，我靈溪宗北岸粗糙，戰獸若有失控，吞殺了諸位，未免不好。”鳶尾峰老嫗咧嘴一笑，那笑容在血溪宗衆人看去，帶着森然。<br>
<br>&emsp;&emsp;“也好……”宋君婉沉默片刻，微微一笑，可她話語剛說到這裡，突然的，北岸的方向，猛然間傳出一聲獸吼咆哮。<br>
<br>&emsp;&emsp;這咆哮之聲直接壓過了大半戰獸的氣息，沖天而起，掀起無數波動，在這波動迴盪中，北岸的弟子紛紛心驚的發現，他們的戰獸，此刻竟在這吼聲下，紛紛身體一抖，全部擡頭，發出比方纔還要狂暴，還要兇殘的嘶吼，就連氣勢，也都比方纔強悍了無數，轟鳴而去。<br>
<br>&emsp;&emsp;彷彿是受到了吸引，彷彿是引起了共鳴，此刻全部氣勢掀起，嘶吼傳出後，大地都在顫抖，蒼穹直接翻滾，排山倒海，向着血溪宗衆人所在之處，轟鳴而來。<br>
<br>&emsp;&emsp;這氣勢太強，血溪宗衆人面色一變，紛紛退後，宋君婉雙目猛的收縮，剎那後退時，就連那鳶尾峰的老嫗，也都吃了一驚，猛的看去。<br>
<br>&emsp;&emsp;只見在北岸四座山峰下，一片單獨的叢林區域內，此刻有一道紫色的長虹，沖天而起，速度之快，直接掀起無窮破空之聲，直接就出現在了半空中。<br>
<br>&emsp;&emsp;那是一個身體足有數十丈大小，如同一個小山峰般的巨獸，此獸馬身，龍頭，蜥鱗，山甲爪，更爲驚人的，是牙齒居然散出七彩之芒。<br>
<br>&emsp;&emsp;而頭頂的獨角，似與天角墨龍一樣，鋒利無比。<br>
<br>&emsp;&emsp;更爲驚人的，是它四個爪子上，竟有紫色的火焰，不斷地燃燒，這紫火讓人看一眼，就會驚心動魄，此刻燃燒虛無時，連成一片，方圓百丈，直接化作紫色火海。<br>
<br>&emsp;&emsp;而這火海上的戰獸，任何人只需看一眼，就會觸目驚心，倒吸口氣，爲之駭然失色。<br>
<br>&emsp;&emsp;它如同是戰獸中的王者，此刻出現後，整個北岸大部分戰獸，全部嘶吼，氣勢更強，彷彿只需這王獸一聲低吼，就會全部衝出，爲其征戰，哪怕它們的主人，在這一刻，竟也都無法操控！<br>
<br>&emsp;&emsp;它，正是……鐵蛋！<br>
<br>&emsp;&emsp;白小純的鐵蛋！<br>
<br>&emsp;&emsp;在鐵蛋出現的剎那，血溪宗修士，全部腦海轟的一聲，紛紛吸氣，目中露出駭然與無法置信，尤其是宋君婉，更是面色大變，她身後一個血色長老，失聲驚呼。<br>
<br>&emsp;&emsp;“王獸！！”<br>
<br>&emsp;&emsp;“這怎麼可能，居然……居然出現了王獸！”<br>
<br>&emsp;&emsp;“天啊，東脈下游修真界，只有兩隻王獸，一隻沉睡在通天河內，是那隻通天神鱷，還有一隻則是在大地深處，是一尊死亡之蟲！”<br>
<br>&emsp;&emsp;“它不是王獸，而是幼獸，可它一旦成長起來，就是王獸！！”<br>
<br>&emsp;&emsp;“從來沒聽說過，有哪個宗門，可以飼養王獸……”<br>
<br>&emsp;&emsp;血溪宗衆人全部頭皮發麻，齊齊震撼時，白小純也愣了，他揉了揉眼睛，看着那氣勢滔天，修爲上居然堪比築基初期的鐵蛋，整個人有些傻了。<br>
<br>&emsp;&emsp;他記得自己離開靈溪宗時，鐵蛋雖也氣息強悍，可也就是凝氣九十層左右，而眼下，居然到了如此程度。<br>
<br>&emsp;&emsp;尤其是明顯的能看出，北岸的戰獸，居然都聽它的號令，這一點，白小純當初離開靈溪宗時，也有察覺，可如今卻極爲明顯。<br>
<br>&emsp;&emsp;鐵蛋的出現，讓鳶尾峰老嫗也都始料不及，如今在靈溪宗，鐵蛋的存在，已經是北岸崛起的徵兆，鐵蛋沒有築基時，只是顯露出不俗而已，可誰也沒想到，突然有一天，它居然自行築基成功！<br>
<br>&emsp;&emsp;不需要任何人幫助，不需要築基丹，不需要地脈之氣，它就自然而然的，達到了堪比築基修士的氣勢與戰力，這件事轟動了宗門老祖，在所有老祖的仔細辨認下，最後全部震撼的發現，他們當年還是小看了鐵蛋。<br>
<br>&emsp;&emsp;鐵蛋……不是六階血脈潛力，而是達到了七階，而七階兇獸，在通天大陸上，被稱之爲……王獸！<br>
<br>&emsp;&emsp;鐵蛋，若能成長下去，若不夭折，那麼它日後有極大的可能，成爲王獸的存在！<br>
<br>&emsp;&emsp;此事撼動靈溪宗，而鐵蛋這裡，被看重的程度更高，甚至還爲它準備了新的住處，可偏偏鐵蛋哪也不去，只留在百獸院內，那裡……纔是它的家，它很多時候在玩耍累了後，會失落的遙望遠方，看到這一幕的靈溪宗弟子都知道，鐵蛋在等一個人……<br>
<br>&emsp;&emsp;此刻鳶尾峰老嫗心底詫異，她不捨的去訓斥鐵蛋，可詫異這鐵蛋平日裡都是在百獸院內，如看家一樣，就算是外出玩耍，也不會如眼下這樣氣勢全部爆發，更不用說主動的飛到半空，露出王者的氣勢。<br>
<br>&emsp;&emsp;還沒等衆人心驚結束，就在這時，鐵蛋在半空中再次仰天一吼，爪下火海轟然爆發，它目中竟露出外人看不到的狂喜，瞬間直奔血溪宗衆人而來。<br>
<br>&emsp;&emsp;隨着臨近，火海擴散，而北岸的磅礴戰獸，也都一個個爆發，全部飛起，隨着鐵蛋一起，直奔血溪宗衆人。<br>
<br>&emsp;&emsp;遠遠一看，鋪天蓋地，如同獸潮，使得血溪宗衆人，一個個頭皮發麻，強烈的生死危機，瞬間滔天。<br>
<br>&emsp;&emsp;宋君婉呼吸急促，哪怕她修爲築基後期，可在這一刻，在鐵蛋身上王獸氣息下，竟也心神一顫。<br>
<br>&emsp;&emsp;“靈溪宗，果然有王獸！！”這不是什麼秘密，實際上其他人不知道，可她這裡身份不同，早就接到了密報，知道靈溪宗，出現了一隻王獸，如今在她看來，這分明就是靈溪宗的又一次威懾。<br>
<br>&emsp;&emsp;“鐵蛋，你幹什麼！回來！”鳶尾峰老嫗吃了一驚，立刻要去阻止，可卻沒用，鐵蛋的目中，此刻只有一個身影！<br>
<br>&emsp;&emsp;那是它的父親！<br>
<br>&emsp;&emsp;儘管帶着面具，儘管樣子改變，可它憑着本能，還是在遲疑之後，認出了對方。<br>
<br>&emsp;&emsp;因爲那是它這一生……最親的親人！<br>
<br>&emsp;&emsp;(本章完)<br>
