<title>《一念永恆》▷ 第858章 畫與長生！</title><br>&emsp;&emsp;第858章 畫與長生！<br>
<br>&emsp;&emsp;“這裡太詭異了，我們還是出去吧，在甲板上，找找辦法離開，我總覺得這裡越是向下，就越是頭皮發麻！”白小純打量了宋缺與神算子一眼，宋缺距離他有些距離，可神算子卻不遠，於是開口的同時，白小純也緩緩靠近神算子。<br>
<br>&emsp;&emsp;可就在他話語剛剛傳出的瞬間，不遠處的宋缺，忽然身體一晃，竟直奔不遠處，向下通往第二層的樓梯而去，速度之快，剎那間，竟到了樓梯處，猛的就踏着樓梯下去了。<br>
<br>&emsp;&emsp;神算子也是一晃，竟與宋缺一樣，對白小純這裡毫不理會，直奔下方樓梯，白小純眼看如此，目中猛的一閃，右手驀然擡起，一把抓向神算子，可就在他抓到神算子的剎那，神算子猛的回頭，神色猙獰，向着白小純發出無聲的咆哮。<br>
<br>&emsp;&emsp;在他咆哮的瞬間，竟在他的面孔上，浮現出了一張鬼臉，這鬼臉正是青面獠牙，吼聲直接就在白小純心神內爆開，白小純面色一變，只覺得一股大力從手中傳來，剎那間神算子竟掙脫開來，直奔樓梯，消失無影！<br>
<br>&emsp;&emsp;這一幕，讓白小純身體震動，面色難看的同時，內心咯噔一下，他之前的話語，是在試探！<br>
<br>&emsp;&emsp;在甲板上他就察覺不對勁，此刻試探之下，立刻就看出，神算子與宋缺，明顯是在神智上，被這舟船操控！！<br>
<br>&emsp;&emsp;“青面獠牙……是那面旗幟！”白小純腦海裡立刻就浮現出甲板上旗杆上的三面旗幟裡中間的那一面。<br>
<br>&emsp;&emsp;他猛然轉身，正要順着下來的樓梯回到甲板，可在回頭看去的瞬間，白小純腳步一頓，通往上面的樓梯……消失了！<br>
<br>&emsp;&emsp;這就讓白小純腦海嗡的一聲，面色煞白的同時，全身雞皮疙瘩都起來了，只覺得這四周越發陰森，那種感覺，讓他心臟“咚咚”的劇烈跳着，象擂鼓一樣。<br>
<br>&emsp;&emsp;“怎麼辦，怎麼辦啊！”白小純着急了，只能死死的抓住守陵人給他的令牌，將全部希望都放在上面。<br>
<br>&emsp;&emsp;“我可是冥皇的師父啊，這天地間的鬼魂，誰敢惹我！！”白小純哭喪着臉，給自己打氣的同時，更是取出一團多色火，拿在手中給自己壯膽，猶豫再三，他狠狠咬牙，低吼中向着通往下層的樓梯跑去。<br>
<br>&emsp;&emsp;實在是他自己一個人在這裡，太過恐懼，且無論如何，他也沒法眼睜睜的看着宋缺與神算子就這麼的被控制了。<br>
<br>&emsp;&emsp;“該死的，早知道我一個人回逆河宗了！”白小純心底哆嗦，懊悔的同時，順着樓梯，更爲小心的慢慢走下，漸漸到了盡頭後，出現在了……這鬼舟的第二層！！<br>
<br>&emsp;&emsp;在進入這第二層的瞬間，白小純的警惕就驟然爆發，全身修爲運轉的瞬間，神識也剎那散開，覆蓋整個第二層，但凡有絲毫變故，他都可以馬上察覺，更是打定主意，絕不看壁畫。<br>
<br>&emsp;&emsp;可這第二層，與白小純所想的不大一樣，這裡沒有明顯的危機，且這第二層的範圍，比第一層還要大了一些。<br>
<br>&emsp;&emsp;四周的牆壁上，也沒有了壁畫，只有黃色的燭光，將這第二層映照的有些昏暗。<br>
<br>&emsp;&emsp;至於中間區域，存在了一張搖椅！<br>
<br>&emsp;&emsp;這搖椅一動不動的放在那裡，看起來毫不起眼，可在搖椅的前方，卻是存在了兩副骸骨，血肉早已消散，剩下的只是骨架！！<br>
<br>&emsp;&emsp;這兩副骸骨，彼此相對跪在那裡，能看出生前是兩個男性，他們一個是通體金色，一個是通體如水晶一般，雖是彼此對跪，可卻依靠的很近，彷彿生前就彼此抱在一起。<br>
<br>&emsp;&emsp;原本這並非恐怖，可詭異的是……這兩副抱在一起的骸骨，他們的頭部……竟融合在了一起，顯然還沒有徹底融合完，而是融合了一半，可越是這樣，就越是驚人，如同怪物！！<br>
<br>&emsp;&emsp;這就讓白小純在看到後，內心震顫，倒吸口氣，此刻他也看到了宋缺與神算子，發現他們二人，竟都站在那兩副骸骨身邊，一動不動。<br>
<br>&emsp;&emsp;“他們難道要融合？！！”白小純不知怎麼的，突然就想到了這一點，腦海嗡的一聲，只覺得這一幕太過恐怖與詭異了。<br>
<br>&emsp;&emsp;可就在他心臟急跳的瞬間，忽然的，白小純這裡猛的意識到有些不對勁，他的目光瞬間，就從宋缺與神算子那裡移開，又一次的落在了那金色的骸骨身上。<br>
<br>&emsp;&emsp;仔細一看後，他的面色，前所未有的猛變起來！<br>
<br>&emsp;&emsp;“不死長生功的氣息！！”<br>
<br>&emsp;&emsp;“這是……不死卷大成！！”白小純喉結都被震的上下滾動了幾下，腦海掀起滔天大浪，他絕不會看錯，畢竟他也修煉了不死卷，無論是當年的血祖，還是他自己，又或者是眼前這金色的骸骨，修煉的都是不死長生功的不死卷！<br>
<br>&emsp;&emsp;“如果金色骸骨是不死卷大成，那麼……那水晶般的骸骨，莫非是……”白小純呼吸倏的急促起來，目光瞬間看去時，這一次，他仔細感受後，立刻就察覺到，在那水晶骸骨上，存在了濃郁的生機，彷彿有長生之意！！<br>
<br>&emsp;&emsp;“長生卷！！”白小純頓時就有了明悟，他早就知道不死長生功分爲不死卷與長生卷，而他始終沒有得到長生卷，修煉的都是不死卷，可他無論如何也沒想到，居然在這裡，看到了修煉長生卷之人的骸骨！！<br>
<br>&emsp;&emsp;此刻他的腦海波瀾無數，雷霆滾滾，實在是這一切太突然，而白小純更是不明白，爲何這修煉了不死卷與長生卷的兩個人，居然死後骨頭會融合在一起……<br>
<br>&emsp;&emsp;這就讓他從心底產生了寒意的同時，更是發毛了，可就在他這裡恐懼害怕時，忽然的……那原本一動不動的搖椅，居然……自行的搖晃起來！！<br>
<br>&emsp;&emsp;好似有一個看不到的身影，正坐在那裡，搖來搖去……<br>
<br>&emsp;&emsp;(本章完)<br>
