<br><title>《一念永恆》▷ 第711章 啊？這麼急……</title><br><br>&emsp;&emsp;第711章 啊？這麼急……<br>
<br>&emsp;&emsp;“師父，關於巨鬼王的女兒，弟子曾經也聽說過一些，此女很是神秘，似乎早年就獨自離開巨鬼城，在外修行……”白浩低聲說道，將自己知道的，都告訴了白小純。<br>
<br>&emsp;&emsp;可他所知曉的，還是很少，白小純嘆了口氣，思來想去後，實在沒有辦法，於是匆匆離開密室，外出開始打探。<br>
<br>&emsp;&emsp;一方面打探魁皇城，一方面打探巨鬼王的女兒，直至深夜，白小純歸來後，他苦着臉，狠狠咬牙。<br>
<br>&emsp;&emsp;“魁皇城，太可怕了，我是絕對不去的！大不了先出去躲避一段時間……”<br>
<br>&emsp;&emsp;一夜過去，第二天黃昏時，白小純實在是磨蹭不下去了，又不敢用傳送陣，索性隨便找了個藉口找巨鬼王要來鬼王舟，按照他的計劃，是明着答應，暗中遠走高飛外出，躲避一些日子再回來，說不定巨鬼王也就知道了自己的決心。<br>
<br>&emsp;&emsp;至於鬼王舟，他之前就眼饞，知道這是一個好寶貝，正好藉助這個機會，撈走一艘。<br>
<br>&emsp;&emsp;可巨鬼王顯然想到了這一點，似笑非笑的給了白小純鬼王舟後，竟叫來無常公，讓他幫助催發，親自護送白小純去魁皇城。<br>
<br>&emsp;&emsp;無常公也無奈，覺得這白小純有傳送陣不用，竟要通過鬼王舟，可王爺發話，他只能聽命，於是催發鬼王舟，帶着已然傻眼的白小純，化作一道長虹，離開了巨鬼城。<br>
<br>&emsp;&emsp;站在鬼王舟上，白小純欲哭無淚，一旁的無常公黑着臉，一路上沒理會白小純，白小純也沒心情搭理他。<br>
<br>&emsp;&emsp;此刻他早就心底叫苦不斷，計劃被巨鬼王識破，眼下襬在他面前的，只有去魁皇城了。<br>
<br>&emsp;&emsp;“以無常公天人修爲，催發這鬼王舟，預計三個月左右，就可以到魁皇城了。”白小純哭喪着臉，低頭看着手中玉簡，這玉簡上有地圖，巨鬼城距離魁皇城，算是較近的，至於九幽城，怕是需要無常公至少一年的不間斷催發鬼王舟纔可。<br>
<br>&emsp;&emsp;若是換了白小純來催發，這時間將更爲漫長，且這一路的危險，更是非天人難行。<br>
<br>&emsp;&emsp;眼下只能認命，白小純揉着眉心，腦海浮現昨天打探到的關於魁皇城的消息。<br>
<br>&emsp;&emsp;整個魁皇朝，自上而下，魁皇首位，大天師超然，隨後則是四大天王，十大天公以及一百零八天侯！<br>
<br>&emsp;&emsp;其中每一位天王，其城內都有天候十位，至於天公卻沒有，如無常公等人，只能算是地公，在地位上雖超天候，可卻與天公差距不小。<br>
<br>&emsp;&emsp;十大天公，代表的是這蠻荒內，十個最強的天人大圓滿，他們十人，就是魁皇城的底蘊之一，至於六十八天候，同樣如此，也居住在魁皇城中。<br>
<br>&emsp;&emsp;而整個魁皇城，是蠻荒內最大的城池，更是分爲上下，在魁皇城的上方，存在了一座天空城，也就是皇宮。<br>
<br>&emsp;&emsp;皇宮存在了四處天門，鎮守四方，被下城萬萬子民仰望。<br>
<br>&emsp;&emsp;自從大天師挾天子之後，四大天王輕易不來魁皇城，可在大天師的命令下，他們的軍團，卻必須要在魁皇城四周駐紮聽命。<br>
<br>&emsp;&emsp;其中在魁皇城西側的軍團，便是巨鬼軍團，而這個軍團的統領，就是巨鬼王所說的，其女兒周紫陌。<br>
<br>&emsp;&emsp;關於周紫陌，白小純在巨鬼城內沒有打聽到太多消息，只是知道此女似乎與巨鬼王脾氣不合，很早之前就離開巨鬼城，外出獨自修行，至於其成爲大統領後與巨鬼王的關係，也的確是很多底層都不知曉。<br>
<br>&emsp;&emsp;“這周紫陌明顯性格叛逆，哼哼，這種黃毛丫頭，又怎麼懂的領軍，我堂堂萬夫長，這一次就去代她領軍好了。”白小純嘆了口氣，很是苦惱無奈。<br>
<br>&emsp;&emsp;至於更多的消息，白小純時間太少，也就沒有打探的到，眼前的無常公雖知曉一些，可卻對此番白小純的出行，卻讓他來做苦力很是不滿，任憑白小純如何問詢，他都閉目不語，只催發鬼王舟加速疾馳。<br>
<br>&emsp;&emsp;(本章完)<br>
