<title>《一念永恆》▷ 第433章 重闖星空榜！</title><br><p>&emsp;&emsp;第433章 重闖星空榜！</p>
<br><p>&emsp;&emsp;在這外面的陣陣驚呼中，白小純面色陰冷，速度不但沒有減少，反而更快，只是用了大半炷香的時間，他就直接的橫渡了這片浩瀚的火海，來到了海的盡頭，踏入第二關！</p>
<br><p>&emsp;&emsp;第二關，黃色彩虹內，兩個石人正在相互廝殺，無數巨石，地刺，風暴瀰漫時，白小純的身影出現，他依舊沒有停頓半點，依舊是……直接向前疾馳！</p>
<br><p>&emsp;&emsp;巨石也好，風暴也罷，還有那地刺，這一切的一切，竟不知爲何，在靠近白小純這裡時，全部崩潰！</p>
<br><p>&emsp;&emsp;這還不算什麼，真正讓外面的觀望者駭然震撼的，是那兩個正在彼此打鬥的石人，居然在看到了白小純後，竟……停住了廝殺！</p>
<br><p>&emsp;&emsp;“送我過去！”白小純身子一躍而起，人山訣運轉，儘管沒有變化石人，可卻散出了人山訣的氣息，他再次來到這裡，看到那兩個石人時，他就有種強烈的感覺，那是一種很親切，似乎可以溝通的感覺。</p>
<br><p>&emsp;&emsp;隨着他話語傳出，讓外界衆人不可思議的一幕出現了，那兩個石人其中之一，目露奇芒，竟一把抓向白小純，沒有傷害絲毫，而是向着盡頭的出口，狠狠的一拋而出。</p>
<br><p>&emsp;&emsp;轟的一聲，藉助那石人的大力，白小純自身的速度再次爆發，相互融合之後，他的身影如同一道流星，轟轟中，直接就飛躍了第二關的戰場，踏入盡頭傳送陣，出現在了第三關！</p>
<br><p>&emsp;&emsp;整個第一關第二關的過程，只是一炷香的時間！</p>
<br><p>&emsp;&emsp;這一幕，讓外界的所有人，全部心頭狂震，議論無數。</p>
<br><p>&emsp;&emsp;“天啊，這……這白小純……”</p>
<br><p>&emsp;&emsp;“他之前在隱藏實力！！”</p>
<br><p>&emsp;&emsp;在這譁然中，外界的修士立刻將此事傳了出去，很快的，更多的星空道極宗修士，在不同地方都擡頭看向星空道極榜的彩虹。</p>
<br><p>&emsp;&emsp;與此同時，白小純出現在了第三關，這一關，正是那巨大的鐵匠所在的試煉之地，那條通往盡頭的道路，正是一把正在被錘鍊的大劍。</p>
<br><p>&emsp;&emsp;到了這裡，白小純依舊沒有遲疑絲毫，甚至他都沒有選擇走那條劍身之路，而是一躍而起，直奔……下方寒海！</p>
<br><p>&emsp;&emsp;沒有去吸收寒氣，而是在踏入寒海的瞬間，白小純全身寒氣爆發，所過之處，寒池竟出現了冰封的徵兆，如第一關的火海一樣，白小純展開全速，轟鳴而去。</p>
<br><p>&emsp;&emsp;可在這一關，卻出現了一個意外，那巨大的鐵匠很快就有所察覺，低頭時一眼就看到了寒池上的白小純，他的臉上露出怒意，顯然是想起了白小純。</p>
<br><p>&emsp;&emsp;一聲咆哮後，鐵匠的大手猛的伸出，直奔寒池，向着白小純一把抓來。</p>
<br><p>&emsp;&emsp;就在這大手來臨的瞬間，白小純整個人煞氣爆發，不但沒有閃躲，反而在那大手臨近的剎那，不死長生功運轉到了極致，尤其是他的左腿，不死筋全力凝聚肉身之力，向着那來臨的大手，直接一腳踢了過去。</p>
<br><p>&emsp;&emsp;轟鳴之聲驚天動地，更是掀起了寒池無盡的海水，白小純全身震動，噴出一口鮮血，可卻藉助那大手的反震之力，使得他的速度一下子就暴增數倍，轟鳴間，直接飛躍遠去。</p>
<br><p>&emsp;&emsp;而那大手一樣頓在那裡，從與白小純左腳接觸的區域，瞬間就出現了無數的青筋，這些青筋如同封印，密密麻麻剎那蔓延，使得這大手竟無法立刻擡起，鐵匠怒吼，猛的一握拳頭，頓時那些青筋崩潰，這才重新擡起。</p>
<br><p>&emsp;&emsp;可這麼一耽擱，白小純在那暴增的速度下，已臨近盡頭所在，一躍之後，身影剎那消失，整個過程，依舊是不超過半柱香！</p>
<br><p>&emsp;&emsp;踏入第四關！</p>
<br><p>&emsp;&emsp;綠色彩虹，閃電凝橋，這一關的試煉，白小純在出現時，毫不在意，速度始終持續爆發，任由那些閃電不斷地轟鳴，他的速度依舊極快，踏上閃電橋，呼嘯而去，一路閃電狂暴，甚至他的身影都被淹沒在內，可卻無法讓他停頓半點，半柱香後，他的身影，就出現在了這一關的盡頭。</p>
<br><p>&emsp;&emsp;當他消失時，外界所有觀望之人，全部目瞪口呆，一片死寂……</p>
<br><p>&emsp;&emsp;“前四關……一共花了兩炷香的時間……天啊……”</p>
<br><p>&emsp;&emsp;“他上一次到底隱藏了多少實力，竟能達到如此驚人的程度！”</p>
<br><p>&emsp;&emsp;“比之前的公孫婉兒，似乎還要霸道，還要瘋狂！”</p>
<br><p>&emsp;&emsp;“他要到青色彩虹了，之前這白小純，就是在青色彩虹上止步……”外界衆人都看出了白小純狀態的不對勁，可卻沒有深思，而是更關注他在這青色彩虹上，如何去度過。</p>
<br><p>&emsp;&emsp;青色彩虹，冤魂世界，墓碑無邊無際，在白小純出現的瞬間，這些墓碑上立刻有青煙升起，凝聚出一個又一個模樣淒厲的冤魂，它們死死的盯着白小純，發出了驚天動地的嘶吼咆哮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
