<br><title>《一念永恆》▷ 第172章 白小純，對不起！</title><br><br>&emsp;&emsp;第172章 白小純，對不起！<br>
<br>&emsp;&emsp;她走到白小純身邊，輕輕地，在他的脣上，吻了一下，轉身時，神色帶着決然與果斷，走出了洞府。<br>
<br>&emsp;&emsp;在她走出洞府的剎那，洞府外，虛無扭曲，竟出現了九道模糊的虛影，這九道虛影，任何一個都神秘莫測，很是詭異，甚至出現時，竟影響了虛無的變化。<br>
<br>&emsp;&emsp;可此刻，這九個詭異神秘的虛影，居然向着杜凌菲深深一拜，似極爲恭敬，如同僕從。<br>
<br>&emsp;&emsp;“小祖，您交代的事情，已完成了，一共十一人，全在這裡。”其中一個黑影，聲音沙啞，彷彿從無數歲月前傳來，揮手時，身邊赫然出現了十一個頭顱，這十一個頭顱，每一個臉上都露出前所未有的恐懼，似死亡前的一瞬，看到了多麼不可思議，難以置信的畫面。<br>
<br>&emsp;&emsp;他們，赫然是東林城內，所有來歷不明的暗子，都接受了暗殺白小純的任務。<br>
<br>&emsp;&emsp;杜凌菲沒有理會那些頭顱以及四周這九個虛影，她轉身，凝望洞府內沉睡的白小純，很久很久，她輕聲喃喃。<br>
<br>&emsp;&emsp;“我在靈溪宗的一切，都是虛假的，唯獨落陳山脈那個意外，是真實的。”<br>
<br>&emsp;&emsp;“任務我已完成，可卻沒有快樂，只有對你的歉意……白小純，對不起。”呢喃時，杜凌菲的眼中，似有淚水流下，可這淚水滑落臉頰時，在落地的過程中，卻變成了飛灰，消散開來。<br>
<br>&emsp;&emsp;“小祖，老祖爲您塑造的這具凡身，無法維持太久，派遣我等到來，爲您接引，是否選擇迴歸？”杜凌菲身邊，九個神秘的虛影正中的一個，恭敬的開口，聲音飄忽不定，扭曲了四方。<br>
<br>&emsp;&emsp;杜凌菲沉默，再次看了一眼沉睡的白小純，她輕輕的點了點頭，目中露出疲憊，轉身時，身體慢慢消散，最終化作一縷青煙，與四周九個虛影，一起消失……<br>
<br>&emsp;&emsp;而那十一個頭顱，也在他們消失的同時，成爲了飛灰。<br>
<br>&emsp;&emsp;第二天清晨，當初陽的光芒灑落大地，照耀在了洞府內時，白小純迷迷糊糊的睜開了眼。<br>
<br>&emsp;&emsp;“小肚肚，我要喝水……”白小純打了個哈氣，心底也有詫異，自從修行後，他就很少睡覺了，更不用說如這一次的長覺，此刻揉着眼睛，他起身時沒看到杜凌菲。<br>
<br>&emsp;&emsp;白小純沒太在意，走出洞府時，迎着陽光，伸了個懶腰。<br>
<br>&emsp;&emsp;“定是這段時間太累了，居然睡着了，不過這一覺睡的真好啊。”白小純深吸口氣，只覺得精力無比的充沛，似全身內外，都透出盎然的無窮生機，而他體內的九層靈海，此刻也徹底的成爲了金色，凝聚成了天道築基。<br>
<br>&emsp;&emsp;他的氣息不再內斂，而是收發由心，體內靈力磅礴，每一次呼吸，似乎都可以聽到體內傳來的驚濤駭浪的聲音。<br>
<br>&emsp;&emsp;那種感覺，讓白小純覺得好久沒有這麼舒服過了，他索性在一旁打坐，熟悉體內天道築基內，蘊含的那一縷天道之氣的同時，等待杜凌菲。<br>
<br>&emsp;&emsp;一個時辰後，杜凌菲居然還沒有歸來，白小純睜開眼時，心底有些焦急。<br>
<br>&emsp;&emsp;“怎麼還沒回來？”白小純沉吟中取出傳音玉簡，向杜凌菲傳音，可卻石沉大海，沒有絲毫迴應。<br>
<br>&emsp;&emsp;“不對！”白小純立刻起身，開始四周尋找，可直至到了黃昏，他找了四周所有地方，竟沒有找到任何蛛絲馬跡……杜凌菲，彷彿憑空的……消失了！<br>
<br>&emsp;&emsp;白小純越發着急，心中忐忑的同時，更有了一些不好的預感，他面色蒼白，眼中露出血絲，再次尋找。<br>
<br>&emsp;&emsp;“小肚肚，你在哪！”<br>
<br>&emsp;&emsp;“杜凌菲，你去哪了！！”<br>
<br>&emsp;&emsp;“杜凌菲……”白小純的尋找，一連找了四天，這四天，他找了四周全部區域，直至自己披頭散髮，憔悴無比，也都沒有找到杜凌菲。<br>
<br>&emsp;&emsp;“小肚肚，是我做錯了什麼麼，你不要躲着我，你告訴我！”<br>
<br>&emsp;&emsp;“杜凌菲，你出來！”<br>
<br>&emsp;&emsp;“到底發生了什麼事情！”白小純如發狂，他呼吸急促，最終回到了杜凌菲始終的洞府，在那裡仔細的尋找，依舊一無所獲。<br>
<br>&emsp;&emsp;他的心不知爲何，在刺痛，彷彿要撕開，空落落的，這種感覺，他從來沒有過，他握着胸口，面色蒼白，仔細的回憶，想起了自己無緣無故的沉睡，他的心漸漸也沉了下來，目中露出茫然。<br>
<br>&emsp;&emsp;甚至白小純的長久沒歸，使得宗門內都派出人來接應，侯雲飛帶隊，還有南北兩岸的弟子，甚至李青候也出現了。<br>
<br>&emsp;&emsp;當他們找到白小純時，看到的是眼睛赤紅，坐在一處洞府外，神色憔悴，整個人瘦了一大圈，如魔怔一樣發呆的身影。<br>
<br>&emsp;&emsp;“小純，你怎麼了！”李青候這還是首次看到白小純這麼一副樣子，立刻心痛，趕緊上前問道。<br>
<br>&emsp;&emsp;白小純身體一顫，目中依舊茫然，轉頭看着面前的李青候，喃喃低語。<br>
<br>&emsp;&emsp;“李叔，杜凌菲……丟了。”<br>
<br>&emsp;&emsp;(本章完)<br>
