<title>《一念永恆》▷ 第707章 我是你的師尊！</title><br>&emsp;&emsp;第707章 我是你的師尊！<br>
<br>&emsp;&emsp;可這消耗極快，方纔白小純的揮手，足有上百魂藥，但卻只能維持幾個呼吸的時間就被耗費一空，白小純立刻再次取出魂藥，就這樣，隨着時間的流逝，白小純的魂藥取出了不知多少。<br>
<br>&emsp;&emsp;而在這魂藥的支撐下，白浩的魂，終於在那血液的融銷中，慢慢平穩下來，只是魂體扭曲，那種痛苦，似乎就算他昏迷，也都可以清晰感受。<br>
<br>&emsp;&emsp;時間流逝，這種消耗，持續了整整三天，白小純哪怕天道元嬰，也都感受到了疲憊，畢竟他這三天裡，每時每刻都要關注白浩，不可讓其甦醒，也不能全力壓制，需保持一個巧妙的平衡。<br>
<br>&emsp;&emsp;另一方面，還要不斷補充魂藥，若是換了其他元嬰，此刻怕是已經快到極限，可白小純這裡常年煉藥，意志力極強，眼下雖疲憊，可依舊沒有絲毫紊亂。<br>
<br>&emsp;&emsp;“按照陳家的說法，這融血的過程，需要七天……眼下已快要過去一半了。”白小純內心默唸，可卻沒有半點放鬆，直至第三天過去，第四天到來的剎那，突然的，有一道金線，竟在白浩的魂上出現！<br>
<br>&emsp;&emsp;這金線一出，白小純立刻精神一振，從陳家瞭解到的細節來看，此血之所以能讓魂體恢復前世記憶，最主要的，就是這道金線，此線彷彿命運的痕跡，出現後，能讓魂藉助命運，浮現前世所有。<br>
<br>&emsp;&emsp;可就在這道金線出現的瞬間，似那種劇痛一下子暴增，白浩的魂發出淒厲的慘叫，雙眼竟慢慢睜開，可在其睜開的瞬間，一股崩潰之意，從它體內猛的爆發，更是在其魂體上，出現了一道道裂縫。<br>
<br>&emsp;&emsp;白小純面色陡變，眼看出現了意外，他頓時着急，想要壓制也都無法解決問題，只能用魂藥去維持，可大量的魂藥化作魂力融入，也還是無法逆轉白浩之魂的崩潰，其魂體上的裂縫，越來越多，在這危急關頭，白小純狠狠一咬牙。<br>
<br>&emsp;&emsp;“白浩，堅持住！！”白小純立刻取出了一粒蓮子，猛的捏碎後，直接灑在了白浩的魂上，白小純也不知道這蓮子是否有用，可他事前曾分析推衍過，有六成把握，這蓮子對於魂的修復，也有大用。<br>
<br>&emsp;&emsp;就在那蓮子的粉末碰觸白浩魂的瞬間，一股柔和之光擴散開來，白浩之魂身上的裂縫，竟肉眼可見的修復，也就是幾個呼吸的時間，就恢復如常，白小純眼看有效，激動無比，趕緊調整威壓，取出大量魂藥，加固白浩的魂體。<br>
<br>&emsp;&emsp;“還有三天多！！”白小純平復了下有些急促的呼吸，雙眼出現血絲，全神貫注，魂藥的消耗，隨着金線的出現了，一下子暴增起來，好在白小純這一次準備的極爲充足，那些魂藥如不要錢一般，被他毫不吝惜的大量捏碎，耗費之多，若是讓外人知道，必定膛目結舌、大呼敗家。<br>
<br>&emsp;&emsp;可在白小純心中，卻沒有半點肉痛，這一切外物都比不過白浩在他心中的意義，那是他的弟子，那是他被傳送到蠻荒後看到的第一個人，尤其是這一路走來，他代替白浩經歷了太多，更以白浩的名義走到現在，這一切所產生的情感，又豈是魂藥能衡量的。<br>
<br>&emsp;&emsp;第四天很快過去，第五天到來，隨後第六天……在這過程中，白小純雙目血絲增多，疲憊之感更爲強烈，尤其是精神上的，但卻被他憑着意志強行壓下，小心翼翼，始終保持平衡，終於……第七天到來！<br>
<br>&emsp;&emsp;“最後十二個時辰！”白小純面容憔悴，雙目卻血紅一片，全力平衡，等待時間流逝，好在這最後的一天，白浩的魂已經平穩了不少，那金線已然貫穿它的魂體，時而閃爍一下，散出璀璨的金光。<br>
<br>&emsp;&emsp;而每一次金光的散開，都會讓白浩的魂多出些許靈動，少了一些暴虐，白小純看着這一步步的轉換，內心很是感慨欣慰。<br>
<br>&emsp;&emsp;“還有一個時辰！”白小純喃喃，他心中激動，一想到此番成功後，白浩恢復了之前的記憶，自己要怎麼去開口告訴他，在其死後發生的這一切。<br>
<br>&emsp;&emsp;“我對他熟悉，可他對我卻很是陌生的……”白小純搖了搖頭，不再去想這個問題，而是繼續全身心的去維持白浩的魂，很快的，這最後一個時辰慢慢流逝，可就在這十二個時辰完全結束，白浩的魂全身震動，再沒有絲毫戾氣，而是充滿了靈動的睜開了雙眼，目中露出茫然坐起的瞬間……<br>
<br>&emsp;&emsp;蒼穹上，突然的傳來陣陣驚天動地的轟鳴，黑雲凝聚，有一道紫色的雷霆，猛然間降臨下來，這雷霆速度之快，讓白小純措手不及。<br>
<br>&emsp;&emsp;“這是劫雷？怎麼會有劫雷！！”眼看此雷竟穿梭山壁，直接出現在了白浩的頭頂，白小純急了，右手擡起，猛的一揮，修爲更是全面爆發。<br>
<br>&emsp;&emsp;轟鳴間，白小純噴出一口鮮血，身體倒飛而去，轟咚一聲直接撞進了巖壁中，可他沒空在意自己的傷勢，猛的擡頭時，看到那道雷霆，雖被自己摧毀已散去大半，可還是有一部分，落在了白浩的魂體上，使得剛剛睜眼的白浩，全身顫抖不已，一道道裂縫倏然出現，眼看就要四分五裂崩潰散滅！<br>
<br>&emsp;&emsp;“白浩！”白小純大吼一聲，右手猛的擡起，將最後一粒蓮子，驟然扔出，直奔白浩的魂而去，更是在他這大吼中，白浩的魂目中的茫然與痛苦，被一片清明取代，他看向白小純，看着飛來的蓮子，下意識的張開口一吸，頓時那蓮子直接落入他的魂體口中。<br>
<br>&emsp;&emsp;蓮子入口，瞬間就化作了柔和之光，剎那擴散白浩魂體全身，他閉上雙目，身體仍自顫抖中，那些裂縫快速的癒合，而蒼穹上的黑雲，此刻似還要凝聚，但卻不知爲何，卻突然又散去了……<br>
<br>&emsp;&emsp;許久許久，當白浩的魂平靜下來，身上再沒有裂縫後，他重又睜開了眼，怔怔的看着在自己面前，一臉關切的注視着自己，且與自己……一模一樣的身影。<br>
<br>&emsp;&emsp;那關切很真誠，以他的智慧，可以瞬間感受，這種目光，他這一生，只在自己的母親身上看到過，除了母親，這一輩子……沒有第二個人用這種目光注視自己。<br>
<br>&emsp;&emsp;“你是……”白浩輕聲開口。<br>
<br>&emsp;&emsp;“我是你的師尊！”白小純目中閃爍着激動，可卻深深吸了口氣，按照自己以前想象的，自認爲最威武的姿態，擡起頭，揹着手，將臉微微側着，似仙風道骨般，悠悠開口。<br>
<br>&emsp;&emsp;(本章完)<br>
