<br><title>《一念永恆》▷ 第488章 刺殺！</title><br><br>&emsp;&emsp;第488章 刺殺！<br>
<br>&emsp;&emsp;原本，按照他的判斷，就算白小純可以避開那一擊，只要稍微被波及一點，以其結丹修爲，必死無疑。<br>
<br>&emsp;&emsp;畢竟他是煉魂師，更有準天人的修爲境界，甚至這一次的刺殺，之前沒有任何徵兆，完全是突如其來，而且，爲了成功，蠻荒以上百土著巨人自爆爲餌，再以三位魂師生命爲遮掩，更是加上了他這樣的在蠻荒內，尊貴無比的煉魂師的魂魄，這一切，就是爲了擊殺白小純！<br>
<br>&emsp;&emsp;可見白小純在蠻荒內，他的存在，已經讓魂修殺意盈天。<br>
<br>&emsp;&emsp;但……竟還是失敗了！<br>
<br>&emsp;&emsp;白小純額頭冒汗，之前那一瞬的危險，讓他強烈的感受到了生死一線，那三個魂師不俗，都是元嬰修士，而那煉魂師更是與白麟相仿，都是半步天人，只不過因是魂體，再加上顯然是以特殊手段付出慘重代價，才穿透了光幕，故而只有一擊之力。<br>
<br>&emsp;&emsp;若非白麟在這裡，白小純就算速度再快，也都難免隕落！<br>
<br>&emsp;&emsp;白麟面色極爲難看，白小純在他的身邊，竟差點被滅殺，這對他而言，根本就是一種挑釁，而如今白小純的重要程度，若是聚魂丹大量煉製出了也就罷了，可現在還沒煉製完，一旦死亡，對戰局都會有影響。<br>
<br>&emsp;&emsp;此刻他焦急下，身體一晃直接到了白小純的面前，右手擡起一揮，竟拿出了一枚散發紫光的丹藥，給了白小純。<br>
<br>&emsp;&emsp;“這是神墟丹！”<br>
<br>&emsp;&emsp;白小純一聞，就立刻看出這是一枚療傷聖丹，沒有遲疑立刻吞下，體內在瞬間就有磅礴的靈力與生機，擴散全身，傷勢以不可思議的速度，快速好轉。<br>
<br>&emsp;&emsp;此丹奇異，白小純心知雖沒聽說過，可必定是價值不菲，很有可能是白麟自身的保命之物，可如今他沒心情去辨認那是什麼丹藥，而是猛的看向白麟。<br>
<br>&emsp;&emsp;“白軍主，你當初邀請我在這長城上觀看時，曾再三保證安全！”白小純深吸口氣，內心此刻依舊驚魂不定，說完，他立刻又退後一些。<br>
<br>&emsp;&emsp;白麟也鬱悶，向着白小純一抱拳，看向長城外的戰場時，他目中露出殺機。<br>
<br>&emsp;&emsp;“煉魂師，可以穿透長城光幕？”白小純沒有生白麟的氣，畢竟方纔若非是他阻攔了一下，自己如今怕是生死未知，可卻忍不住問了這句話。<br>
<br>&emsp;&emsp;這句話，是最關鍵的，也是讓白小純險些死亡的重點，因爲在這之前，他雖警惕，可畢竟是在長城的陣法光幕內，從心底認爲是安全的。<br>
<br>&emsp;&emsp;“其他人不可以，煉魂師……有身體的話不可能，但若只是魂，則可以穿透陣法，不過只要踏入陣法，三息之內，必定被高塔巨目滅殺，所以……已經很少有煉魂師如此了。”白麟沉默片刻，沉聲解釋。<br>
<br>&emsp;&emsp;白小純呼吸爲之一凝，死死的看了一眼長城外，此刻的戰場，土著正在撤退，那些魂潮也都慢慢退後。<br>
<br>&emsp;&emsp;“小純，此事是我疏忽了，你隨我去見宗門使者，一切所求，直接開口就是。”白麟看向白小純，大有深意的說道。<br>
<br>&emsp;&emsp;白小純一聽就知道這是一箇中飽私囊的機會，且明顯是白麟給予自己的補償，於是壓下內心對方纔危機的緊張，又狠狠的瞪了眼戰場上那些土著，這才與白麟一起離去。<br>
<br>&emsp;&emsp;很快的，就到了在這主城內，星空道極宗的駐紮使者所居住的地方，白麟當頭大步走去，根本就不用通報，橫衝直撞。<br>
<br>&emsp;&emsp;“宋一凡，出來見我！”到了院子後，白麟低喝一聲，很快的，就有一箇中年胖子，愁眉苦臉的快速從房間內跑出，看到白麟與白小純後，嘆了口氣，趕緊拜見。<br>
<br>&emsp;&emsp;“要什麼，你和他說。”白麟向着白小純一點頭，便不再理會，而是站在那裡，擡頭看着天空，似在沉思。<br>
<br>&emsp;&emsp;白小純深吸口氣，此刻他覺得自己急需大量的資源來壓驚，於是毫不猶豫的大開口。<br>
<br>&emsp;&emsp;“五百年以上的地靈根，我要五千份！”<br>
<br>&emsp;&emsp;“五百年？五千份，這不可能！”宋一多身體猛地哆嗦，整個人彷彿是被踩了尾巴的野豬，猛地跳了起來，尖聲開口，臉上的肉都顫抖起來。<br>
<br>&emsp;&emsp;“還有天龍果，七海蔘，飛龍鱗，神華草……每樣一萬份！”白小純不管不顧，繼續開口。<br>
<br>&emsp;&emsp;“還有九色火，我要一百份！”<br>
<br>&emsp;&emsp;宋一多怒視白小純，正要開口時，聽到了九色火，頓時整個人都快要爆了。<br>
<br>&emsp;&emsp;“不可能，沒有，誰來也沒有！”<br>
<br>&emsp;&emsp;“還有恢復修爲的靈釀，我要一萬瓶！”白小純看都不看宋一多，繼續說道。<br>
<br>&emsp;&emsp;“元嬰丹，我要一百顆！”說完，他又加了一句。<br>
<br>&emsp;&emsp;“對了，至於那什麼神墟丹，我也要一百粒！”<br>
<br>&emsp;&emsp;此刻，就算是白麟，也都聽的心驚肉跳了，白小純要的這些東西，他琢磨着就算自己傳信給自己的親爺爺，怕是也都要不來。<br>
<br>&emsp;&emsp;至於宋一多，早就哀嚎起來了，他負責長城一應所需，若是花費多了，他自己會被責罰，可若是少了，五大軍團也不同意。<br>
<br>&emsp;&emsp;白小純一擺手，看向白麟，白麟沉默片刻，苦笑的拉着宋一多到了一旁，先是低聲，而後怒視，最後更是右手擡起直接轟碎了一旁的假山，這才帶着整個人失魂落魄的宋一多歸來。<br>
<br>&emsp;&emsp;“你說的那些，裡面的九色火，神墟丹，殺了他都做不到，其他的，只能儘量了，至於元嬰丹，我想想辦法……”白麟苦笑，趕緊帶着白小純離去，他生怕再耽誤下去，白小純又開口要什麼。<br>
<br>&emsp;&emsp;(本章完)<br>
