<title>《一念永恆》▷ 第65章 守陵人</title><br>&emsp;&emsp;第65章 守陵人<br>
<br>&emsp;&emsp;“好好修煉吧，若能到不死金皮的程度，你就可以觸摸到生命的第一層桎梏所在，能否突破桎梏，就看你的造化了。”<br>
<br>&emsp;&emsp;“相見有緣，送你一枚丹藥，可讓你不死皮略作突破，銅皮大成，送你一枚玉簡，其內記錄不死……第二卷，不死金剛！<br>
<br>&emsp;&emsp;不死長生功吧，此功……超凡！”老者已走遠，看不清身影，但隨着聲音的飄搖，有兩道長虹瞬間飛來，漂浮在了白小純的面前。<br>
<br>&emsp;&emsp;白小純心神一震，呆呆的看着老者離去的背影，這個時候他完全明白，自己之所以沒死，之所以傷勢恢復，一切都是對方所救。<br>
<br>&emsp;&emsp;而原因……就是自己修行的不死長生功。<br>
<br>&emsp;&emsp;白小純雖怕死，可對於恩情看的極重，他知道自己曾經的傷勢，幾乎是九死一生，此刻身體震動，他深吸口氣，向着老者離去的地方重重的跪拜下來。<br>
<br>&emsp;&emsp;“多謝前輩救命傳功之恩，還請前輩告知名諱……”白小純大聲喊道。<br>
<br>&emsp;&emsp;“老夫……守陵人。”老者已融入天地間，他的聲音微弱，帶着滄桑，帶着追憶，彷彿從無數歲月前傳來，似有若無。<br>
<br>&emsp;&emsp;也正是在這個時候，四周的霧氣隔膜，發出咔咔之聲，瞬間支離破碎，消散開來，使得這被封閉的空間，與外面的世界重新連在了一起，有風吹來，掀起白小純的長髮，白小純擡頭望着遠方，沉默很久。<br>
<br>&emsp;&emsp;“不死長生功……生命五大桎梏，永恆五大封印？”他輕聲喃喃，這些是他前所未聞之事。<br>
<br>&emsp;&emsp;半晌，白小純深吸口氣，看着漂浮在面前的丹藥與玉簡，將玉簡拿在手中神識一掃，裡面記錄的正是不死第二卷的內容。<br>
<br>&emsp;&emsp;將玉簡收起後，白小純目光落在丹藥上，他雖成爲了藥徒，可卻辨認不出這枚丹藥的品階，拿在手中仔細的看了看，他性格謹慎，目中露出思索，明白若那黑袍前輩想要害自己，有太多的辦法，所以這枚丹藥，對他只有益處，沒有害處。<br>
<br>&emsp;&emsp;沉吟中他四下看了看，將這丹藥收起，身體一晃向外走去，一路看着四周的叢林，神色很是感慨，回想之前與落陳家族的激戰，那種兇險，讓他此刻都心有餘悸。<br>
<br>&emsp;&emsp;“不知道杜師姐與侯師兄怎麼樣了……有沒有逃出去……”白小純沉吟時，沒有取出玉簡嘗試聯繫，他擔心一旦落陳家族沒有被滅，那麼玉簡的波動，或許會引起一些麻煩，此刻一摸儲物袋，取出了馮炎的風行舟，略一施展，立刻發現此舟竟可以使用了。<br>
<br>&emsp;&emsp;他眼中露出喜色，心底有了猜測，倒也不着急離去，在這片山脈內，找到了一處山洞，在裡面休息一番，取出了龜紋鍋，將黑袍老者給予的丹藥煉靈。<br>
<br>&emsp;&emsp;很快的，丹藥銀芒閃動，上面出現了三道靈紋，白小純拿着丹藥，目中露出果斷，一口吞下，在吞下的瞬間，他的體內轟鳴，如有一團火驀然爆發，化作了無法形容的生機元氣，向着全身急速擴散。<br>
<br>&emsp;&emsp;他身體顫抖，咬牙堅持，運轉不死長生功，拍打自己的身體，漸漸地，他的全身皮膚不再是黑色，而是出現了銅色，這銅色越來越重，到了最後，他幾乎成爲了一個銅人。<br>
<br>&emsp;&emsp;體內的力量猛地暴增，一股強大的感覺，在他的心底持續的掀起。<br>
<br>&emsp;&emsp;可這藥效沒有結束，被白小純煉靈三次之後，這丹藥似達到了一個驚人的品質，在白小純全身皮膚完全銅色的瞬間，他全身猛地一顫，耳邊傳來咔咔之聲，似有什麼東西碎裂。<br>
<br>&emsp;&emsp;他的皮膚在這一刻，竟出現了裂紋，這裂紋越來越多，密密麻麻覆蓋全身時，劇痛更強烈的傳來，可在白小純的忍耐下，慢慢的，那些裂縫內居然有銀光出現！<br>
<br>&emsp;&emsp;不死皮，分爲鐵，銅，銀，金四個層次！<br>
<br>&emsp;&emsp;就連那黑袍老者都無法預料到，他給白小純的這枚丹藥，竟在白小純的煉靈之下，推動自身的不死皮，突破了銅皮之後，居然再次突破。<br>
<br>&emsp;&emsp;轟轟之聲在白小純的體內迴盪，一連持續了數日，他的皮膚碎裂更多，到了最後，如同蛻皮一樣，開始脫落，每落下一塊，露出的皮膚赫然是銀色。<br>
<br>&emsp;&emsp;直至又過去了十天，當白小純身上最後一塊碎裂的皮膚脫落後，他全身上下，散出銀色的光芒，儘管只是淡銀色，可他睜開雙眼時，就連目中也都有銀芒一閃。<br>
<br>&emsp;&emsp;身體一晃，速度之快，直接掀起驚人的破空聲，明顯比之前，快了至少兩倍以上！<br>
<br>&emsp;&emsp;白小純目中露出狂喜，他右手握拳，向着一旁山岩轟去，巨響滔天，那岩石瞬間就崩潰，不是成爲碎塊，而是化作了碎粉！<br>
<br>&emsp;&emsp;這種力量之大，一樣是之前的數倍之多。<br>
<br>&emsp;&emsp;白小純激動，他深吸口氣，這一刻他有信心，若是再與陳恆一戰，那麼自己絕不會如此慘烈。<br>
<br>&emsp;&emsp;而在他的嘗試之下，更驚人的，是他的防護程度，全身不死銀皮，使得那把煉靈三次的木劍，竟都無法傷害他絲毫。<br>
<br>&emsp;&emsp;白小純振奮，看着全身在不運轉不死長生功後，又恢復了白白淨淨的樣子，重新換了件衣服，向着遠處展開全速，得意而去。<br>
<br>&emsp;&emsp;(本章完)<br>
