<br><title>《一念永恆》▷ 第1024章 長生燈！</title><br><br>&emsp;&emsp;第1024章 長生燈！<br>
<br>&emsp;&emsp;就在通天道人這裡心神震動的剎那，白小純的目中，越發冰寒，左手掐訣擡起，再次一指，口中如天雷般，綻出驚天之聲。<br>
<br>&emsp;&emsp;“萬壽無疆！”這四個字，從白小純口中傳出的一瞬，他的身上長生氣息，轟天而起，赫然在這整個世界，在這整個天地內，憑空的幻化出了……無數的壽字！<br>
<br>&emsp;&emsp;每一個壽字，都帶着白小純的長生氣息，這些壽字大大小小，數量之多，難以形容，只是粗略一看，竟不比之前的水晶劍少！<br>
<br>&emsp;&emsp;剛一出現，就轟轟中直奔如今籠罩着通天道人的天幕之罩，瞬間而去，眨眼的功夫，就陸續的出現在了那罩子上，並非穿透，而是烙印其內！<br>
<br>&emsp;&emsp;隨着烙印，能看到那無數的壽字，每一個都散出驚人的氣息，使得天幕如被加持，其封印之力，更爲強悍，已然超出了某種極致！<br>
<br>&emsp;&emsp;其內的通天道人，此刻呼吸越發急促，心神內那不安之感，不斷地爆發，使得他有種強烈的預感，如果自己無法離開這天幕罩子，那麼……將有大凶險降臨！<br>
<br>&emsp;&emsp;“要儘快離開這裡！！”天尊身體猛地一晃，就要衝出，可無論他施展了什麼手段，竟都短時間內，難以衝破，危機中，天尊低吼，掐訣下，其道門離宮，驟然展開。<br>
<br>&emsp;&emsp;離宮屬火，在展開的瞬間，通天道人的四周就有無窮天火，烈焰熊熊，向着四周轟隆隆的擴散，似要去將所有阻礙，全部焚燒成爲飛灰。<br>
<br>&emsp;&emsp;就在這時，白小純目中殺意強烈無比，無視被焚燒的天幕，他的右手再次擡起，向着被封印的天尊，驀然一指。<br>
<br>&emsp;&emsp;“汝生爲燭！！”<br>
<br>&emsp;&emsp;在白小純這句話落下的剎那，一聲超越雷霆的轟鳴巨響，直接就在天幕內，水晶基座上的通天道人體內，轟然炸開！<br>
<br>&emsp;&emsp;隨着炸開，通天道人發出一聲淒厲的嘶吼，他的雙眼剎那赤紅一片，披頭散髮中，他的身體……竟肉眼可見的，浮現出了一層……蠟！！<br>
<br>&emsp;&emsp;這蠟的顏色森白，此刻大範圍的蔓延，也就是眨眼的功夫，竟全部覆蓋完成，且還在不斷地加厚，這一切，讓天尊的不安，徹底爆發，他的體內修爲再次擴散開來，化作衝擊四散的同時，通天道人低吼一聲。<br>
<br>&emsp;&emsp;“道門，兌宮！”<br>
<br>&emsp;&emsp;兌宮非水，而是澤！！<br>
<br>&emsp;&emsp;在通天道人開口的剎那，他的身體在那白蠟的覆蓋中，頓時凹陷下去，他的四周八方，直接就化作了沼澤，這沼澤帶着強烈的腐蝕，足以融化一切，似要去抵消自身的蠟化，更要去腐蝕這八方的天幕封印！<br>
<br>&emsp;&emsp;轟轟之聲，撼動天地，那擴散的水澤腐蝕，配合之前的數座道門之法，讓八層天幕層層碎裂，但……隨着那些壽字的加持，天幕依舊籠罩！<br>
<br>&emsp;&emsp;任憑通天道人如何施法，他的道門雖強，可在這一刻，在白小純的長生道法下，竟還是無法完全破開！<br>
<br>&emsp;&emsp;而他身上的白蠟覆蓋，雖同樣是被水澤所阻，蔓延慢了一些，可依舊還是強韌無比，使得通天道人的皮膚漸漸化作白色，整個人好似成爲了一個……蠟人！！<br>
<br>&emsp;&emsp;“該死，該死！！”通天道人神色猙獰，仰天怒吼，在這咆哮中，似有更強之法，從其體內爆發，眼看其皮膚上的白蠟，都出現了碎裂的徵兆，四周的天幕罩，也都開始要崩潰……<br>
<br>&emsp;&emsp;就在這時，白小純深吸口氣，閉上了眼睛，但只一剎，當他雙目再次睜開時，他的眼睛裡，赫然出現了……滔天之火！！<br>
<br>&emsp;&emsp;“長生，燈成！”<br>
<br>&emsp;&emsp;天尊的身體如蠟燭，在白小純雙目開闔的瞬間，陡然……點燃！！<br>
<br>&emsp;&emsp;這正是白小純長生卷衍變出的獨屬於他自己的神通，其名……長生燈！<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;我決定晚上再搞一章出來，今天三更！<br>
<br>&emsp;&emsp;(本章完)<br>
