<title>《一念永恆》▷ 第965章 現在的年輕人這麼不要命啊？</title><br><p>&emsp;&emsp;第965章 現在的年輕人這麼不要命啊？</p>
<br><p>&emsp;&emsp;這一次，他沒有隱藏半點，完全告知，半神風範在這一刻，從此事上顯露無疑，似不擔心白小純會不給他一百道閃電。</p>
<br><p>&emsp;&emsp;實際上也的確如此，對於一個隨意就可扔給自己八九道閃電的富翁而言，雷祖深知一點，那就是自己也要大方一些。</p>
<br><p>&emsp;&emsp;白小純有些尷尬，他覺得自己還是臉皮太薄了，此刻被揭穿後，忍不住乾咳一聲，快速的牢記腦海裡迴盪的雲雷人祖十一變的口訣。</p>
<br><p>&emsp;&emsp;越聽他越是振奮，直至完全記住後，白小純閉上眼仔細的分析半晌，睜開雙目時，他眼睛裡已有激動。</p>
<br><p>&emsp;&emsp;“初步去看，可以與日月長空訣銜接！！”白小純有些振奮，立刻就直接給了雷祖數十道閃電，直至計算起來，差不多一共給了雷祖五十道後，白小純這才停下。</p>
<br><p>&emsp;&emsp;“還請前輩理解，晚輩行事謹慎，餘下的……等我離開時，再給您好了。”白小純也沒隱瞞自己的想法，看着雷祖，客氣的說道。</p>
<br><p>&emsp;&emsp;對於白小純的做法，雷祖也能理解，哼了一聲沒說話，閉目將自己吸收的這些閃電化作的天地之力，在體內慢慢凝聚出一枚靈種。</p>
<br><p>&emsp;&emsp;眼看雷祖默認此事，白小純也鬆了口氣，這段日子他一方面要修煉，一方面要留意雷祖的同時，琢磨獲得神通的辦法，很費精力。</p>
<br><p>&emsp;&emsp;此刻終於大功告成，與雷祖達成約定，他的心也安穩下來，開始全力以赴的去吞噬閃電，加速修行。</p>
<br><p>&emsp;&emsp;從被關在此地，直至現在，已快兩個月的時間，日月長空訣接連突破，已從第一層攀升到了第三層，而他的修爲，也與日俱增，此刻修爲運轉，氣息之強，已經非常的接近了天人中期。</p>
<br><p>&emsp;&emsp;此事若是傳出去，必定轟動外界，可惜外人就算是知道了，也只能羨慕，做不到如白小純這樣的修煉方式。</p>
<br><p>&emsp;&emsp;“現在目標有兩個，一是突破日月長空第三層，修爲真正踏入天人中期！”</p>
<br><p>&emsp;&emsp;“然後……就是該修雲雷人祖十一變，讓其與日月長空完美融合！”白小純心頭火熱，感受着體內那隨着日月長空訣修煉，凝聚出的彎月，他猛的擡頭時，神識轟然散開，籠罩四周的瞬間，正是又一次閃電風暴到來之時。</p>
<br><p>&emsp;&emsp;四周閃電呼嘯臨近，白小純眼睛露出貪婪的光芒，驀然張開口，狠狠一吸！</p>
<br><p>&emsp;&emsp;這一吸，是他用了全力，剎那間這四周來臨的閃電，就有不少扭曲起來，如被改變了方向，直奔白小純口中而來。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;一口氣，白小純就吞了數百道閃電，這些閃電在震耳欲聾的聲響下，全部融入白小純體內，直接炸開，形成濃郁的天地之力，融入白小純的彎月中，使得這彎月光芒閃耀，推動日月長空訣第三層，不斷地精進中。</p>
<br><p>&emsp;&emsp;“再多來一些！”白小純雙手掐訣，向着四周一揮，再次一吸，頓時又有數百道閃電轟鳴臨近，很快的，半個時辰過去。</p>
<br><p>&emsp;&emsp;這四周的閃電風暴也慢慢出現了要退去的跡象，從頭到尾，白小純雖吞噬了不少，可實際上對於這無窮閃電而言，微不足道。</p>
<br><p>&emsp;&emsp;眼看閃電要散，白小純有些不甘心，他知道下一次需要兩個時辰後，這兩個月都是這樣，在白小純的分析中，如果能改變這一點，自己的修煉速度將更快。</p>
<br><p>&emsp;&emsp;想到這裡，白小純猛的站起身，雙手掐訣，體內修爲全面散開，在身體外不斷地旋轉，化作了一個巨大的漩渦。</p>
<br><p>&emsp;&emsp;這漩渦傳出轟隆隆的巨響，形成了巨大的引力，與此同時，白小純的通天法眼也睜開，將他當年研究出的斥力與引力之法，也有施展出來。</p>
<br><p>&emsp;&emsp;漸漸地，這四周原本要散去的閃電，就好似被吸引了一般，消散的徵兆也好似減緩，到了最後，竟有一半都被白小純生生的留在了四周。</p>
<br><p>&emsp;&emsp;一時之間，雷霆之聲滔天迴盪，一旁的雷祖也都睜開了眼，看到這一幕後，哪怕是他也都倒吸口氣。</p>
<br><p>&emsp;&emsp;“你要幹什麼啊！”</p>
<br><p>&emsp;&emsp;白小純無法去理會雷祖，此刻他呼吸急促，修爲在散開的同時，也在不斷地吞噬四周的閃電，每一次開口，都是數百道雷霆轟鳴而來。</p>
<br><p>&emsp;&emsp;在這強行的修煉與吞噬下，他的修爲不斷地攀升，直至兩個時辰後，白小純四周的閃電，才被他吞噬了一成左右，而新一輪的閃電風暴，再次開啓。</p>
<br><p>&emsp;&emsp;轟鳴間，四周八方涌現而來更多的閃電，全部匯聚在白小純這裡，在白小純吞噬中，在他的修爲漩渦吸引下，這一輪閃電風暴結束後，再次有一半的閃電雷霆，被強行留在了四周。</p>
<br><p>&emsp;&emsp;如此一來，隨着時間的流逝，白小純這裡的閃電就越來越多，到了最後，覆蓋方圓十里範圍，形成了一片巨大的雷池！</p>
<br><p>&emsp;&emsp;而雷祖早就連連吸氣中，不惜展開自己的功法，強行的讓自己所在的牢籠改變位置，遠遠的離開。</p>
<br><p>&emsp;&emsp;“這傢伙瘋了啊，他這哪裡是修煉，他這是找死啊！”雷祖看着那十里範圍的雷池，心驚肉跳。</p>
<br><p>&emsp;&emsp;白小純一樣戰戰兢兢，但如今騎虎難下，他早就將修爲凝聚的漩渦散掉了，可如今雷池已成，這無數雷霆在一起形成的力量，化作了一個天然的黑洞，無時無刻不在吸引閃電到來。</p>
<br><p>&emsp;&emsp;“玩大了……”白小純不由緊張起來，看着那些閃電，他狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“顧不了那麼多了，我吸！”白小純大吼中，瘋狂吞噬，體內的天地之力也瘋狂暴增。</p>
<br><p>&emsp;&emsp;可就在這個時候，這四周的閃電，在白小純吞噬吸收時，因他一口氣也就吞幾百道，又因此地匯聚的雷霆太多，自然而然的……在白小純一吸之下，其他的閃電也都呼嘯而來，哪怕白小純閉上了口，也依舊直奔他的身軀而去！</p>
<br><p>&emsp;&emsp;白小純呆了一下，顧不上超過十丈會有閃電降臨，尖叫中正要後退，可還是晚了……</p>
<br><p>&emsp;&emsp;轟鳴間，上萬閃電直接轟來，順着他的身體涌入體內，白小純慘叫一聲，哪怕他再能吞雷霆，可這閃電太多，也讓他體驗到了雷霆噬體的感覺。</p>
<br><p>&emsp;&emsp;那痛苦，讓白小純眼淚都出來了，此刻他急速後退，想要避開四周的雷霆，哪怕方纔上萬雷霆的轟入，天地之力的爆發，使得日月長空訣第三層直接到了巔峰，即將突破！</p>
<br><p>&emsp;&emsp;而他的修爲，此刻也狂暴無比，超出了尋常天人初期太多，正向着天人中期，不斷地衝擊！</p>
<br><p>&emsp;&emsp;“那也不行啊，小命最重要！”白小純心肝抖顫，急速後退，可他這一動，也形成了拉扯之力，打破了這雷池的平衡，使得四周竟有數萬道閃電，瞬間就被引來，在白小純的淒厲慘叫中，直接將他淹沒在內。</p>
<br><p>&emsp;&emsp;這一次融入的閃電太多，只是剎那間，白小純還在慘叫中，他日月長空訣，就轟然突破，他的修爲也從天人初期爆發，踏入到了……天人中期！</p>
<br><p>&emsp;&emsp;遠處的雷祖看到這一幕後，整個人都看的傻眼了，目瞪口呆。</p>
<br><p>&emsp;&emsp;“還真是時代不同了嗎？現在的年輕人……爲了修煉，都這麼不要命麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
