<title>《一念永恆》▷ 第596章 口誅筆伐！</title><br>&emsp;&emsp;第596章 口誅筆伐！<br>
<br>&emsp;&emsp;“白浩，你以下犯上，好大的膽子……”白齊面色變化，聽到白小純話語中的殺機，他整個人怒火填膺，猛的低吼。<br>
<br>&emsp;&emsp;“你也給我閉嘴！”白小純轉頭，向着白齊沉喝一聲。<br>
<br>&emsp;&emsp;“我白浩體內流淌着白家的血液，是白家族人，我在這裡祭拜先祖，回答族老的問題，自然要大膽一些，我白家先祖要看的，正是我白家族人的膽識與氣魄！”<br>
<br>&emsp;&emsp;“以下犯上？族規第九條列出了，祭祖之時，一切族人，皆爲血脈後人，何來上下之分，若真說有上，那也是先祖，難道你白齊認爲，此女是我白家的先祖？白齊，你要記得，你姓白，不姓蔡！”<br>
<br>&emsp;&emsp;“我看以下犯上的是你白齊纔對！！”白小純袖子一甩，話語鏗鏘有力，如同一把把利劍，刺入白齊身體，使得白齊這裡如被神通轟擊，連連後退，面色不斷變化，想要反駁辯解，可卻說不出來，驚怒之下，一口鮮血噴出。<br>
<br>&emsp;&emsp;“白浩，你……”<br>
<br>&emsp;&emsp;這一幕，讓這四周衆人大都驚呆了，白小純猛的轉身，再次向着面色早已陰沉如黑鐵般的白家族長抱拳一拜。<br>
<br>&emsp;&emsp;“一請族長責罰此女，此女動亂祭祖，驚擾祖先，當形神俱滅！二請族長責罰此子，此子亂認先祖，這是不孝，忘了自己姓白，這是不忠，以下犯上，這是不敬，他一個不孝不忠不敬之輩，不配成爲我白家族人！”白小純聲音如雷轟鳴，四周所有族人，此刻全部吸氣動容不已，這一幕字字誅心的逆襲反殺，讓他們真的是根本沒有半點預料，木頭般看着，大多數人這時腦袋都是懵的，徹徹底底的震驚茫然了，好像有種顛覆了的光怪陸離之感。<br>
<br>&emsp;&emsp;甚至那其他兩個家族，此刻也都震撼連連，雖那蔡家，有些不悅，可還是在看向白小純時，露出凝重，顯然看出了白小純這番話語的用心，這已不是陰謀，這是陽謀，主動的給白家支脈一個機會，這裡面蘊含的心機之深，讓這兩個家族以及巨鬼城的使者，都不得不重視起來。<br>
<br>&emsp;&emsp;至於那些族老，一個個也都目光閃動間相互看了看，白家內部本就存在不合，如今此事，對白家的支脈而言，是一個絕好的機會。<br>
<br>&emsp;&emsp;就在他們思索時，那蔡夫人眼看白齊吐血，整個人抓狂了，聲音淒厲。<br>
<br>&emsp;&emsp;“小雜種你找死！！來人，給我殺了他！！”蔡夫人癲狂怒吼中，自己也都飛了出來，那些族老眼睛猛的更亮，正要發難，可就在蔡夫人飛出的瞬間，白家族長猛的一拍桌子。<br>
<br>&emsp;&emsp;轟的一聲，那桌子直接就崩潰爆開，成爲飛灰時，巨響迴盪。<br>
<br>&emsp;&emsp;“住口！”白家族長低吼一聲，袖子一甩，立刻一股大力散出，落在了蔡夫人的身上，蔡夫人噴出鮮血，身體猛地倒卷而去。<br>
<br>&emsp;&emsp;“收……押！”白家族長似從牙齒縫中，擠出了這兩個字，立刻有族人心驚的上前，將蔡夫人直接帶走。<br>
<br>&emsp;&emsp;“現在，你滿意了！”白家族長目中殺意瀰漫，已毫不掩飾，盯着白小純。<br>
<br>&emsp;&emsp;白小純看都不看蔡夫人一眼，凝望那位面色陰沉的白家族長，沒有絲毫退縮，再次抱拳。<br>
<br>&emsp;&emsp;“還有白齊此子的不忠不孝不敬之罪！”<br>
<br>&emsp;&emsp;“夠了！”白家族長眼中如要噴火，如今天這樣的事情，他成爲族長後，還是首次遇到，這種被人逼宮的感覺，讓他要殺白小純之心，已強烈無比，暗道若非是顧忌其他支脈，又豈能讓這白浩如此囂張！<br>
<br>&emsp;&emsp;“他不可能殺，那麼祖地內，我自己來殺。”白小純看了眼白家族長，內心冷笑，不再開口。<br>
<br>&emsp;&emsp;白齊怒視白小純，可他真的有些怕了對方的那張嘴，此刻心有餘悸，又看到了母親那裡被責罰，以及父親的怒火，他只能咬牙低頭，內心瘋狂的嘶吼，發誓在那祖地內，必殺白浩！<br>
<br>&emsp;&emsp;眼看這祭祖盛典，似乎有些無法繼續下去，白家族長袖子一甩。<br>
<br>&emsp;&emsp;“此次祭祖，就此結束！”他話語剛出，可就在這時，那位始終在沉思推衍的法堂大族老，忽然擡頭，看向白小純。<br>
<br>&emsp;&emsp;“先不要結束，白浩，你繼續說，你是如何想象出，三十次煉靈後，會成爲一片世界的？”他神色內露出懇切，語氣更是溫和，似對於之前白小純與族長之間的矛盾，根本就不在意。<br>
<br>&emsp;&emsp;實際上也的確如此，作爲法堂大族老，除了老祖外，整個家族，能與他並駕齊驅的，也就只有刑堂的大族老了，至於族長……他不在意。<br>
<br>&emsp;&emsp;白家族長面色頓時難看起來，今天的事情對他來說，畢生難忘，可法堂大族老他不能招惹，只能將那愈盛的怒火，算到了白小純的頭上，咬牙又坐了下來，看向白小純時，他的殺意，已然滔天，到了路人皆知的地步。<br>
<br>&emsp;&emsp;(本章完)<br>
