<title>《一念永恆》▷ 第700章 半步天人也鎮壓！</title><br>&emsp;&emsp;第700章 半步天人也鎮壓！<br>
<br>&emsp;&emsp;“讓你再囂張，給我鎮壓！”白小純大吼中，聲音超越天雷，公孫易原本激動的神情還停留在臉上，此刻竟猛地大變，露出無法置信，更有不可思議。<br>
<br>&emsp;&emsp;他的金色漩渦，在與黑洞碰觸的瞬間，驟然崩潰，二十萬金色符文，層層碎裂，齊齊爆開，那黑洞如同黑色的拳頭，眨眼間，就出現在了公孫易的面前。<br>
<br>&emsp;&emsp;“不可能，我是半步天人，我怎麼會輸！！”公孫易神色已變的扭曲，歇斯底里的嘶吼中雙手掐訣，運轉全身修爲，要去抵抗。<br>
<br>&emsp;&emsp;“別說你半步天人，就算是天人，你家白爺爺都戰過四個，你算老幾……鎮壓，鎮壓，鎮壓！打你個白眼狼……”白小純豪邁的大吼中，身體一躍而起，竟與那黑洞融在一起，眨眼間，黑洞之力再次狂暴，向着公孫易，狠狠的轟來，天道元嬰本命五行神光，也全面爆發。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;強烈的聲響，彷彿讓這整個煉魂壺世界都震動了幾下，黑洞消散，公孫易發出淒厲的慘叫，鮮血不要命似的不斷噴出，身體如斷了線的風箏，被這股大力轟的倒卷而去，他的胸口模糊一片，他的身體扭曲，甚至肉身滿是裂口，就連元嬰也都萎靡下來，可更受打擊的，是他的驕傲，他的自尊。<br>
<br>&emsp;&emsp;“怎麼會如此……”前一刻突破的狂喜傲然，此時的懵然重創，急轉直下的落差讓公孫易心裡滿是茫然，眼前發黑，意識渙散，還沒等他控制住倒退而去的身體，白小純的身影，呼嘯而來，速度之快，剎那就追了上去，右手擡起，向着公孫易狠狠的一巴掌落下。<br>
<br>&emsp;&emsp;砰的一聲，直接將公孫易封印，抓住後扔到了儲物袋內。<br>
<br>&emsp;&emsp;做完這一切，白小純氣喘吁吁，直接就落在了下方的盆地山脈上，坐在那裡，面色有些蒼白，不滅帝拳的八成之力出手，讓他這裡肉身之力一下子就見底了，此刻虛弱中，喘息都覺得全身刺痛無比。<br>
<br>&emsp;&emsp;好在肉身雖虛，可他一身天道元嬰的修爲還在，這也是他敢打出八成不滅帝拳的底氣。<br>
<br>&emsp;&emsp;“讓你們欺負人，白爺爺一發火，我自己都害怕，真當我費盡辛苦的不死身還有天道元嬰是紙糊的啊！”白小純內心得瑟的嘀咕了幾句，回想自己進入煉魂壺後的一幕幕，他也覺得不可思議的同時，更深深的佩服起自己了。<br>
<br>&emsp;&emsp;“我現在膽子真的比以前大了……”白小純嘴裡唸叨，琢磨着自己自從冒險去了白家，然後綁了白家族長，似乎有些上癮了，於是又綁了巨鬼王……眼下，更是將這整個蠻荒的絕大多數所謂天驕，幾乎全部都綁了。<br>
<br>&emsp;&emsp;可以想象，此事一旦傳出去，他的名字在蠻荒，必定引發滔天的轟動……<br>
<br>&emsp;&emsp;“都怪巨鬼王那個老傢伙！”白小純覺得全身痠痛，擡頭看了看不遠處那白色禁制內的鬼王花，此刻這朵花距離盛開，已經很近了，甚至都可以看到在那花蕊中，有一枚青澀的果實，正在飛速的生長，怕是用不了多久，就會開花結果。<br>
<br>&emsp;&emsp;看着鬼王花，白小純心底又鬱悶一番，想起了要報復巨鬼王的計劃，於是哼了幾聲，從儲物袋內，將二皇子、公孫易等人一一扔了出來。<br>
<br>&emsp;&emsp;這些人大都昏迷，可也有一些清醒，此刻看向白小純時，都面色蒼白，露出驚惶，尤其是二皇子，似乎想要開口說些什麼，可白小純一瞪眼，直接拎着永夜傘，戳了過去。<br>
<br>&emsp;&emsp;“別和我說話，我有潔癖”<br>
<br>&emsp;&emsp;“白浩，你聽我……啊……”二皇子話語還沒等說完就面色大變，整個人就哆嗦起來，發出慘叫，身體的生機瞬間就被永夜傘吸走大半，眨眼間就皮包骨了。<br>
<br>&emsp;&emsp;戳完二皇子，白小純又看向其他人，走過去一個個戳了個遍，這些蠻荒天驕慘叫中，有的忍不住破口大罵。<br>
<br>&emsp;&emsp;“白浩你敢！！”<br>
<br>&emsp;&emsp;“我爹不會放過你！！”<br>
<br>&emsp;&emsp;“白浩，你這是自絕退路！！”可罵的越痛快，白小純吸的生機就越多，如此一來，其他人有的學聰明瞭，顫抖中眼巴巴的看着白小純，對於這樣的聰明人，白小純也就心軟，沒有抽到只剩下一絲……<br>
<br>&emsp;&emsp;最後，他到了公孫易的面前，公孫易擡頭，複雜的看着白小純，那目中帶着苦澀，但戰意卻沒有消失。<br>
<br>&emsp;&emsp;對於公孫易，白小純心中是有些佩服的，有些遲疑要不要吸了此人的生機，於是問了一句。<br>
<br>&emsp;&emsp;“以後咱們再看到，你還對我動手麼。”<br>
<br>&emsp;&emsp;“日後再見，自然還要戰你，早晚有一天，我會親手將你踏在腳下！”公孫易目中戰意仍盛，隱隱煞氣瀰漫。<br>
<br>&emsp;&emsp;“你奶奶的，說句好聽的話不行啊，非要打打殺殺的！”白小純一瞪眼，永夜傘直接就戳了過去。<br>
<br>&emsp;&emsp;將衆人生機都收割了個遍，白小純再次將這些“戰利品”綁了統統扔到儲物袋內，這才盤膝坐下，神識警惕四方時，開始修煉不死骨。<br>
<br>&emsp;&emsp;時間流逝，三個時辰後，白小純體內傳出砰砰巨響，他雙目驟然睜開，有金色的光芒閃耀，體內的暖意極爲強烈，肉身之力全部恢復不說，更是感受到自己的防護，再進一層！<br>
<br>&emsp;&emsp;“淬骨境第七重……”白小純激動低語，正要起身感受一下隨着淬骨第七重的到來，身體內的更多變化時，忽然，白小純神色一動，驀然擡頭看向不遠處那白色禁制內的鬼王花。<br>
<br>&emsp;&emsp;看去時，那鬼王花……黑芒沖天而起，徹底盛開！<br>
<br>&emsp;&emsp;(本章完)<br>
