<br><title>《一念永恆》▷ 第199章 血梅的洞府……</title><br><br>&emsp;&emsp;第199章 血梅的洞府……<br>
<br>&emsp;&emsp;“還有這血劍，我能感受得到，很快就會被我修成了！！”白小純振奮不已。<br>
<br>&emsp;&emsp;與此同時，整個中峰下指的修士，一個個徹底的抓狂，他們本就戾氣濃重，被白小純的行爲折騰了半個月，一個個殺意撼天。<br>
<br>&emsp;&emsp;這半個月的夜晚，他們多次被打斷修行，尤其是白小純的時間不固定，每次都是隨意的選擇區域……<br>
<br>&emsp;&emsp;於是，這些中峰下指的築基修士，紛紛無法承受，尤其是有一些被折磨的，多次修爲反噬，噴出鮮血。<br>
<br>&emsp;&emsp;“是誰！！！”<br>
<br>&emsp;&emsp;“我要殺了此人，該死的，我要殺了這個傢伙！”<br>
<br>&emsp;&emsp;“此人找死，害我修爲都險些不穩，我要生生剮了此人！！”<br>
<br>&emsp;&emsp;一聲聲嘶吼，在整個中峰迴蕩，這些築基修士這輩子都沒遇到這樣的事情，白天在山上時，每個人的眼睛都是紅的，殺意濃厚。<br>
<br>&emsp;&emsp;白小純看的心驚，於是每次出門也都使勁揉眼睛，讓自己眼睛也血紅血紅的，纔敢出門，與不少人一起怒斥那神秘的血氣狂魔。<br>
<br>&emsp;&emsp;隨着事態的發展，這些築基修士不斷的尋找，甚至請擅長衍算的同門去算，只是擅長衍算之人不多，而神算子就是中峰築基修士裡，名氣最大的一個，偏偏他如今養傷，無法繼續去算，以至於整個中峰下指，積壓的怒氣越來越大。<br>
<br>&emsp;&emsp;白小純眼看如此，立刻收斂，消停了數日，繼續外出時，發現這中峰的築基修士，居然每一片區域，都有一個人在外巡邏，顯然是達成了共識，罕見的促成了一次團結。<br>
<br>&emsp;&emsp;白小純有些傻眼，走了一大圈，最後唉聲嘆氣的離開，正發愁以後該怎麼辦時，路過了一處區域，忽然他腳步一頓，疑惑的看着這片區域。<br>
<br>&emsp;&emsp;“沒人巡邏？”白小純眨了眨眼，謹慎的看了看四周，最終徹底確定，這裡真的沒有人巡邏後，他立刻驚喜，同時也想起了這裡有一個洞府，他以前路過時，曾感受到了裡面傳出比其他地方濃郁太多的血氣。<br>
<br>&emsp;&emsp;此刻找了找，立刻就找到，看着眼前這個不出奇的洞府，白小純拿出玉簡，查看一番後，雙眼冒光。<br>
<br>&emsp;&emsp;“我之前怎麼沒注意呢，這一片區域，所有洞府都是空的啊，只有這一個洞府有主，雖不知道是誰的，可我吸兩口，應該沒事。”白小純舔了舔嘴脣，猛的大吸一口，立刻大量的血氣猛然間從四周涌來，尤其是這洞府內，血氣翻滾如大浪，白小純只是吸了一口，就覺得堪比自己平日裡溜達兩三個區域的總量了。<br>
<br>&emsp;&emsp;“好地方啊！”白小純不敢多留，連忙離去，第二天夜裡，他又來到這裡，再次吸兩口，直至第三天，第四天，白小純驚喜的發現，居然始終沒事，也沒人從洞府裡走出，於是膽子大了，甚至第四天時，他一連吸了十口。<br>
<br>&emsp;&emsp;最後他終於確定，這洞府內沒人，而且這裡居然比他的洞府還偏僻，白天時都看不到什麼身影，夜晚更是如此！<br>
<br>&emsp;&emsp;“哈哈，天道有眼！”白小純狂喜，在第五天的夜裡，他早早的來到這洞府旁，緊挨着洞府坐下，他準備這一次吸個夠本，將自己的不死金剛第一層，直接完成！<br>
<br>&emsp;&emsp;剛一運轉不死長生功，立刻四周血氣涌來，白小純財大氣粗的一揮手，索性不去吸收四周的血氣，而是重點在身後的洞府內，緊靠着洞府大門，猛的一吸，立刻這洞府無聲的一震，裡面的血氣驟然爆發，數量之大，涌入白小純的體內，推動不死金剛卷的修行，使得白小純全身血肉痠麻，力量的增加，極爲明顯。<br>
<br>&emsp;&emsp;這一幕，立刻讓白小純激動無比，他終於有了一種可以肆意吸收的感覺，彷彿是全身暢遊在無盡的血氣中，那種感覺，讓他舒服的似要成仙。<br>
<br>&emsp;&emsp;在白小純這瘋狂的吸收時，他身後的洞府內，的確是沒有人，這洞府不大，似很久沒有人居住的樣子，唯獨在中間的位置，有一個血色的小瓶。<br>
<br>&emsp;&emsp;這小瓶上烙着一朵血色的梅花，散出晶瑩之光，一看就是重寶，而在這小瓶下，則是一個散出紅芒的陣法，這小瓶所在的位置，正是陣法的核心。<br>
<br>&emsp;&emsp;仔細去看，這核心的位置，似存在了一個小孔，而這血瓶，就是刺在這個小孔內！<br>
<br>&emsp;&emsp;血瓶裡，凝聚了磅礴的血氣，這些血氣甚至沉澱之下，都成爲了液體，積累了大半瓶。<br>
<br>&emsp;&emsp;眼下隨着白小純的吸收，這血瓶內液體，正飛快的揮發出來，直奔洞府大門涌去。<br>
<br>&emsp;&emsp;也就是一炷香的時間，這小瓶內的液體，竟少了三成，就在白小純振奮，繼續加大吸收時，在這血溪宗內，祖峰中部，有一處血湖，四周種植了大量的梅花，如同仙境。<br>
<br>&emsp;&emsp;在這湖邊，存在了一個洞府，這洞府大門青色，散出濃濃的威壓，尤其是門上，一樣烙印着一朵血色的梅花。<br>
<br>&emsp;&emsp;洞府內，極爲奢華，明珠成燈火，靈石化點綴，此刻在這洞府中，一個女子盤膝打坐，她的臉上帶着一個血色的面具，正是……血梅！<br>
<br>&emsp;&emsp;她突然睜開眼，面具下的秀眉皺起，更有詫異。<br>
<br>&emsp;&emsp;“出了什麼事情，我放在中峰洞府內的血瓶，怎麼血氣減少如此驚人？！”<br>
<br>&emsp;&emsp;白小純身後的洞府，正是這血梅在中峰的府邸，只不過她幾乎不去，而是居住在祖峰，可那洞府，卻充滿了奇異，是她父親無極子當年察覺，並留下陣法，使得血氣之濃，超越中峰下指所有區域。<br>
<br>&emsp;&emsp;而她這裡，則是在中峰洞府內，放下了一件重寶血瓶，以此來吸收積累血氣，已積累了十多年，眼看就要完成，可以配合她修煉一門秘法。<br>
<br>&emsp;&emsp;可眼下，這血瓶的血氣，在她的心神聯繫中，居然血氣減少，雖有的時候，也會減少一些，可卻是正常現象，從來沒有如今天這樣，減少的這麼驚人，且就在她詫異的這麼一會時間，那銳減的速度，竟一下子更誇張了，竟又減少了四成。<br>
<br>&emsp;&emsp;血梅呼吸急促，鳳目寒芒一閃，猛的站起，直接化作一道長虹，轟鳴間，在這深夜，從祖峰直奔中峰疾馳而去！<br>
<br>&emsp;&emsp;“我倒要看看，爲何會如此減少！”<br>
<br>&emsp;&emsp;(本章完)<br>
