<title>《一念永恆》▷ 第56章 相依爲命</title><br><p>&emsp;&emsp;第56章 相依爲命</p>
<br><p>&emsp;&emsp;“可惜我們無法躲藏，要儘快傳信給宗門，那落陳家族的儀式按照我的估算，就快完成了，一旦完成……那位築基老祖就會親自出現，我們躲的在嚴密，也都必死無疑。”侯雲飛輕嘆，向着白小純與杜凌菲說道。</p>
<br><p>&emsp;&emsp;就在這時，白小純忽然神色一變，拉着杜凌菲與侯雲飛，直奔一旁山坳，猛地蹲下。</p>
<br><p>&emsp;&emsp;侯、杜二人面色變化，立刻收聲。</p>
<br><p>&emsp;&emsp;沒過多久，忽然的，天空上有一道長虹呼嘯而過，那長虹是一片血霧，霧氣內有一個凝氣八層的落陳家族的族人，正低頭四下打量，因白小純之前躲避的及時，這落陳家族的族人沒有在此地停留太久，遠遠離去。</p>
<br><p>&emsp;&emsp;白小純心臟怦怦跳動，看着對方遠去的身影，目中血絲更多，可他明白自己不能出手，除非可以瞬殺此人，不然的話，怕是用不了多久，更多的落陳家族的族人就會出現。</p>
<br><p>&emsp;&emsp;“他們追上來了……”杜凌菲心底輕嘆，看着白小純，猶豫了一下，正要說些什麼時，卻被白小純一把拉住，向前疾馳。</p>
<br><p>&emsp;&emsp;一路三人越發沉默，四周的天地彷彿都壓抑起來，讓人心底升起強烈的不安，似乎死亡的陰影，越來越大，要將三人壓垮。</p>
<br><p>&emsp;&emsp;“我們還有希望！”侯雲飛忽然說道。</p>
<br><p>&emsp;&emsp;“那落陳家族的老祖身爲築基修士，雖強大遠超我等，但他的陣法，不可能無邊無際，我侯家老祖也是築基修士，我曾有幸看到他老人家佈置過一個陣法，可覆蓋方圓萬里，這還需要提前去烙印一些節點纔可。”</p>
<br><p>&emsp;&emsp;“侯師兄的意思，是說哪怕這落陳家族的老祖再提前準備，就算超過萬里也不會太多！”杜凌菲目中露出光芒，立刻說道。</p>
<br><p>&emsp;&emsp;“沒錯，所以我們距離落陳家族越遠，使用傳信玉簡聯繫宗門的機會就越大，只要把消息傳回了宗門，我們就得救了！”侯雲飛堅定的說道。</p>
<br><p>&emsp;&emsp;“萬里範圍，按照我們的速度，差不多還需要八九天……”白小純喃喃，咬着牙，繼續前行。</p>
<br><p>&emsp;&emsp;一路上他們躲躲藏藏，一連遇到了數次落陳家族族人的身影，每一次都在白小純對危機特殊的敏銳中避開。</p>
<br><p>&emsp;&emsp;可這種精神的高度集中，再加上不停歇的飛奔，又拉着杜、侯二人，他的疲憊感越來越強，面色也慢慢蒼白起來。</p>
<br><p>&emsp;&emsp;而侯雲飛與杜凌菲的傷勢，也越來越嚴重，速度逐漸緩慢，到了最後，幾乎是白小純一個人拉着他們兩個在前行</p>
<br><p>&emsp;&emsp;這一次白小純更謹慎小心，他性格穩妥，心細如髮，又對危險有敏銳，在他的警惕中，這一次一連熬過了三天。</p>
<br><p>&emsp;&emsp;這三天，三人躲躲藏藏，白小純疲憊不堪，神色憔悴，在進入一處山谷時，沒走出幾步，白小純心神忽然一跳，立刻帶着杜、侯躲在一處大石後，可卻慢了一下，有呼嘯之音瞬間從天空傳來，白小純猛地一推二人，身體急速後退。</p>
<br><p>&emsp;&emsp;轟的一聲，一道白光剎那從半空落下，直接轟在了這塊石頭上，大石崩潰四散，侯雲飛噴出鮮血，杜凌菲也嘴角鮮血溢出，就在這時，一聲冷哼從天空上傳來。</p>
<br><p>&emsp;&emsp;“原來你們躲在這裡！”</p>
<br><p>&emsp;&emsp;只見一個凝氣七層的弟子，站在血霧上，左手拿着一片鏡子，此刻右手一拍儲物袋，手中出現了一枚玉簡，正要傳信。</p>
<br><p>&emsp;&emsp;“不能讓他傳信！”侯雲飛焦急，杜凌菲面色蒼白，正要勉強施展飛劍。</p>
<br><p>&emsp;&emsp;就在這時，後退的白小純面色蒼白，身體顫抖，眼珠子紅了，狠狠的一咬牙，身體在後退時猛地一踏，他的右腿哆嗦，全部氣血凝聚，轟的一聲，他身後的地面直接碎裂，他的身體拔地而起，整個人飛躍，速度之快，化作一道長虹。</p>
<br><p>&emsp;&emsp;在那落陳家族的族人要傳信的瞬間，白小純已呼的一聲，直接衝到了此人的面前，這羅陳家族的族人面色一變，來不及傳信，立刻後退，掐訣間左手拿着的鏡子突然光芒一閃，數道白光飛出，衝向白小純。</p>
<br><p>&emsp;&emsp;白小純雙目露出兇芒，竟沒有絲毫閃躲，任由那幾道白光轟在了身上，身體一個前衝，在那落陳家族族人駭然的瞬間，到了他的近前，右手雙指黑芒一閃，直接卡住了他的脖子，狠狠一捏。</p>
<br><p>&emsp;&emsp;碎候鎖！</p>
<br><p>&emsp;&emsp;咔嚓一聲，這凝氣七層的族人睜大了眼，口中鮮血噴出，氣絕身亡，直至死亡，他也沒來得及傳信。</p>
<br><p>&emsp;&emsp;白小純此刻嘴角也溢出鮮血，一把搶過對方的儲物袋，回到了杜凌菲身邊時，他身體一晃，險些摔倒，咬了一下舌頭，強打精神。</p>
<br><p>&emsp;&emsp;“走！”他一把拉向杜凌菲與侯雲飛。</p>
<br><p>&emsp;&emsp;“放開我！”侯雲飛忽然開口。</p>
<br><p>&emsp;&emsp;“你們兩個走，這樣你們的速度會快上不少。”侯雲飛望着白小純與杜凌菲，果斷開口。</p>
<br><p>&emsp;&emsp;“白師弟，你自己……”杜凌菲深深地望着白小純，侯雲飛的這句話，在數日前她就想說了，此刻正要開口。</p>
<br><p>&emsp;&emsp;“閉嘴！我這麼怕死的人都拼命了，你們不能讓我白白拼命，要走一起走！”白小純怒吼，打斷侯雲飛與杜凌菲的話語，拉着侯雲飛與杜凌菲，猛地衝出，二人沉默，沒有繼續開口，可那種感動，已深深在了心底。</p>
<br><p>&emsp;&emsp;白小純更謹慎了，不斷改變方向，數次避開了落陳家族的追殺，在又過去了三天後，黃昏時，天空有閃電劃過，烏雲瀰漫，漸漸雨水落下，豆大的雨水灑落大地，使得整個天地都傳來嘩嘩之聲。</p>
<br><p>&emsp;&emsp;更有寒氣擴散開來，侯雲飛與杜凌菲身體一顫，被這寒氣一激，面色更蒼白了，白小純焦急，知道二人熬不過寒氣，於是找到了一處山洞，升起了火。</p>
<br><p>&emsp;&emsp;堵住火光不讓光芒露出後，白小純盤膝坐在那裡，望着杜凌菲二人。</p>
<br><p>&emsp;&emsp;火堆發出啪啪的燃燒聲，散出的溫暖，漸漸驅散了外面的寒冷，杜凌菲與侯雲飛面色漸漸恢復了一些，可還是蒼白。</p>
<br><p>&emsp;&emsp;在這山洞裡，三人沉默不語，都望着火，每個人的心中都升起疲憊。</p>
<br><p>&emsp;&emsp;“還有三天，我們就可以逃出萬里之外了，哈哈，等我們回到宗門，立下這種大功，你們說宗門會怎麼獎勵我們？”白小純呵呵一笑，打破了沉默。</p>
<br><p>&emsp;&emsp;杜凌菲望着白小純，目光柔和。</p>
<br><p>&emsp;&emsp;侯雲飛想要笑，可張開口時，一口鮮血噴出，面色更爲蒼白，身體搖搖欲墜。</p>
<br><p>&emsp;&emsp;這數日的逃亡，丹藥都用完了。</p>
<br><p>&emsp;&emsp;白小純立刻站起，剛要過去查看，忽然他神色一變，袖子猛地一甩，擋在了二人身前時，擋在洞口堵住火光的那些石塊，此刻被人在外以大力，直接轟開！</p>
<br><p>&emsp;&emsp;(本章完)</p>
