<title>《一念永恆》▷ 第1091章 邀請</title><br><p>&emsp;&emsp;第1091章 邀請</p>
<br><p>&emsp;&emsp;而接受司馬雲華的主意後，最起碼白小純這裡在前十八關，已經絕對沒有問題，有古天君以及司馬雲華的幫助，怕是很快就會全部通過。</p>
<br><p>&emsp;&emsp;可以說，無論古天君與司馬雲華有什麼心思，最起碼在之前的階段裡，他們是付出的一方，這一點，也是古天君與司馬雲華，篤定白小純不會拒絕的原因所在。</p>
<br><p>&emsp;&emsp;白小純目露沉思，在司馬雲華看去，白小純這是在衡量，可實際上，白小純是在琢磨拒絕之後的麻煩。</p>
<br><p>&emsp;&emsp;“這兩個傢伙沒事找事啊，我老老實實的闖我的第七關，一個月後這扇子就是我的了，多好啊，他們非要找我去聯手……”</p>
<br><p>&emsp;&emsp;“這事又不能拒絕，一旦拒絕的話，其不合理的地方，必然會被這兩個傢伙深思，若是真的被他們猜出了什麼蛛絲馬跡來，就得不償失了。”白小純糾結一番，心底嘆了口氣，知道自己不能拒絕了，雖不情願，可表面上還是目光一閃後，冷聲開口。</p>
<br><p>&emsp;&emsp;“第七關直至第十七關的獎勵，如何分配，還有聯手後破關的獎勵，又如何分配！”</p>
<br><p>&emsp;&emsp;聽到白小純的話語，司馬雲華臉上再次露出笑容。</p>
<br><p>&emsp;&emsp;“白道友的關卡，自然是歸你全部所有，至於我們三人聯手後，也簡單，均分即可！古道友，你意下如何。”司馬雲華說着，看向古天君，白小純心底也膩歪，可總要裝的像一點，於是也看向古天君。</p>
<br><p>&emsp;&emsp;古天君冷哼一聲，雖沒說話，可卻點了點頭。</p>
<br><p>&emsp;&emsp;有了共識之後，對於這種在司馬雲華看來雙贏的事情，他不相信白小純會反悔，況且就算是反悔了，他也有其他辦法去與白小純重新溝通。</p>
<br><p>&emsp;&emsp;此刻沒有什麼顧慮，司馬雲華立刻開口，將闖第七關的重點，告訴了白小純。</p>
<br><p>&emsp;&emsp;“毀了迷宮？”白小純一愣，他這段日子，根本就沒去琢磨第七關，此刻聽到司馬雲華的答案後，仔細的想了想，這的確是一個辦法，也符合第一個闖關者廣目天尊的性格與行事方法。</p>
<br><p>&emsp;&emsp;既然找不到出口，那就打一個出口。</p>
<br><p>&emsp;&emsp;只不過顯然能做到這一點的，怕是隻有天尊修爲纔可，半神修士就算意識到了這一點，也無力做到。</p>
<br><p>&emsp;&emsp;司馬雲華笑了笑，繼續將第八關直至第十七關，他闖關的經驗，都告訴了白小純，這裡面的的確確沒有保留，對於闖關的速度，他比白小純自己都着急……</p>
<br><p>&emsp;&emsp;這一點，對於掌握了權限，甚至親自增加了難度的白小純來說，他很是清楚司馬雲華沒有隱瞞，雖不情願，可也沒辦法，只能起身，去了第七關。</p>
<br><p>&emsp;&emsp;不過白小純有自己的小心思，琢磨着自己拖延一下，爭取多拖幾天，反正一個月的時間，很快就過去了。</p>
<br><p>&emsp;&emsp;只是白小純還是小看了司馬雲華與古天君的焦急，在白小純慢吞吞的拖延了三天後，在他剛剛闖到了第十一關時，司馬雲華與古天君已經不耐了，二人竟主動展開了秘法，打着幫助白小純的旗號，直接就進入到了白小純的關卡內。</p>
<br><p>&emsp;&emsp;一路勢如破竹，甚至都不需要白小純自己動手，轟鳴中，短短的一天時間，在白小純的哭笑不得中，就幫助他直接闖過了十七關！</p>
<br><p>&emsp;&emsp;拿着那些獎勵品，白小純眨了眨眼，總覺得這古天君與司馬雲華，目的極深。</p>
<br><p>&emsp;&emsp;“這兩個老賊，莫非是想害我？”白小純頓時警惕，司馬雲華也心底無奈，若有可能，他也不想這麼明顯，可實在是白小純那慢吞吞的速度，若是他不出手，怕是半個月後，也都到不了十七關。</p>
<br><p>&emsp;&emsp;“這傢伙太謹慎了……不過他就算再怎麼小心，只要進入到了十八關……”司馬雲華心底冷哼，可表面上卻很是熱情。</p>
<br><p>&emsp;&emsp;“白道友，我知道你心底疑惑，我也不瞞你，這第十八關，的的確確需要我們三人合力纔可，而時間太緊了，所以我們纔出手相助，現在我們可以去十八關了吧？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
