<title>《一念永恆》▷ 第344章 不乾淨的東西……</title><br>&emsp;&emsp;第344章 不乾淨的東西……<br>
<br>&emsp;&emsp;尤其是靈溪寒宗，血溪風神子，還有玄溪赤魂，這三位最強的元嬰大圓滿，此刻神色內極爲凝重，他們又仔細的觀察一番，感受着此地殘留的氣息，漸漸，三人的面色陰沉到了極致，相互看了看後，血溪風神子緩緩開口。<br>
<br>&emsp;&emsp;“因空榕邪樹的連根拔起，故而使得地氣漏出，這才形成了如此一幕，大家不必驚慌，老夫等人會在四周佈置陣法，封印地氣。”<br>
<br>&emsp;&emsp;不但是風神子這般開口，寒宗與赤魂等人，也都陸續如此說法，以他們的威信，化解了宗門弟子的不安，也有很多人，心底鬆了口氣。<br>
<br>&emsp;&emsp;可白小純就在這羣元嬰修士身邊，親眼看到這一幕後，立刻心驚，他也嘗試感受此地的氣息，可僅僅是體會一番，就立刻全身冰寒，似有絲絲寒氣，要鑽入身體裡，凝固生機。<br>
<br>&emsp;&emsp;他不相信幾個老祖所說的話語，遲疑了一下，看向靈溪寒宗老祖時，寒宗深深的看了白小純一眼，阻止了他的開口。<br>
<br>&emsp;&emsp;這件事情，很快就被壓制下來，各脈都有人站出，引導輿論，再加上每天都有大量的事情要忙碌，另外也的確沒有活人死亡，漸漸也就真的被壓了下去，衆人雖還有疑惑，可卻沒有深究。<br>
<br>&emsp;&emsp;唯獨在這一天的晌午，白小純以及所有的結丹修士，在逆河山上，參與了四脈老祖發起的密談。<br>
<br>&emsp;&emsp;“事情應該是昨夜發生了，可詭異的是，昨天夜裡，我等竟沒有半點察覺……”<br>
<br>&emsp;&emsp;“那些屍體失去的是血肉，儘管是沒有生機的血肉，可卻一樣具備某些特殊之力，而最重要的……這些屍體上原本都存在了大量的死氣，可之前……老夫等人在那些乾屍上，找不到一絲一毫的死氣！”<br>
<br>&emsp;&emsp;“殘留在四周的氣息，充滿了陰森，如同九幽之力！”<br>
<br>&emsp;&emsp;“希望老夫等人沒有判斷錯誤……在我們逆河宗內，應該是來了一個……極其可怕，不應該存在於這片世界的亡魂！<br>
<br>&emsp;&emsp;因爲，只有亡者之魂，才需要死氣的滋養，如果強大到一定程度，還會需要生者的生機！”血溪風神子，目光掃過此地所有結丹修士，緩緩開口，他身邊的其他元嬰真人，都沉默不語。<br>
<br>&emsp;&emsp;這番話語一出，立刻逆河宗的結丹修士，紛紛倒吸口涼氣，白小純這裡更是面色瞬間蒼白，他馬上就聽懂了風神子話語裡的含義。<br>
<br>&emsp;&emsp;“鬼……”白小純身體哆嗦了起來，他有些毛骨悚然。<br>
<br>&emsp;&emsp;“不過你們也不必過分擔憂，告知你們，只是讓你們留意一下，而老夫等人也會佈置天羅地網，只要此亡魂再次出現，必定讓它魂飛魄散！”赤魂老祖沙啞開口，目中露出奇異之芒，在每一個結丹修士身上掃過，在看向白小純時，他神色有些古怪，顯然是被白小純此刻的哆嗦弄的哭笑不得。<br>
<br>&emsp;&emsp;白小純膽顫心驚，直至離開了逆河山後，他還在滿腦子胡思亂想，尤其是想到昨天夜裡，自己打坐時被凍醒，就立刻汗毛聳立。<br>
<br>&emsp;&emsp;“莫非昨天夜裡，那不乾淨的東西，來找過我！！”白小純一想到這裡，差點尖叫起來，不敢去昨天自己找的煉丹的地方，而是返回逆河山，這裡靠近老祖，他纔會安心一些。<br>
<br>&emsp;&emsp;在這逆河山上，以他少祖的身份，強行的霸佔了一處區域，親自動手挖出一個簡單的洞府後，又想到那不乾淨的東西，依舊覺得心裡發毛，於是一咬牙，外出找到玄溪宗的弟子，來給自己佈置陣法。<br>
<br>&emsp;&emsp;別人的洞府，一個陣法就夠了，可白小純這裡害怕啊，於是找來了數十個玄溪一脈的陣法強者，讓他們幫助自己，竟連續的佈置了數十個陣法，裡面還有大半，都是辟邪的……將洞府保護在內。<br>
<br>&emsp;&emsp;那數十個玄溪宗的陣法強者，一個個都神色有些不自然，離去後，白小純還是覺得不放心，於是狠狠一咬牙，外出以自己的貢獻，換取了大量的符文，都是辟邪符，鎮邪符，全部貼在身上，使得全身上下，都是符，看起來如同一個糉子……這才放下心來。<br>
<br>&emsp;&emsp;“哼哼，那不乾淨的東西，應該不敢來招惹我了，這裡距離老祖很近，我洞府又有大量陣法，身上還有無數符文，我就不信，那鬼魂敢來！”白小純長鬆口氣，耀武揚威的走向洞府。<br>
<br>&emsp;&emsp;(本章完)<br>
