<br><title>《一念永恆》▷ 第547章 我先走了……噓……</title><br><br>&emsp;&emsp;第547章 我先走了……噓……<br>
<br>&emsp;&emsp;白小純腳步一頓，差點魂飛魄散，不斷地嚥着唾沫，與那紙人大眼瞪小眼時，白小純哆嗦着擡起右手，放在嘴邊，衝着那紙人做了個噓的動作。<br>
<br>&emsp;&emsp;這動作一出，那紙人明顯愣了一下，竟真的低下頭，沒理會白小純，白小純緊繃的神經略微鬆了些許，可還沒等白小純繼續後退，紙人身邊的其他同伴也都聞到了異常，紛紛擡頭後，瞬間就都看向白小純。<br>
<br>&emsp;&emsp;“我不是故意打擾你們的，你們吃你們的好了，我……我先走了……噓……”白小純眼淚都在眼圈裡了，放在嘴邊的手哆嗦了一下，還沒等他噓完……這些紙人一個個猛的發出一聲聲淒厲之音。<br>
<br>&emsp;&emsp;這聲音似可以衝擊靈魂，再傳出的剎那，此地兩千多紙人，全部擡頭，一個個淒厲的尖叫中，直奔白小純而去。<br>
<br>&emsp;&emsp;白小純這一刻，是真的膽裂魂飛了，他慘叫一聲，玩命狂奔。<br>
<br>&emsp;&emsp;“你們耍賴啊，我……我之前看到過你們同伴，它噓了一下，我都沒揭穿它……”白小純哭訴中拼了全速，轟鳴間，疾馳遠去。<br>
<br>&emsp;&emsp;那兩千多紙人，也一樣在這追擊下，與白小純一起消失在了通道內，直至他們都離去後，此地寂靜下來，漸漸地，有一團霧氣憑空出現。<br>
<br>&emsp;&emsp;這霧氣覆蓋了地面上的一千多屍體，所過之處，那些屍體竟一個個急速的腐爛，眨眼間，就成爲了飛灰……<br>
<br>&emsp;&emsp;就算是他們的儲物袋以及身上的法寶之物，似乎也都無法在那霧氣下存在，消散的乾乾淨淨後，這片霧氣逐漸的凝聚在一起，在那翻滾蠕動下，居然慢慢凝聚出了一個人影。<br>
<br>&emsp;&emsp;越發的清晰後，最終徹底的化作了身軀，那是一個女子，千嬌百媚，正掩口輕笑，只是那笑容在這四周迴盪，詭異莫測，讓人聽了後，會從心底升起恐懼的寒意。<br>
<br>&emsp;&emsp;漆黑的長髮，絕美的容顏，水藍色的長裙遮掩不住那凹凸有致的嬌軀，正是……公孫婉兒！<br>
<br>&emsp;&emsp;她笑着笑着，雙眸內瞳孔裡的第二個瞳孔中，漸漸浮現出一個小女孩的五官，似乎一樣在笑。<br>
<br>&emsp;&emsp;“小哥哥，不要害怕，人家在和你玩躲貓貓呢……”女子聲音輕柔，可卻陰冷無限，向前一步走去，剎那化作霧氣，消散在了四周。<br>
<br>&emsp;&emsp;此刻，在遠處，白小純慘叫連連，額頭冷汗不斷流下，他身後那二千多紙人，竟一個個速度絲毫不慢，哪怕白小純速度再快，可居然依舊能跟得上，彷彿他們與白小純之間，通過目光可以存在一些奇異的聯繫，使得白小純多快，他們就能多快。<br>
<br>&emsp;&emsp;這一幕，讓白小純這裡更是驚恐萬狀，他一路慘叫，不斷地狂奔時，取出一瓶瓶靈液一口吞下，使得自身速度保持在驚人的程度上，可直至過去了半個多時辰，他絕望的發現，那些紙人竟差不多是一個不少，都在自己身後。<br>
<br>&emsp;&emsp;甚至他也施展了神通術法，可卻於事無補，哪怕寒界之力，也對這些紙人沒有太多影響，這些紙人竟無視他的一切神通，唯獨永夜傘在撐開時，可以略作阻擋，但這些紙人太多，難以阻擋全部。<br>
<br>&emsp;&emsp;且只要他速度稍微慢一點，它們就會呼嘯而來。<br>
<br>&emsp;&emsp;一想到一旦這兩千多紙人都撲上來吸自己，怕是幾個呼吸間，自己就直接成爲了枯骨，白小純身體就打顫。<br>
<br>&emsp;&emsp;“我沒得罪你們啊，幹嘛追着我！”白小純腦海裡浮現出自己被那兩千多紙人撲倒的樣子，又想着自己成爲枯骨後的模樣，他就更恐懼了。<br>
<br>&emsp;&emsp;甚至都打算施展水澤國度，去看看能不能將這些紙人滅殺，只是水澤國度耗費的靈力太大，不但萬不得已，真的走投無路，白小純也不願輕易展開。<br>
<br>&emsp;&emsp;畢竟施展水澤國度所需的靈力，若是放在速度上，他可以堅持一天左右。<br>
<br>&emsp;&emsp;“該死的，再跑一個時辰，若是這些紙人還繼續追擊，我就施展水澤國度嘗試一下！”白小純狠狠一咬牙，保持自己這極致的速度，飛馳而去。<br>
<br>&emsp;&emsp;時間流逝，很快半個時辰過去，白小純絕望了，這一路上他半個人都沒看到，同時也發現了，這些紙人似乎是不死不休，白小純要抓狂了，目中出現了血絲，正要施展水澤國度，可就在這時，突然的，在他的前方，有一道身影從遠處飛來，可還沒等靠近，這身影就明顯的哆嗦了一下，看到了白小純這裡，也看到了白小純身後的兩千多呼嘯而來的紙人。<br>
<br>&emsp;&emsp;這身影似乎倒吸口氣，竟沒有半點停頓，轉頭就跑。<br>
<br>&emsp;&emsp;他反應雖快，可白小純還是一眼就認出了此人……<br>
<br>&emsp;&emsp;“週一星！”白小純愣了一下，隨後狂喜！<br>
<br>&emsp;&emsp;(本章完)<br>
