<br><title>《一念永恆》▷ 第173章 這個世界！</title><br><br>&emsp;&emsp;第173章 這個世界！<br>
<br>&emsp;&emsp;“小純哥哥，我侯小妹不會失蹤的……”<br>
<br>&emsp;&emsp;許寶財也來了，帶着他聽到的諸多傳聞，比如公孫婉兒失蹤，可卻魂燈沒滅，公孫雲發瘋的去尋找……甚至許寶財還整理了三大築基聖地歸來的弟子所說的消息，整理出了一個較爲全面的，四大宗的天驕名單。<br>
<br>&emsp;&emsp;“白師叔，你上次去的是隕劍世界，你不知道吧，在靈窟聖地內，丹溪宗出了一個出乎所有人意料之外的絕世天驕！<br>
<br>&emsp;&emsp;此人名爲林墓，墳墓的墓，他竟然修成了丹溪宗第一大法，古丹種道訣！到了最後衆人才發現，丹溪宗的弟子，居然有不少都被此人暗中種道，他更是以此，達到了地脈八次築基，是這一次丹溪宗，真正的黑馬啊！”<br>
<br>&emsp;&emsp;“還有一幽秘境內，出現了一個更驚人的天驕，如今名氣之大，僅次於白師叔你，那是一個女子，來自血溪宗，她帶着一個面具，面具上有一朵梅花，在一幽秘境，近乎橫掃，她赫然是血溪宗內繼無極子後，第二個開啓了九次地脈巔峰潮汐之輩，此女殺人無數，極爲冷酷，被稱呼爲血梅魔女！”<br>
<br>&emsp;&emsp;“說起來，四大宗門在這一次聖地築基前，都各有隱藏，使得這一次黑馬頻頻出現，白師叔估計也會被其他三宗認爲是黑馬，而且還是最強的……天道築基！”<br>
<br>&emsp;&emsp;“這一次我靈溪宗，大放光彩啊！”<br>
<br>&emsp;&emsp;“還有鬼牙，在閉關前，去祖禁之地選擇傳承，竟有二十多個傳承洞口，居然同時冒光，引起宗門震動。”許寶財的消息靈通，在他的不斷訴說下，白小純慢慢的知道了一幽秘境與靈窟秘境內的事情。<br>
<br>&emsp;&emsp;雖不如隕劍世界的慘烈，可一樣兇殘，死傷很多。<br>
<br>&emsp;&emsp;同樣的，對於靈溪宗內，在其他兩個秘境內的地脈築基，白小純也從許寶財這裡聽說了，如周心琪，如呂天磊，如公孫雲，徐嵩等人，都成功的地脈築基，只不過最多的，也只是六次潮汐而已，這些人，大都放棄了築基後可以獲得的職務，一心修行，選擇了閉關，顯然都是爲了傳承序列而努力。<br>
<br>&emsp;&emsp;鬼牙與上官天佑，通過許寶財這裡，白小純也知道了，他們一樣選擇了閉關，還有北寒烈，在北岸如今已是萬衆矚目，引起極大的重視，而侯雲飛，也被一位太上長老，親自收爲弟子。<br>
<br>&emsp;&emsp;所有人，都各有造化，那些在白小純的幫助下，地脈築基成功之人，雖沒有被太上長老收爲親傳，可大都有了記名弟子的身份，甚至在南北兩岸，成爲了各峰的新晉長老，開始參與管理宗門。<br>
<br>&emsp;&emsp;而這一次，靈溪宗地脈築基的人數，完全超越了其他三宗，給整個宗門帶來了一批新的中堅之力，這些地脈築基的修士，使得宗門在築基這一個境界裡的力量，增長很多。<br>
<br>&emsp;&emsp;白小純這裡，因其天道築基，已然被整個宗門看成是……準傳承序列！<br>
<br>&emsp;&emsp;可這些，白小純卻提不起心，情緒難以恢復過來，時間流逝，半個月過去，白小純的洞府內，掌門鄭遠東，緩緩走來，看着情緒低落的白小純，鄭遠東坐在了一旁，忽然開口。<br>
<br>&emsp;&emsp;“小純，你去隕劍深淵時，一代老祖曾傳下法旨……香雲山，有一個奸細！”鄭遠東話語一出，白小純全身一震，他不是一個愚笨之人，他很聰明，這半個月時間的回想，他找到了幾個疑點，這一路上杜凌菲看似如常，可實際上神色內的複雜，如今回憶……白小純豈能不懂。<br>
<br>&emsp;&emsp;他還想到了杜凌菲失蹤前的那一夜，也正是對方提出，休息一晚。<br>
<br>&emsp;&emsp;這一切，都表明了一點……杜凌菲，她極有可能，是自己離去的。<br>
<br>&emsp;&emsp;至於爲什麼要離去，這裡面隱藏的東西，白小純不願去深想，心中多少，已有答案。<br>
<br>&emsp;&emsp;鄭遠東目光落在了白小純身上，沒有繼續說起這個話題，有些事情，他需要讓白小純明白，若說的多了，反倒不好。<br>
<br>&emsp;&emsp;而他相信，這一句話，白小純會懂。<br>
<br>&emsp;&emsp;“白小純，你知道落陳家族爲何叛變麼！”鄭遠東沉吟片刻，再次開口，岔開了話題的同時，也觸動了白小純內心，這半個月來，真正的軟肋所在。<br>
<br>&emsp;&emsp;因爲那些疑點，因爲杜凌菲的離去，因爲白小純心中不願去深想的猜測，他對於落陳山脈的事情，有了迷茫，此刻聽聞鄭遠東的話語，白小純猛地擡頭，看向鄭遠東，就算不去想杜凌菲，單單是他在落陳家族的九死一生，就讓白小純這一輩子，都無法忘記那一次的慘烈。<br>
<br>&emsp;&emsp;下意識的，他摸了摸自己的手臂，當年露出骨刺的地方，雖已痊癒，可他每次觸摸那裡，腦海都會浮現骨刺穿透落陳少主陳恆脖子的一幕。<br>
<br>&emsp;&emsp;而落陳家族叛變的原因，初看似想要擺脫靈溪宗的掌控，甚至不惜肆殺凡俗，要去換血逆轉，可這裡面，必定存在一些更深層次的原因，否則的話，落陳家族絕不敢這樣，東脈下游修真界，說大很大，可說小也很小。<br>
<br>&emsp;&emsp;背叛了靈溪宗，落陳家族就算成功逆轉了血脈，也很難日後平安。<br>
<br>&emsp;&emsp;這些問題，白小純當年回到宗門後，也曾思索，可偏偏宗門卻壓住了此事，將一切痕跡都隱藏起來，沒有對外公佈。<br>
<br>&emsp;&emsp;雖然如此，可在之後的這些年，宗門內築基修士的頻繁外出，白小純也看出了一些端倪，此刻聽到鄭遠東的話語，他的呼吸微微急促了一些。<br>
<br>&emsp;&emsp;“你是天道築基，是準傳承序列，是我靈溪宗的瑰寶與驕傲，你有資格知道……一些其他弟子不知道的秘密，我給你來解惑四個問題。”鄭遠東凝望白小純，沉聲開口，神色肅然，使得四周的氣氛，也都壓抑起來。<br>
<br>&emsp;&emsp;“第一個問題，知道這個世界，是一個什麼樣子麼？”鄭遠東擡起頭，目中露出茫然，聲音似有了飄搖。<br>
<br>&emsp;&emsp;白小純心神一震，對於這個世界，他通過不少典籍有一些瞭解，可還是覺得模糊，並不清晰，此刻認真去聽。<br>
<br>&emsp;&emsp;“我們所在的這個世界，無限之大，在最中心的位置有一片磅礴的大海，此海金色，浪花滔天，傳說此海的中心，有一座島，那裡是通往蒼穹的入口。<br>
<br>&emsp;&emsp;所以，這片海，被稱呼爲通天海，所以我們的世界，叫做通天界，也是通天大地！多少年來，無數大能之輩，想要度過這片海，進入島嶼，可至今爲止，無人成功。”<br>
<br>&emsp;&emsp;“在通天海的四周，有四條大川，蔓延東西南北四個方向，說不清是四川納海，還是海散四川，這四條大川，被稱呼爲通天東脈，北脈，南脈，西脈。”<br>
<br>&emsp;&emsp;“四條大川就是上游，在不斷的蔓延中，各自有分叉，巧合的是，都分叉了四條分脈，這些分脈，就是中游，而每一條分脈，又在不斷地蔓延中，出現了四條支脈，這些支脈，就是下游。<br>
<br>&emsp;&emsp;支脈再往下，則是無數的末遊。”<br>
<br>&emsp;&emsp;“你可以把通天海，看成是一顆大樹，這，就是整個世界，東西南北，都是如此。”鄭遠東目光露出凌厲，看向白小純。<br>
<br>&emsp;&emsp;白小純倒吸口氣，鄭遠東的話語，彷彿如天雷，轟開了他的世界，將所有的模糊全部驅散，一個完整的世界，似乎出現在了他的心中。<br>
<br>&emsp;&emsp;“第二個問題，知道爲什麼東脈下游修真界，最強的四個宗門，都有一個溪字麼？靈溪宗，血溪宗，玄溪宗，丹溪宗！”鄭遠東微微一笑，他當年第一次知道這個世界時，也與白小純一樣震撼。<br>
<br>&emsp;&emsp;(本章完)<br>
