<title>《一念永恆》▷ 第1123章 太古魂</title><br><p>&emsp;&emsp;第1123章 太古魂</p>
<br><p>&emsp;&emsp;畢竟此刻的他，已經走過了三十關，對於這殘扇不說完全操控，可控制其細微調整一下方向，還是可以做到的。</p>
<br><p>&emsp;&emsp;此刻隨着白小純神識的散開，立刻這扇子就猛的震動了一下，好在那器靈童子再次沉睡了，否則的話白小純也很難如此輕易就將殘扇軌跡改動。</p>
<br><p>&emsp;&emsp;這改動雖輕微，可卻直接影響了方向，使得這扇子原本應該是與那宮殿擦肩而過，可現在卻是直奔宮殿而去！</p>
<br><p>&emsp;&emsp;可就在這殘扇方向調整的剎那，白小純目不轉睛看去的瞬間，忽然的，那平靜的宮殿，猛的一震，其上的藍光剎那收縮後，又向外大範圍的擴散開來，更是在這擴散中，那藍光居然高高升起，赫然化作了一個頭生雙角的虛幻頭顱，樣子猙獰，向着白小純以及殘扇，發出無聲的咆哮。</p>
<br><p>&emsp;&emsp;更有一股太古的神聖之力，赫然間就從這虛幻的頭顱內，爆發出來，擴散四方！</p>
<br><p>&emsp;&emsp;“太古魂！！”白小純瞪大了眼，失聲驚呼。</p>
<br><p>&emsp;&emsp;若是換了其他人，或許認不出來，可白小純身爲天品煉魂師，他煉過的魂數量多的他自己都記不清了，此刻一眼就認出，這宮殿外藍光形成的頭顱，正是一尊……太古魂！！</p>
<br><p>&emsp;&emsp;可以想象，曾經有一位太古強者，在這宮殿內死亡，而因這宮殿的特殊，又或者是其他的原因，這位強者雖死，可魂卻被留了下來，與這宮殿融合在了一起，從某種程度上說，它雖失去了神智，雖已經成爲亡魂，但卻還是存在的！</p>
<br><p>&emsp;&emsp;甚至之所以之前散出藍光，顯然這是一個陷阱，若是白小純莽撞的進入這宮殿，必定會遭受這太古魂的攻擊，此刻因殘扇的撞擊之勢，使得這太古魂不得不提前暴露出來。</p>
<br><p>&emsp;&emsp;此刻太古魂咆哮一出，哪怕星空也都起了波紋，似無形的衝擊，直奔殘扇而來，白小純面色一變，馬上後退，與此同時這波紋瞬間臨近後，直接就轟在了殘扇上，可白小純立刻就驚喜的發現，這殘扇竟毫髮無損，速度不但沒有減少，反倒是因對方的主動攻擊，似引起了這至寶的反震之力。</p>
<br><p>&emsp;&emsp;一股比太古魂散出的波紋，更加狂暴的波動，隨着殘扇光芒一閃，驟然而出，其威力之大，讓白小純也都倒吸口氣，他甚至在這反震中，感受到了一絲……超越了太古的至高無上之力。</p>
<br><p>&emsp;&emsp;那是……白小純從未接觸過的，主宰之力！</p>
<br><p>&emsp;&emsp;這波動一出，星空似都震動，那宮殿上的藍色頭顱，更是目中露出駭然，立刻就要後退，可還是晚了一步，瞬間，從殘扇上散出的蘊含了一絲主宰之力的波動，就直接的轟擊在了這宮殿上。</p>
<br><p>&emsp;&emsp;這巨大的宮殿，猛的一震，好似被靜止在了星空中一樣，甚至在白小純的無法置信與驚呼下，他看到這宮殿竟出現了扭曲，最終居然化作了一道光，直奔殘扇而來，好似被生生的抓來一般，雙方剎那碰觸後，沒有任何碰撞的聲響，那宮殿化作的光，居然消失了！</p>
<br><p>&emsp;&emsp;白小純氣息微微一窒，他隱隱有了答案，此刻猛地轉頭，看向殘扇時，他額頭開始冒汗，他發現自己還是小看了主宰至寶的可怕之處！</p>
<br><p>&emsp;&emsp;因爲……在這殘扇的扇面上，原本只是一座山，一條河，河裡有一條船，船上有人下棋，可現在……在這河流上，竟多出了一座……宮殿！！</p>
<br><p>&emsp;&emsp;“它竟變成了一張畫……成爲了扇面的一部分！”白小純睜大了眼，腦海有些嗡鳴，實在是這一切超出了他的想象，半晌之後白小純才勉強的接受了此事，意識到這宮殿成爲了扇面的一部分後，他的臉也垮了下來。</p>
<br><p>&emsp;&emsp;“我還打算去看看有沒有什麼寶貝，就算是沒有寶貝，有一個太古魂也是好事啊，可卻被這扇子給吃了……”白小純愁眉苦臉，頗有一種吃了虧的感覺，不甘心之下，白小純盯着扇面上的宮殿，展開神識，運用自己掌握的三成權限，看看能不能將這宮殿取出來。</p>
<br><p>&emsp;&emsp;隨着他神識的擴散，頓時這扇面的河水，原本是靜止的，但突然間就流動了一下，有那麼一滴河水，直接飛出，直奔宮殿而去，在碰觸這宮殿後，宮殿藍光猛的閃耀，其內傳出一聲不甘心的嘶吼，而在這嘶吼下，那藍光竟被這一滴河水直接籠罩，如同熔斷撕扯一般，生生的撕下了三成，被水滴籠罩後，一晃之後，出現時，居然在了白小純的手中！</p>
<br><p>&emsp;&emsp;白小純心臟瘋狂跳動，呆呆的看着自己手中，此刻漂浮的一滴河水，這河水內蘊含了一團帶着狂暴之意的藍光，那藍光裡，赫然有一個縮小了很多的猙獰虛幻頭顱。</p>
<br><p>&emsp;&emsp;任憑這頭顱如何掙扎，也都無法衝出水滴的籠罩，而其內散出的氣息雖微弱不少，但的的確確，正是太古魂！</p>
<br><p>&emsp;&emsp;只不過，這太古魂的量，只有正常魂的三成而已！</p>
<br><p>&emsp;&emsp;可對白小純而言，這一切足夠了！</p>
<br><p>&emsp;&emsp;“居然可以這樣！”白小純舔着嘴脣，雙眼冒光，半晌之後仰天大笑起來。</p>
<br><p>&emsp;&emsp;“我喜歡不吃獨食的好扇子！”白小純振奮無比，他此刻也明白了，這扇子極爲強悍，可以吸收很多事物，而一旦被其吸收後，自己的權限有多大，就可以獲得幾成！</p>
<br><p>&emsp;&emsp;想象自己有一天，可以完全掌控這扇子後，在這星空中，橫掃八方，搜刮一切的畫面後，白小純更爲激動。</p>
<br><p>&emsp;&emsp;他再一次覺得，這扇子實在是太值了！</p>
<br><p>&emsp;&emsp;“不行，回去休息後，我要繼續闖關！”白小純精神抖擻，美滋滋的將那太古魂收好後，一晃之下，選擇了迴歸。</p>
<br><p>&emsp;&emsp;剛剛回到第二仙域北部的雲海州密室內，白小純的神識才散開，立刻就感受到了大天師那裡，在察覺自己歸來後，急匆匆趕來的身影。</p>
<br><p>&emsp;&emsp;“出了什麼事？”白小純頓時一驚。</p>
<br><p>&emsp;&emsp;(本章完)</p>
