<title>《一念永恆》▷ 第232章 咦？你怎麼不說了？</title><br>&emsp;&emsp;第232章 咦？你怎麼不說了？<br>
<br>&emsp;&emsp;一旁的侏儒，也是吃了一驚，看到白小純動容後，他一咬牙。<br>
<br>&emsp;&emsp;“夜葬師弟，我無名峰也爲師弟你，準備了一個魔頭，師弟可以修行我無名峰的煉魔之法！”他話語迴盪時，韓春東立刻怒視。<br>
<br>&emsp;&emsp;就在二人對峙時，白小純怦然心動，無名峰的魔頭之法，一樣是秘傳，非無名峰的修士，想要學習，需要耗費海量的貢獻點。<br>
<br>&emsp;&emsp;其價值之大，難以形容。<br>
<br>&emsp;&emsp;“夜葬師弟，做事情有先來後到，這一次是我少澤峰先來找夜師弟你煉藥，還請師弟仔細斟酌！”韓春東看向白小純。<br>
<br>&emsp;&emsp;“夜葬師弟，我無名峰付出的可是雙倍！”侏儒也看向白小純。<br>
<br>&emsp;&emsp;白小純揉了揉眉心，目光在這二人身上掃過後，哈哈一笑。<br>
<br>&emsp;&emsp;“的確要有先來後到，我會先去少澤峰，還請無名峰大長老與血子見諒。至於雙份，沒有必要，二位都是代表背後的血子，這樣好了，夜某給你們一個承諾，我無論給誰先煉藥，戰爭前，你們雙峰的靈藥，一定都可以煉製出來！”<br>
<br>&emsp;&emsp;少澤峰與無名峰的這兩個大長老，聽聞此話，都神色微動，他們彼此也不願意如此擡價，此刻眼看白小純這裡很是圓滑，於是好感更多，彼此點了點頭後，又與白小純攀談一番，最終都滿意的抱拳一拜，這才離去。<br>
<br>&emsp;&emsp;白小純目送二人離開，回到洞府後，他盤膝坐在那裡，沉思片刻後，嘿嘿一笑。<br>
<br>&emsp;&emsp;“屍峰有我綠毛僵，無名峰弄大魔頭，少澤峰上煉過體，中峰勾過大長老，這樣的話，我在血溪宗的地位，就可以做到舉足輕重了，不弱於血色長老，到時候再幫宋君婉成爲血子，我成爲大長老的可能性，就更大了不少！”<br>
<br>&emsp;&emsp;(本章完)<br>
