<title>《一念永恆》▷ 第653章 這禁制真毒啊！</title><br>&emsp;&emsp;第653章 這禁制真毒啊！<br>
<br>&emsp;&emsp;“我告訴你老傢伙，你也看出了我的手段很多，天人老祖我都能讓他重傷逃走，你藏的再深，我這小烏龜也能看出究竟，這些只是我衆多手段的一丁點而已，就算你修爲恢復後，將我弄的不生不死，可我也有辦法，直接嚥氣，你若害我，我們就一起死！”白小純聽到小烏龜的話語，狠狠一咬牙，威脅道。<br>
<br>&emsp;&emsp;“我不害你，你也別害我，我保護你一個月，你給我天人魂，這件事情，就算這麼過去了。”<br>
<br>&emsp;&emsp;巨鬼王沉默不語，半晌後擡頭看向白小純，沉聲開口。<br>
<br>&emsp;&emsp;“本王一生，重諾，說出的話，不會反悔，不管前因如何，只要你白浩能保護我一個月，本王修爲恢復後，絕不會對你採取任何手段，以此來避開禁制，所以你大可放心！”<br>
<br>&emsp;&emsp;白小純深深的看了巨鬼王一眼，沉吟少頃後，取出巨鬼王的儲物袋以及紅色長槍等物。<br>
<br>&emsp;&emsp;“巨鬼王，咱倆既然這樣了，你趕緊把這儲物袋以及法寶上的印記抹去，換成我的，這樣說不定我們逃走的可能性就更大。”白小純立刻開口。<br>
<br>&emsp;&emsp;“儲物袋裡都是一些雜物，還有就是我個人的喜好之物，且就算是我抹去印記，我的法器你也烙印不上，這些法器非天人不可用……”巨鬼王遲疑了一下，可一看白小純又開始瞪眼了，不由暗歎一聲，他倒是沒有說假話，可眼看白小純不信，他也沒辦法，此刻雖修爲跌落，同樣無法操控法寶，但將印記抹去，還是可以做到的。<br>
<br>&emsp;&emsp;很快的，他就將所有物品的印記一一抹去後，白小純激動的打開儲物袋，看了一眼後，不禁心驚，這裡面裝着無數的魂藥……還有很多奇珍異寶，這些奇珍異寶，並非法器，而是一些凡人才會喜歡的璀璨珍寶。<br>
<br>&emsp;&emsp;“這些是雜物？”白小純抿了抿嘴脣，雖然奇怪這巨鬼王怎麼會喜歡這些玩物，可很快的目光就落在了那紅色長槍上，一把拿起，感受着此槍上散發出的讓他不寒而慄的氣息，白小純想要烙印自己的神識，可的確如巨鬼王所說，根本就無法融入。<br>
<br>&emsp;&emsp;其他物品，也都如此，白小純無奈之下，重新收起，又打量了巨鬼王幾眼，這才狠狠的點了點頭，與巨鬼王達成約定。<br>
<br>&emsp;&emsp;巨鬼王內心鬆了口氣，趕緊開口，提出要讓白小純帶他去石龜，可白小純遲疑了一下，覺得此事不穩妥，先不說三大家族必定重點封鎖魔牢區域，自己去了，成功的可能性太小。<br>
<br>&emsp;&emsp;另外還有一個原因，就是二人的約定，如今剛剛開始，白小純雖同意，可心中也沒底，一旦讓巨鬼王這麼快掌握主動，白小純不放心。<br>
<br>&emsp;&emsp;“逃跑這件事，我比你有經驗，我這些年，別的不敢說，逃跑的次數多了。”白小純傲然開口，扯着巨鬼王，直奔遠處而去。<br>
<br>&emsp;&emsp;“你……”巨鬼王有些不悅，正要開口時，白小純不耐的再次拍了下巨鬼王的腦袋。<br>
<br>&emsp;&emsp;“閉嘴，是你保護我，還是我保護你？”白小純睨了巨鬼王一眼，這種欺負一個半神強者的感覺，他開始還覺得刺激，眼下似乎也都習慣了，一晃之下，直奔遠處。<br>
<br>&emsp;&emsp;巨鬼王咬牙，可卻沒辦法，只能在那裡憋屈。<br>
<br>&emsp;&emsp;白小純沒理會巨鬼王，他知道想要離開巨鬼城，難度太大，此刻怕是三大家族以及更多的人，都在搜尋自己，怕是用不了多久就找來了。<br>
<br>&emsp;&emsp;“沒辦法，只能去陸世友所說的那些傳送陣了……希望能儘快找到那個傳送十萬裡的陣法，這樣的話……一旦逃出十萬裡外，就安全很多。”白小純打定主意，腦海裡浮現當初陸世友所說的那些陣法所在的方位，腳步加速，直奔距離這裡最近的一處，飛馳而去。<br>
<br>&emsp;&emsp;不多時，就帶着憋屈的巨鬼王，到了一處坍塌的閣樓後院內，在巨鬼王的好奇下，白小純四下打量一番，確定就是此地後，他右腳猛的擡起，向着大地狠狠一踏。<br>
<br>&emsp;&emsp;轟的一聲，這大地就崩潰開來，露出一道道裂縫的同時，白小純右手猛的按向其中一道裂縫，修爲散出後，這四周居然在眨眼間，就出現了傳送光芒。<br>
<br>&emsp;&emsp;“這……”巨鬼王雙目猛的收縮，露出奇異之芒，瞬間，傳送陣就轟然運轉，白小純以及巨鬼王的身影，眨眼的功夫，就消失了。<br>
<br>&emsp;&emsp;幾乎在他們消失不久，立刻就有十多道長虹，從遠處呼嘯而來，看到這裡的傳送陣後，衆人都面色一變，而傳送陣在完成傳送後已自行崩潰，更是讓他們神情難看至極。<br>
<br>&emsp;&emsp;與此同時，在這巨鬼城內的另一處區域，這裡是一處民宅，此刻微弱的光芒一閃，白小純與巨鬼王的身影，就閃爍而出。<br>
<br>&emsp;&emsp;白小純這裡有些惱火，他雖知道很多陣法，可卻不知道哪一個纔是傳送十萬裡外的那座，只能一一尋找嘗試一番。<br>
<br>&emsp;&emsp;他雖如此，可巨鬼王卻吸了口氣，心神很是震動，剛要開口問詢，可卻眼珠子都要冒出，看到白小純那裡，居然再次一拳轟在地面上。<br>
<br>&emsp;&emsp;瞬間，傳送陣的光芒又一次爆發，轉眼的功夫，二人身影再次消失……<br>
<br>&emsp;&emsp;而此刻，整個巨鬼城內，早已一片大亂，整個城池直接就被封鎖，甚至在城外，都安排了不少的魂修，一旦白小純從任何地方飛出，都會立刻被圍攻。<br>
<br>&emsp;&emsp;封鎖了外部後，更多的人馬，開始在這城池內搜尋，尤其是白小純之前離開的區域，更是陳家的天人老祖親自現身，開始尋找，只不過此地半神魂的崩潰，干擾了虛無，使得整個巨鬼城氣息混亂，天人修爲的神識也都無法展開太遠。<br>
<br>&emsp;&emsp;否則的話，想要找到白小純，會更容易一些。<br>
<br>&emsp;&emsp;可眼下，只能密集的搜尋起來。<br>
<br>&emsp;&emsp;除了陳家老祖外，還有蔡家的老祖，追着白家老祖到了白家城後，這才目光閃動，轉身迴歸，直奔巨鬼城，加入到了搜尋之中。<br>
<br>&emsp;&emsp;此刻的巨鬼城，還有兩個天人強者，正是幽冥公與無常公，幽冥公想要去搜尋，可知道了巨鬼王本尊與白浩在一起後，幽冥公立刻就有了決斷，眼下搜尋有其他人馬，不需要他繼續參與，而他的任務就是，不可讓無常公找到白浩。<br>
<br>&emsp;&emsp;否則的話，一旦這無常公出現在了巨鬼王本尊面前，帶着巨鬼王逃遁，其他人想要阻攔，就更麻煩，於是這幽冥公，果斷出手，與無常公斗法廝殺，不去生死戰，而是死死的盯緊限制。<br>
<br>&emsp;&emsp;無常公知道對方的心思，內心暗歎一聲，明白自己無論如何也無法衝出，只能聽天由命。<br>
<br>&emsp;&emsp;如此一來，城池內追尋白小純蹤跡的天人，就只有兩位，再就是六大天侯帶領各自軍團以及三大家族的族老以及族人，瀰漫整個巨鬼城，地毯式的搜尋。<br>
<br>&emsp;&emsp;(本章完)<br>
