<br><title>《一念永恆》▷ 第1124章 中了……</title><br><br>&emsp;&emsp;第1124章 中了……<br>
<br>&emsp;&emsp;“除非是天尊你這裡，能在半年內，晉升太古，否則的話，我們唯一的辦法，就是用最快的速度，兩條路同時進行纔可，只有在邪皇朝那裡，也打開局面，使得聖皇顧忌更多，我們纔可在夾縫中生存啊！”<br>
<br>&emsp;&emsp;“可邪皇朝那裡，我們根本就沒有辦法去接觸，尤其是北部區域的邪皇朝之州，哪怕我們的煉靈對他們而言，也都是好事，可偏偏此事根本就行不通，邪皇朝封鎖嚴密，老夫與巨鬼，這段時間已經發愁到了極致，天尊，怎麼辦啊。”大天師就差捶胸了，此刻聲音也都帶着無奈與茫然，白小純這裡聽到這番話語，先是緊張，後來一聽只是要打通與邪皇朝的關係，頓時輕鬆了一些，雖心底還是對於與公孫婉兒接觸有些遲疑，可還是點頭開口。<br>
<br>&emsp;&emsp;“這件事啊，你嚇死我了，這纔多大點事，不就是邪皇朝麼，我這就去找公孫婉兒，和她商量一下……嗯？不對啊！”白小純剛說到這裡，忽然反應過來，也正是在這時，大天師乾咳一聲，之前的所有焦急，一掃而空，神色肅然，向着白小純抱拳一拜。<br>
<br>&emsp;&emsp;“天尊之詞，言出法隨，還望天尊儘快去與鬼母天尊溝通雙方開放貿易之事，最好是與鬼母天尊多多接觸，若能私交昇華，更進一步，說不定我通天世界，有可能再多一位天尊，如能成爲天尊之妻，那就更好了！”<br>
<br>&emsp;&emsp;“天尊剛剛出關，可休息一番，老夫不打擾了，告退……”大天師快速開口，說完嘿嘿一聲，低着頭，急速的倒退，眨眼就消失在了大殿內。<br>
<br>&emsp;&emsp;只留下白小純一個人站在那裡，目瞪口呆看着大天師消失的背影，半晌之後，白小純猛的瞪眼。<br>
<br>&emsp;&emsp;“司徒你個老傢伙，你坑我！！”白小純有心發怒，可卻怒不起來，此刻他也看出來了，雲海州根本就沒什麼大事，之前大天師說的那些，都是危言聳聽而已，其目的就是要讓白小純與公孫婉兒多多接觸。<br>
<br>&emsp;&emsp;顯然是大天師那裡這段時間聽說了白小純與公孫婉兒之間的曖昧，以其老奸巨猾的性格，還有對白小純的瞭解，心知肚明若是好好開口，白小純這裡必定推脫，實在是白小純對於見公孫婉兒，心底也發怵。<br>
<br>&emsp;&emsp;而大天師又對將公孫婉兒拉入通天世界，有着強烈的渴望，畢竟有兩位天尊的話，通天世界在這永恆仙域，也將更不一樣，話語權更大！<br>
<br>&emsp;&emsp;另外也的確如其所說，雲海州的煉靈，不能只對聖皇朝開放，哪怕聖皇不悅，哪怕憤怒，雲海州也要與邪皇朝建立貿易。<br>
<br>&emsp;&emsp;如此一來，纔可在夾縫中生存，纔是最安全的，否則的話，之前看似的安全，也只是鏡花水月而已。<br>
<br>&emsp;&emsp;這一點，大天師說的倒也是正確的，只不過他在危機到來的時間上，模糊了一些而已。<br>
<br>&emsp;&emsp;白小純剛纔沒反應過來，此刻一想就徹底明白，對於大天師的這點小心思，他哭笑不得，心底發愁，實在是若有可能，他根本就不想再去找公孫婉兒了。<br>
<br>&emsp;&emsp;“每次去都要拍幾下……”白小純嘆了口氣，他很擔心這麼拍下去，早晚有一天拍出大事……<br>
<br>&emsp;&emsp;只是如今在大天師的小伎倆下，自己都已經誇下海口，白小純嘆了口氣，擡頭看了看北部，最後只能硬着頭皮，挪移而去。<br>
<br>&emsp;&emsp;雲海州距離公孫婉兒所在州的行宮，對於尋常修士而言，怕是一輩子都無法橫跨，可對白小純來說，只是幾個時辰的時間。<br>
<br>&emsp;&emsp;即便是封鎖的陣法，不死禁下，也都在白小純面前，形同虛設，當他到了公孫婉兒的行宮時，天色已黃昏，白小純愁眉苦臉的遲疑了半晌，還沒等他決定怎麼進去，怎麼開口時，行宮內，傳來公孫婉兒甜膩的聲音。<br>
<br>&emsp;&emsp;“小哥哥，這麼晚你怎麼又來了，莫非這一次是真的想要在這裡過夜不成。”這聲音甜甜的，很是動聽，可落在白小純耳中，他立刻就心頭髮顫，實在是如今的他，對於公孫婉兒很是瞭解，知道對方似乎有兩種性格，一個是表露在外的稱呼自己小哥哥，另一個則是潑辣無比，出手就是殺招。<br>
<br>&emsp;&emsp;“以前的她不這樣啊，難道是因爲與鬼母融合後，出現的副作用？”白小純有些頭大，他可不敢如第一次那樣，去說出願意留夜的話語，此刻乾咳中，讓自己的聲音低沉的開口。<br>
<br>&emsp;&emsp;“婉兒，別鬧了，我這次有正事。”<br>
<br>&emsp;&emsp;“正事？你第一次來，讓我幫你說謊污衊一個半神，說的也是正事，第二次在雲海州邊界，強行佔我一州，說的也是正事。”行宮內，傳出公孫婉兒嬌笑的聲音，只是這聲音裡卻帶着一絲怒意。<br>
<br>&emsp;&emsp;“怎麼的，這一次連進門都不敢了？堂堂魁祖，堂堂天尊，就這麼點膽量？哦對了，我忘記了你怕鬼。”公孫婉兒的聲音，再次傳出時，也飄忽起來，四周瞬間陰森，行宮內更有一絲絲鬼影出沒，這一切，讓白小純更爲頭痛的同時，也覺得有些奇怪，按照道理，他有輪迴過去經殺手鐗在，對方似乎不應該願意讓自己靠近纔對。<br>
<br>&emsp;&emsp;“莫非有詐？”白小純立刻警惕，裝模作樣的長嘆一聲，眼巴巴的看着行宮，無奈的開口。<br>
<br>&emsp;&emsp;“我說婉兒，你是故意的吧……故意激怒我，讓我進去，然後……等着我施展輪迴過去經拍過去？”白小純說完，立刻就做出防護的姿態，按照他的想法，自己這麼一開口，對方必定被挑釁的衝出與自己大打一架纔對，可很快的，白小純就愣住了，他發現，行宮內的公孫婉兒，居然……沉默了！<br>
<br>&emsp;&emsp;“不會吧……難道被我說中了！”白小純吸了口氣，睜大了眼。<br>
<br>&emsp;&emsp;(本章完)<br>
