<br><title>《一念永恆》▷ 第611章 壓打白父</title><br><br>&emsp;&emsp;第611章 壓打白父<br>
<br>&emsp;&emsp;而白小純覺得自己的速度還不夠……<br>
<br>&emsp;&emsp;“撼山撞！”他內心低吼，直接展開了不死卷的秘法，頓時他這本就驚人的速度，剎那攀升，轟的一下，他的身體如消失一般，出現時，赫然就在了白家族長的面前，右手擡起，似將全身的力量凝聚在手中，向着白家族長，狠狠一捏！<br>
<br>&emsp;&emsp;展開……碎喉鎖！！<br>
<br>&emsp;&emsp;這一切說來話長，可實際上都是電光火石間發生，快的讓人無法置信，尤其是白家族長這裡，更是雙目猛的收縮，可隨即就猙獰起來。<br>
<br>&emsp;&emsp;“找死！”他雙手掐訣，向着四周一揮，立刻一層紫色光幕在他身上膨脹出來，形成了一層防護，這防護，是他修爲凝聚，更是法寶之力蘊含，他神色內帶着煞氣，竟也發起了狠，向着白小純這裡，狠狠的撞去。<br>
<br>&emsp;&emsp;“逆子，你修爲雖出乎老夫意料之外，可你這肉身之力，我就不信，還能出乎我的意料！！”白家族長低吼中，剎那間，就與白小純這裡，越來越近。<br>
<br>&emsp;&emsp;遠遠一看，二人似兩道流星，在這一剎那，於這半空中，直接就碰觸到了一起！！<br>
<br>&emsp;&emsp;在相互碰撞的剎那，天地轟鳴，似乎虛無都要崩潰爆開，一股驚天動地的巨響，猛烈的迴盪八方，那聲音，超越天雷，震耳欲聾不說，更是讓這虛無，都彷彿坍塌下來，出現了一道道空間裂縫。<br>
<br>&emsp;&emsp;一聲淒厲的嘶吼，從白家族長口中傳出，他整個人噴出鮮血，身下魂舟直接被捲開，他的身體，在這一刻，如斷了線的風箏，急速倒退。<br>
<br>&emsp;&emsp;頭髮有些散亂，面色變化，他的雙眼更是如見了鬼一樣，帶着無法置信，仰天嘶吼。<br>
<br>&emsp;&emsp;“你不是白浩！！”<br>
<br>&emsp;&emsp;在二人撞擊的原地，白小純這裡也身體一顫，全身酥麻，這種撞擊，他已經很久沒有經歷了，也正是這一次的行爲，讓他忽然的意識到，自己……原來肉身之力，這麼強悍了！！<br>
<br>&emsp;&emsp;這撞擊，不但沒有讓他覺得痛苦，反而在那酥麻下，有種很舒服的感覺，這就讓白小純雙眼冒光了。<br>
<br>&emsp;&emsp;可他沒有時間去體會，此刻眼看白家族長出其不意的被自己撞飛，失去了先機，白小純目光他一閃，此刻振奮無比的向前一步走出時，右手擡起一拍儲物袋，頓時就取出了週一星的那把大弓，直接拉開，趁着白家族長失去先機的功夫，一口氣，竟開弓射出上百箭！<br>
<br>&emsp;&emsp;此弓不需要有形箭矢，一旦開弓，就可凝聚自身魂力在內，形成魂箭，白小純的修爲雖不是魂力，可在面具的改變下，看起來沒有什麼區別。<br>
<br>&emsp;&emsp;嗖嗖嗖嗖！！<br>
<br>&emsp;&emsp;眨眼間，上百箭就從白小純手中呼嘯而出，如同一場箭雨，似要撕裂一切，以那種橫掃八方的氣勢，剎那間就直奔白家族長而去。<br>
<br>&emsp;&emsp;速度之快，已然破空，轟鳴中，隨着第一支箭在白家族長面前爆開，其他的箭矢，陸續爆裂，形成的轟擊與波動，讓白家族長面色不斷的變化，他呼吸急促，此刻來不及多想，正要閃躲。<br>
<br>&emsp;&emsp;可就在他欲避開的瞬間，白小純目露奇芒，眉心的通天法眼，在這一瞬，驀然睜開，隨着睜開，一道紫光從他的通天法眼內，轟鳴而出，直接就落在了白家族長身上。<br>
<br>&emsp;&emsp;“馭！！”白小純大吼中，白家族長內心咯噔一下，腦海掀起大浪，他駭然的發現，自己的身體，居然……出現了一瞬間的停頓。<br>
<br>&emsp;&emsp;這一瞬的停頓，代價就是那上百箭矢，在白家族長四周，幾乎同時的崩潰爆開！！<br>
<br>&emsp;&emsp;蒼穹扭曲，大地顫抖，看不清其內的身影，只能看到模糊一片！<br>
<br>&emsp;&emsp;甚至白家族長身邊的一處高山，也都在這些箭矢的崩潰下，直接坍塌，可就在這時，一聲怒吼，從那崩潰的箭矢內猛烈的傳出。<br>
<br>&emsp;&emsp;“你還沒有資格滅殺老夫！！”<br>
<br>&emsp;&emsp;(本章完)<br>
