<title>《一念永恆》▷ 第758章 我們是自己人</title><br><p>&emsp;&emsp;第758章 我們是自己人</p>
<br><p>&emsp;&emsp;白小純心頭已經開始哀嚎了，可聽到自己這徒弟的話語後，卻深吸口氣，眼睛一瞪。</p>
<br><p>&emsp;&emsp;“胡說，我會怕？我什麼都不怕！”白小純大聲開口，說完後，他又扯開了話題，將白浩魂拉在身邊，白小純一邊煉化令牌，一邊與白浩聊天。</p>
<br><p>&emsp;&emsp;“徒兒啊，最近感覺怎麼樣啊，那個……十八色火如何了。”</p>
<br><p>&emsp;&emsp;“徒兒，我們的鋪子是回不去了，我們得琢磨個新的辦法來賺魂啊。”</p>
<br><p>&emsp;&emsp;白小純不斷地找着話題，白浩魂雖面色古怪，可卻依舊迴應，只是說着說着，隨着時間的流逝，白小純也都找不到話題了，索性將面見大天師的一幕，也說給了白浩魂去聽。</p>
<br><p>&emsp;&emsp;白浩魂聽到這一幕後，他神色立刻肅然起來，當時在皇宮裡，他不敢露出絲毫波動，也就無法察覺白小純在大天師面前的表現。</p>
<br><p>&emsp;&emsp;“去查誰與魁皇聯繫……”白浩魂也都心驚，立刻意識到，師尊陷入到了一個巨大的漩渦中。</p>
<br><p>&emsp;&emsp;“師尊，此事非同小可，大天師之所以不但沒有順衆人之意來滅殺我們，甚至還任命師尊你爲監察使……這顯然是看到你得罪了這麼多人，所以要讓你成爲他手中的一把刀！”白浩魂目中露出睿智之色，立刻分析道。</p>
<br><p>&emsp;&emsp;“我也想到了這一點，實在是爲師太優秀了。”白小純眉毛一挑，說起此事來，他一時之間也忽略了此地的陰森，不過卻沒忘記面具之力的遮蓋，將這四周防密不斷。</p>
<br><p>&emsp;&emsp;“師尊，這件事或許對我們來說，是個機會，一切的重點，都是在大天師的態度上……他既然是因你得罪了所有人而更看重，那麼……他就希望手中的這把刀，更鋒利……所以，師尊你以後得罪的人越多，我們就越安全！”白浩魂此刻腦海不斷運轉，依靠他的智慧，去幫白小純將這件事情，看的更清晰。</p>
<br><p>&emsp;&emsp;對於白浩魂的聰明，從當初孫一凡與司馬濤的事件上，白小純就已經看出了很多，此刻聞言，深以爲然，點了點頭。</p>
<br><p>&emsp;&emsp;眼看自己的想法，得到了師尊的認可，白浩魂也很開心，他目中閃動着奇異光芒，腦海快速轉動，忽然雙目一凝，低頭靠近了白小純，輕聲開口。</p>
<br><p>&emsp;&emsp;“師尊，我隱約猜出了大天師的心思，他必定先平定內部隱患，隨後削弱各方諸侯……平定內部隱患，我暫時還沒有計策，不過削弱各方諸侯，我卻有一計……適當時候去用，可讓滿朝權貴個家族內部崩潰，既爲師尊立功，又解大天師心結，讓其安心！”白浩低聲，說着他的計策。</p>
<br><p>&emsp;&emsp;“這也太狠了吧……”白小純聽了後睜大了眼，倒吸口氣。</p>
<br><p>&emsp;&emsp;“師尊，這條船，我們既然上了，就要坐到底……”白浩沉聲道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
