<title>《一念永恆》▷ 第1253章 太古戰</title><br><p>&emsp;&emsp;第1253章 太古戰</p>
<br><p>&emsp;&emsp;“太古龍！”白小純目光一縮，這條骨龍身上散出的氣息，正是太古境，顯然這就是邪皇的殺手鐗之一，如今爲了擊殺白小純，對方已然是不惜毀去邪皇城！</p>
<br><p>&emsp;&emsp;如果換了沒有晉升太古境界前，白小純面對這條太古龍，在沒有了太古之光後，他根本就無法應對，只能全力逃遁，可如今的他，雖呼吸有些急促，可卻沒有絲毫退縮之意，反倒是目中露出異色，在那太古龍咆哮而來的瞬間，雙手擡起，掐訣間猛的一揮，口中輕聲低語。</p>
<br><p>&emsp;&emsp;“輪迴過去經！”</p>
<br><p>&emsp;&emsp;在白小純開口的剎那，頓時一股玄妙的難以形容的氣息，驟然間從其雙手中擴散出來，這玄妙的氣息一出，邪皇神色突然一變，這不是他第一次看到白小純展開奇異術法，可如今的這一次，似乎有些不一樣。</p>
<br><p>&emsp;&emsp;就在邪皇這裡面色變化時，那條咆哮的骨龍突然身體一震，竟從其磅礴的身軀上，憑空的生出了大量的符文，這些符文瞬間密密麻麻，眨眼間竟向其全身蔓延，轟然擴散時，遠遠看去，這些符文的數量根本就判斷不清，密密麻麻就好似形成了一張大網，居然將這太古龍，生生的困在裡面！</p>
<br><p>&emsp;&emsp;而組成大網的這些符文，任何一個，似乎都代表着一段記憶，只要看得時間長了，就會在那符文內看到這骨龍生前的畫面！</p>
<br><p>&emsp;&emsp;這正是……輪迴過去經，白小純亙古卷的三大神通之一，曾經的他因修爲所礙，難以發揮三大神通的真正之力，可如今這阻礙已不再了，於白小純手中展現出的輪迴過去經，爆發出了其真正的封印之力！！</p>
<br><p>&emsp;&emsp;以骨龍記憶，化作符文，這每一道符文與骨龍之間都存在了密切的不可分割的關聯，藉助這些關聯，就好似形成了因果，從而封印自身！！</p>
<br><p>&emsp;&emsp;“封！”隨着白小純聲音帶着冰寒，乍然傳出，天地間好似吹來了寒風，那條被符文大網籠罩的骨龍，發出淒厲的嘶吼，可任憑它如何掙扎，也都無濟於事，無論它之前多麼的驚人，多麼的氣焰滔天，可這一刻，在其四周符文大網的收縮下，它根本就無法脫困，只能在四周無數邪皇城修士的目瞪口呆與腦海轟鳴中，親眼看到那無數符文組成的大網，層層收縮下，直接就將這條太古骨龍，封印成了一個巨大的圓球！！</p>
<br><p>&emsp;&emsp;隨着封印的完成，轟的一聲巨響傳出，這封印之球散出多彩之色，從半空墜落，砸在了地面上，一動不動了。</p>
<br><p>&emsp;&emsp;“天啊，魁皇居然封印了骨龍！！”</p>
<br><p>&emsp;&emsp;“這……這不可能啊！！”無數人的驚呼失聲在這一刻也在四周迴盪，就算是邪皇，也都呼吸滯住，猛的看向白小純，漸漸眯起了眼睛。</p>
<br><p>&emsp;&emsp;“你不是天尊！！可你不可能是太古……”就在邪皇這句話說出的瞬間，白小純猛的擡頭，氣息瞬間爆發，太古修爲浩蕩而出，撼動天地，化作風暴，讓無數人聲音戛然而止時，他整個人好似一支離弦之箭，呼嘯中穿梭虛無，直奔邪皇！！</p>
<br><p>&emsp;&emsp;轟轟之聲震天而起，二人在這天空上，短短的幾個呼吸的時間，就彼此交手超過數百次之多，使得八方顫抖，虛無坍塌，聖皇城內的聖皇，更是眼睛睜大，心神之中大浪翻騰！</p>
<br><p>&emsp;&emsp;“他居然晉升了太古？這不可能啊！！永恆之母沉睡，若有被其認可成爲太古者，其名必然傳遍永恆仙域！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
