<title>《一念永恆》▷ 第1299章 結束了？</title><br><p>&emsp;&emsp;第1299章 結束了？</p>
<br><p>&emsp;&emsp;“你……你怎麼什麼都吃啊！”白小純失聲驚呼時，鱷龜神色內帶着傲然與得意，仰天咆哮，似覺得自己能吞下對方，是一件很值得炫耀的事情，更是沒理會白小純的驚呼，身體一晃，竟在白小純的面前……直接就鑽入四周的水澤內，很快的，與水澤一起……消失在了白小純的面前。</p>
<br><p>&emsp;&emsp;白小純也都傻眼。</p>
<br><p>&emsp;&emsp;“這個……結束了？我的鍋呢……”白小純遲疑，可他還是覺得自己的本命之獸不大靠譜，尤其是他冥冥中，似能感受到水澤國度所在的空間，此刻其內似有狂暴的波動正在爆發。</p>
<br><p>&emsp;&emsp;白小純陡的一個激靈，沒有半點遲疑，雙手掐訣揮舞間，頓時其四周就有時光回溯的漩渦，這一次的漩渦，並非是繼續回溯時光，而是迴歸現實！</p>
<br><p>&emsp;&emsp;“逆凡必然能衝出，要抓緊時間！”白小純身體如閃電，剎那衝入漩渦，身影消失，出現時……已迴歸到了現實之中，一晃之下，其身體再次消散，又一次出現時，竟在了星空中曾經的仙界，其廢墟所在的世界裡！</p>
<br><p>&emsp;&emsp;星空一比零八萬界，這其中最讓白小純有歸屬感的，除了永恆仙域外，就是這……給了他最後一絲氣運，使得他從天尊晉升太古的仙界了！</p>
<br><p>&emsp;&emsp;此刻他的本尊，剎那出現仙界廢墟中，他要抓緊時間，在逆凡被短暫困住之時，一方面自己親自來點亮仙界廢墟，同時其神念散開，趁着逆凡道身在沒有操控下的失去靈動，去操控自己的道身，在這一百零八萬界，發動其道身之力，全力以赴，斬殺逆凡道身，爭奪星空衆界！</p>
<br><p>&emsp;&emsp;瞬間，這一百零八萬界內，正在持續爆發的白小純與逆凡的道身之戰，頓時就出現了不同，之前的時候，白小純的道身處於弱勢，可如今隨着白小純的提前回歸，他的道身立刻光芒擴散，在這轟殺下，逆凡道身竟出現了頹勢，整個星空在這一瞬，似光亮超越了黑暗！</p>
<br><p>&emsp;&emsp;更是在仙界廢墟里，白小純盤膝打坐，神念散開，融入整個廢墟，用自己的本尊之力，用自己的道，用自己的主宰氣息，去將這仙界廢墟，逐漸的點亮，煥發生機！</p>
<br><p>&emsp;&emsp;同時，他的部分神念也始終關注冥冥中的水澤國度空間，一旦其內的逆凡脫困，他會瞬間察覺，立刻去對抗阻擋！</p>
<br><p>&emsp;&emsp;時間一息息過去，一百零八萬界內，逆凡的道身節節敗退，光芒越發璀璨中，白小純在仙界廢墟的神念，也終於將其腳下的部分大地，驅散了黑暗，點亮的光芒之種，使得光芒擴散，遠遠看去，原本漆黑的仙界廢墟，此刻好似出現了一盞燭火！！</p>
<br><p>&emsp;&emsp;這燭火光芒的出現，更是讓白小純身體一震，他竟再一次……感受到了那玄妙之意的降臨！！</p>
<br><p>&emsp;&emsp;似乎隨着他將仙界廢墟的點亮，這玄妙之意也越發強烈清晰！</p>
<br><p>&emsp;&emsp;(本章完)</p>
