<title>《一念永恆》▷ 第508章 自己發佈任務……</title><br><p>&emsp;&emsp;第508章 自己發佈任務……</p>
<br><p>&emsp;&emsp;“出了什麼事！”白小純猛的站起，面色變化，拿着令牌不敢遲疑，立刻散出靈識去查看，幾乎在他靈識融入令牌的瞬間，他的腦海裡，立刻就浮現出了一段信息。</p>
<br><p>&emsp;&emsp;“距離完成第一個任務，期限還有兩個月，兩個月內，若沒有外出長城執行任務的記錄，則玉簡自裂！”</p>
<br><p>&emsp;&emsp;在看完這段信息後，白小純整個人傻眼了，不確定的再次靈識融入令牌，仔細的搜尋一番，他額頭開始冒汗。</p>
<br><p>&emsp;&emsp;“該死的，十年時間，完成三次任務，此事我知道，可之前沒說第一個任務需要在三年內完成啊！”白小純着急，他明白若是這玉簡碎裂了，那麼自己想要回星空道極宗，必定麻煩。</p>
<br><p>&emsp;&emsp;“這根本就是逼人啊。”白小純生氣了，實際上並非是他這裡這樣，此刻，當年所有來到這裡的天驕，只要是沒有在這三年內，外出長城執行過一次任務的修士，他們的令牌，都在這一瞬，散出紅芒。</p>
<br><p>&emsp;&emsp;顯然，這正是星空道極宗，專門針對歷次來到這裡後，不願外出長城冒險的憊怠之人而準備的。</p>
<br><p>&emsp;&emsp;緊張之餘，白小純趕緊飛出兵營，直奔白麟所在之地而去，很快就找到了白麟，以白小純的身份，如今又是着急，不需任何通報，他就直接闖入白麟的大帳內。</p>
<br><p>&emsp;&emsp;“軍主救命啊！”白小純剛一走進大帳，就悲呼一聲。</p>
<br><p>&emsp;&emsp;白麟正盤膝打坐，聞言無奈的睜開眼，看着闖入進來的白小純，還沒等發問，白小純就立刻將令牌散發紅芒的事情，說了出來。</p>
<br><p>&emsp;&emsp;說完後，他眼巴巴的望着白麟，一副我是你的人啊，你要幫我做主的模樣。</p>
<br><p>&emsp;&emsp;白麟也愣了一下，他身爲五大軍團的人，麾下修士除了白小純外，幾乎全部都是鐵血堂的修士，對於歷次來這裡試煉的那些天驕，他了解的不是特別清楚，畢竟若非白小純這裡當年的舉動太過驚人，他也不會開口徵用。</p>
<br><p>&emsp;&emsp;“稍安勿躁！”白麟緩緩開口，取出玉簡，找人問詢一番，半晌後，看了看白小純。</p>
<br><p>&emsp;&emsp;白小純此刻忐忑，趕緊開口。</p>
<br><p>&emsp;&emsp;“軍主，我是千夫長啊，這玉簡……就算是碎了，我也沒事吧？”</p>
<br><p>&emsp;&emsp;“你雖是剝皮軍千夫長，可畢竟我只是徵用，你若是到了萬夫長還好說，可眼下……這是宗門的規定。”</p>
<br><p>&emsp;&emsp;“此事是我疏忽了，不過你放心，我幫你解決。”白麟還是首次看到白小純這麼着急的樣子，笑了笑後，開始發動自己的人脈，去處理此事。</p>
<br><p>&emsp;&emsp;白小純看着白麟在那裡用玉簡不斷地傳音，他想起白麟的背景後，這才略微放心，可等了半晌，發現白麟漸漸皺起眉頭，白小純的心就懸了起來，再次惴惴。</p>
<br><p>&emsp;&emsp;半柱香後，白麟面色有些難看，收起玉簡，遲疑了一下後。</p>
<br><p>&emsp;&emsp;“哼，宗門那些人，太過腐朽，不懂變通，白小純，三次任務，我幫你抹掉了兩次，不過你怎麼也得去意思一下，不就是一次任務麼，不算什麼。”白麟覺得有些尷尬，他的確是想幫白小純，可這些年他向宗門要東西要的太狠了，白小純的這件事，負責此人的宗門長老，卡住不放，他也生氣，可此事畢竟不是他負責，只能安慰白小純一番。</p>
<br><p>&emsp;&emsp;白小純都快哭了，再次確定後，看到白麟也的確是沒有太多辦法，能幫自己抹掉兩次，已是特例了。</p>
<br><p>&emsp;&emsp;“軍主，我是蠻荒必殺榜第十啊，外面的那些人，一個個都恨死我了，都想殺我，我……怎麼敢出去啊。”白小純糾結，哭喪着臉。</p>
<br><p>&emsp;&emsp;“沒事，這樣，你喬裝打扮一番，快去快回，沒人知道的，此事只有你我二人知曉。”白麟趕緊勸說。</p>
<br><p>&emsp;&emsp;“況且雖宗門卡住此事不放，可白某也有別的方法，不就是任務麼，長城的任務也是任務，你身爲千夫長，我給你權利，你可以自己發佈一個任務，自己去完成不就得了，不過按照要求，至少也需要金丹以上程度的任務纔可，畢竟所有任務，都需高塔巨目內真靈審覈後，纔可通過。”白麟乾咳一聲，提醒白小純。</p>
<br><p>&emsp;&emsp;“自己發佈任務……自己完成……”白小純一聽這話，頓時擡頭，眼睛亮了一下，放鬆下來哈哈一笑，抱拳離去。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;2017年到來了，在這新的一年，在這第一時間，耳根祝所有兄弟姐妹</p>
<br><p>&emsp;&emsp;一帆風順</p>
<br><p>&emsp;&emsp;念頭順暢</p>
<br><p>&emsp;&emsp;永遠平安</p>
<br><p>&emsp;&emsp;恆久富貴</p>
<br><p>&emsp;&emsp;一念永恆！</p>
<br><p>&emsp;&emsp;(本章完)</p>
