<title>《一念永恆》▷ 第601章 你敢要，我就敢給</title><br>&emsp;&emsp;第601章 你敢要，我就敢給<br>
<br>&emsp;&emsp;“五姐，你敢要，我就敢給！”白小純大笑起來，他忽然發現，這五小姐看似柔弱，可骨子裡似乎存在了難以想象的堅韌。<br>
<br>&emsp;&emsp;大半個祖山的法寶之物，一旦獲得後，想要保住，並非簡單，且白小純也相信，五小姐應該是看出了什麼，可對方依舊有此自信，既如此……她依舊開口，白小純沒有不同意的道理。<br>
<br>&emsp;&emsp;此刻笑聲中，白小純頭髮無風自動，體內修爲在這一刻，毫無保留的爆發，從築基初期，瞬間就崛起，轉眼間中期，後期，大圓滿，隨後突破……氣勢一變，成爲了結丹境，一路又是轟鳴九天般的不斷爆發。<br>
<br>&emsp;&emsp;更是在他的四周，形成了風暴，這風暴席捲，眨眼間就讓這祖山都震動起來，遠遠一看，白小純所在之地，風暴與蒼穹連接，氣勢無法形容，甚至都引起了閃電轟鳴，讓山體內所有白家族人，全部駭然失聲。<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;“天啊，發生了什麼事情！！”<br>
<br>&emsp;&emsp;不但是他們如此，更震撼的，是白小純身邊的白雷，他此刻腦海如天雷滾滾而過，整個人面色變的蒼白，身體顫抖中控制不住的蹬蹬後退，呼吸粗重湍急。他離得近，在他感受中，眼前的白浩，似乎化作了磅礴的大海，而自己，則是那海上的孤舟，在那狂風暴雨中，根本就承受不住，似隨時可能在對方一個念頭下，直接形神俱滅。<br>
<br>&emsp;&emsp;“他……他居然這麼強！！！”白雷渾身冷汗，腦海一片空白。<br>
<br>&emsp;&emsp;就算是五小姐，此刻也都呼吸紊亂，她之前已經猜到了一些答案，可依舊在白小純這裡修爲全部爆發出來後，面色不斷的變化，可美目卻，卻忍不住異彩連連。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上也就是眨眼間，白小純的身上，散發出的修爲，已經到了結丹大圓滿！<br>
<br>&emsp;&emsp;甚至更進一步，已是假嬰境界！<br>
<br>&emsp;&emsp;如此境界，如此修爲，使得白小純在那風暴中看起來，如同仙魔一般，他的雙眼如同星辰，肉身之力同樣爆發出來，看起來修長的身軀，白皙的小臉，在這一刻，似乎於體內，藏着一條狂暴的神龍！<br>
<br>&emsp;&emsp;他右腳擡起，在那笑聲中，似要將這段時間的鬱悶全部發泄出來，將對白浩的同情，全部釋放出來，將對白家的不滿，統統的狂暴而出！<br>
<br>&emsp;&emsp;瞬間，他擡起的右腳，就向着身下的這座祖山，狠狠的……一腳踏下！<br>
<br>&emsp;&emsp;隨着白小純右腳的落下，整個祖山，彷彿是被一個巨人狠狠的踹了一腳，傳出如天雷般的轟鳴巨響，在這巨響下，整個祖山都猛烈的搖晃起來，這地動山搖的一幕，頓時就讓山體內的所有族人，都傳出驚呼。<br>
<br>&emsp;&emsp;這一腳，蘊含了白小純的修爲之力，那是三大分身於一體，形成的超越了結丹的莫大威壓，尤其是其內存在的馭力，更是彷彿可以馭這整個祖山！<br>
<br>&emsp;&emsp;更有肉身之力，那是不死長生功第三層大圓滿後，觸摸了人體第三層桎梏的擎天之勢！<br>
<br>&emsp;&emsp;還有他在白家這段日子壓抑的徹徹底底的釋放，這一切，使得這一腳，不但轟鳴了祖山，更是讓這祖山上，出現了一道道裂縫！<br>
<br>&emsp;&emsp;咔咔聲中，這裂縫不斷地擴散，眨眼間，就覆蓋了整個祖山，甚至一些區域，直接就崩潰爆開！<br>
<br>&emsp;&emsp;這一切，對於山體上的白家族人而言，如同是來到了末世一般，驚呼聲，尖叫聲，此起彼伏的瞬間，這山體中一處處光環四周的禁制，在這一刻，轟然崩潰！<br>
<br>&emsp;&emsp;那是整個山體幾乎所有禁制的同時崩潰，在這崩潰下，彷彿有無數的明亮之光，瞬間黯淡，與此同時，那一個個光環，在這一刻也都剎那間破碎開來，崩潰八方！<br>
<br>&emsp;&emsp;在那些光環崩潰後，那一個個光環所在之地，白家放在這裡，給予族人的造化之物，法寶也好，魂體也罷，還有大量的魂藥，都在這一瞬，如同被某種力量吸引，剎那就自行飛出！<br>
<br>&emsp;&emsp;(本章完)<br>
