<title>《一念永恆》▷ 第89章 你認輸吧</title><br>&emsp;&emsp;第89章 你認輸吧<br>
<br>&emsp;&emsp;“有意思，這麼多年來，你還是第一個敢這麼對我說話的外門弟子。”北寒烈右手擡起，掐訣正要操控夜行獸。<br>
<br>&emsp;&emsp;“北寒烈，這是你最後的認輸機會，我白小純一旦出手，自己都害怕，我勸你……還是不要讓我出手的好。”白小純輕嘆，彷彿絕世高手，寂寞天下，看向北寒烈時，露出一絲同情。<br>
<br>&emsp;&emsp;這個時候，南岸的衆人，都傻眼了，他們看着白小純，又看了看北寒烈，尤其是那條兇殘的大狗，無論把二人怎麼對比，似乎都是北寒烈聲勢更強。<br>
<br>&emsp;&emsp;可白小純的話語，卻讓南岸衆人心底不由自主的升起了一些希望，可一想到白小純以往的劣跡，南岸衆人都患得患失。<br>
<br>&emsp;&emsp;至於北岸，這一刻鬨堂大笑，嘲諷之聲絡繹不絕。<br>
<br>&emsp;&emsp;“這傢伙傻了吧，北寒師兄是五大天驕之一，雖不如鬼牙，可就算是鬼牙師兄，也都承認北寒師兄的實力，這白小純是誰啊，如此囂張。”<br>
<br>&emsp;&emsp;“北寒師兄不但自身實力強大，他的那尊夜行獸，就連長老都讚歎不覺，屬於獸中王者，肉身強悍，力大無窮，平日裡一聲低吼，都可以震懾心神，這白小純……瘦瘦小小，估計一口就得被咬斷了大腿！”<br>
<br>&emsp;&emsp;“北寒師兄，必勝！”<br>
<br>&emsp;&emsp;北寒烈被白小純逗笑了，目中寒芒一閃，打定了主意，定要讓這白小純皮開肉綻，不死也掉層皮，掐訣間正要出手。<br>
<br>&emsp;&emsp;“我真的一旦出手，自己都害怕。”白小純嘆了口氣，在話語傳出的同時，他右手猛地一拍儲物袋，立刻手中出現了兩枚丹藥。<br>
<br>&emsp;&emsp;與此同時，北寒烈獰笑，掐訣一指，立刻在一旁等的不耐煩的夜行獸，大吼一聲，直奔白小純而去。<br>
<br>&emsp;&emsp;而北寒烈這裡，也身體一晃，速度飛快，眉心太陽印記散出光芒，衝向白小純。<br>
<br>&emsp;&emsp;可就在這一人一獸衝來的瞬間，白小純身體速度暴增，剎那躍起，一枚丹藥飛速彈出，直奔夜行獸。<br>
<br>&emsp;&emsp;夜行獸目中兇芒閃耀，低吼時本可以輕鬆避開，可卻身體一頓，表情有些變化，竟毫不閃躲，一口直接將那丹藥吞了下去。<br>
<br>&emsp;&emsp;吃下這枚丹藥後，這大狗身體猛地顫抖，雙眼瞬間就血絲瀰漫，全身上下傳出轟鳴巨響，本就粗壯的身體，這一刻竟再次膨脹起來，眨眼間就龐大了一倍。<br>
<br>&emsp;&emsp;骨刺更多，牙齒更長！<br>
<br>&emsp;&emsp;它的口水流下，尤其是……<br>
<br>&emsp;&emsp;整個身體在這一瞬，猙獰無比，難以形容。<br>
<br>&emsp;&emsp;它的眼睛都紫紅了，穿着粗氣，神智似乎都模糊起來，雙爪撓地，仰天傳出驚天動地的古怪吼聲，嗷嗷之音傳遍四周時，戰臺外的所有外門弟子，全部都倒吸口氣。<br>
<br>&emsp;&emsp;“這是……這是什麼丹藥！！”<br>
<br>&emsp;&emsp;“不對勁，我怎麼覺得這大狗的樣子，有些眼熟……”南岸弟子驚呼出聲。<br>
<br>&emsp;&emsp;而北岸那邊，則是所有人都睜大了眼，看着吞下了丹藥後夜行獸的變化，明顯的，他們感受到了這大狗的氣勢，以恐怖的程度暴增，不但肉身更爲強悍，甚至這種發狂，讓不少北岸弟子都驚喜。<br>
<br>&emsp;&emsp;“這丹藥竟有如此效果！”<br>
<br>&emsp;&emsp;“可以讓兇獸發狂！！”<br>
<br>&emsp;&emsp;這一幕，讓四周不少人吃驚，就連北寒烈也都愣了一下，有些摸不清狀況，雖明顯感覺夜行獸強悍了太多，可他不知爲何，總是感覺有些不妙。<br>
<br>&emsp;&emsp;“再勸你一句，認輸吧。”白小純擡起下巴，淡淡開口。<br>
<br>&emsp;&emsp;“本打算這一場斷你一隻手臂也就罷了，既然你裝神弄鬼，這一場，我要斷你四肢！”北寒烈眼中煞氣瀰漫，天驕戰雖不可取性命，可骨斷筋傷在所難免，此刻話語中身體猛地衝出，直奔白小純。<br>
<br>&emsp;&emsp;白小純嘆了口氣，右手擡起一甩，他煉製出的雌香丹，直奔北寒烈而去。<br>
<br>&emsp;&emsp;扔出丹藥，白小純速度飛快，趕緊後退到了戰臺的邊緣，站在那裡，緊張的關注北寒烈。<br>
<br>&emsp;&emsp;北寒烈雙目收縮，正要閃躲，可這丹藥卻自行崩潰爆開，化作無數粉末，籠罩四周，任憑北寒烈如何避開，也都沾了不少在身上。<br>
<br>&emsp;&emsp;他面色一變，以爲是毒丹，急速退後，趕緊檢查時，卻沒有發現任何異常，反倒是有一股奇香，很是好聞。<br>
<br>&emsp;&emsp;他皺起眉頭，越發覺得古怪，正要速戰速決時，忽然聽到身邊有低吼傳出，餘光一掃，立刻面色大變。<br>
<br>&emsp;&emsp;只見那隻正在嗷嗷大叫的夜行獸，此刻猛地轉頭，穿着粗氣，目中露出強烈的紅光，竟死死的盯着北寒烈。<br>
<br>&emsp;&emsp;北寒烈被看的心驚肉跳，正要去操控時，一聲大吼驚天動地，那夜行獸直奔北寒烈而來，速度太快，北寒烈閃避不及，直接被夜行獸撲的爬倒。<br>
<br>&emsp;&emsp;“該死的，你瘋了！！你要幹什麼！”北寒烈面色陰沉，剛剛怒吼，立刻就被那大狗死死的按住了後背，這夜行獸力大無窮，此刻瘋狂，竟讓北寒烈無法動彈，一股不妙的預感，讓北寒烈面色瞬間蒼白。<br>
<br>&emsp;&emsp;這一刻，四周所有外門弟子，全部不由自主的靠前一些，目瞪口呆的看着這一幕，就連露臺上的那些掌座與長老，也都看了過去，甚至山頂的太上長老的神識，似乎也都關注起來。<br>
<br>&emsp;&emsp;緊接着，讓所有人倒吸口氣，甚至駭然的一幕……隨着北寒烈一聲淒厲的慘叫，出現了！<br>
<br>&emsp;&emsp;“不……不……你！！啊！！！”北寒烈慘叫驚天動地，他表情痛苦，目中更有茫然，彷彿不敢去相信這一切事情的發生，全身顫抖，聲音淒厲到了極致。<br>
<br>&emsp;&emsp;“天啊！！這是什麼丹藥，不是發狂，是發……*啊！”<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;“北師兄居然被自己的戰獸給……了？！”北岸所有弟子，全部轟鳴起來，一個個都無法置信，甚至大半弟子，全部呼吸急促，眼中露出前所未有的驚恐與震撼。<br>
<br>&emsp;&emsp;而北寒烈此刻的掙扎，已到了抓狂，他的慘叫不斷傳出，淒厲無比，這一幕驚天動地，開創了靈溪宗前無古人的先河。<br>
<br>&emsp;&emsp;就算是鬼牙，此刻也都愣了一下，睜開雙眼看去時，他身體一顫，眼睛睜大老大，露出不可思議。<br>
<br>&emsp;&emsp;南岸的所有弟子，此刻只覺得腦海轟鳴，連思緒都沒了，上官天佑懵了，覺得整個世界似乎都不好了，周心琪臉瞬間紅了。<br>
<br>&emsp;&emsp;白小純站在戰臺上，也一樣心驚肉跳，這是他第一次嘗試把發*丹作爲鬥法之物，沒想到竟如此驚人……此刻望着悽慘抓地的北寒烈，他都不忍了，嘆了口氣。<br>
<br>&emsp;&emsp;“我都說了，我一旦出手，自己都害怕，也勸了你好多次，可你……執迷不悟啊。”白小純不忍，很是無辜。<br>
<br>&emsp;&emsp;“白小純！！”就在這時，一聲怒吼從天空上傳來，北寒烈的師尊，整個人煞氣滔天，轟鳴而來，大袖一捲，立刻趴在北寒烈身上的那頭夜行獸大狗，身體被直接捲起，扔出老遠，他一把抱起沒臉見人的北寒烈，有種不真實的荒謬感覺，甚至他自己都覺得不願在這裡多逗留，憤怒的瞪了白小純一眼，趕緊離去。<br>
<br>&emsp;&emsp;至於北寒烈，身體的創傷與心靈的痛苦重疊在一起，讓他眼睛一閉，不得不昏迷過去，他都不知道自己以後該怎麼見人，那種痛苦，讓他覺得這一切，彷彿噩夢。<br>
<br>&emsp;&emsp;(本章完)<br>
