<title>《一念永恆》▷ 第151章 白小純，你和我鬥？！</title><br><p>&emsp;&emsp;第151章 白小純，你和我鬥？！</p>
<br><p>&emsp;&emsp;就在這第二天的黃昏，白小純雙眼血絲瀰漫，他明顯感覺到，自己的身體在這疲憊中，似乎生機難以鎖定，竟出現了要飄散出去的徵兆，甚至頭腦也都有些昏昏沉沉。</p>
<br><p>&emsp;&emsp;“下一次的發作，就快到了……”白小純沉默，索性不再前行，而是坐在一塊大石上，握緊了拳頭，他的身上還有一枚怪丹，可他不敢繼續扔出，他有種直覺，自己之所以沒死，就是因爲這枚丹藥還在自己手中。</p>
<br><p>&emsp;&emsp;一旦扔出，被那小女孩獲得，那麼自己很有可能……會與雷山差不多的下場，這一次的事情，也給他敲響了一個前所未有的警鐘，丹藥……不可隨意去煉。</p>
<br><p>&emsp;&emsp;“這種似真非真，似幻非幻的事情，可以看成是一種毒，只要找到解毒的辦法，就可以痊癒！”</p>
<br><p>&emsp;&emsp;白小純沉吟時，突然的，遠處有一道長虹呼嘯而過，原本是要路過而去，但在靠近白小純這裡時，卻突然停了下來。</p>
<br><p>&emsp;&emsp;“咦？”這是血溪宗的青年，一臉紈絝的樣子，此刻看向白小純時，目中露出火熱，他的手中拿着一個羅盤，眼下這羅盤的指針，指向白小純時，發出刺目的強光。</p>
<br><p>&emsp;&emsp;“你居然蒐集到了足夠的地脈之氣，形成了地脈氣引……這也太快了！！”</p>
<br><p>&emsp;&emsp;“哈哈，這是命中註定啊，我許小山這一次可以名震四宗，第一個築基！”這青年，正是血溪宗的許小山，此刻他激動，又看了白小純一眼。</p>
<br><p>&emsp;&emsp;“別煩我，一邊玩去！”白小純心煩，他正計算時間，還有十幾息，再次發作的時間就到了。</p>
<br><p>&emsp;&emsp;“我知道你，你叫白小純，在你們靈溪宗內，被譽爲是殺手鐗般的弟子，可惜你現在的狀態，居然虛弱到了如此，你的生命之火黯淡的隨時可以熄滅，我許小山的機會來啦！”</p>
<br><p>&emsp;&emsp;“白小純，你身上有一枚地脈結晶，咱們商量一下，你借我玩玩怎麼樣。”許小山目中露出貪婪，仰天大笑，身體一晃，掐訣時立刻他的四周，居然出現了七八種法器，每一個都散發晶芒，透出不俗的氣勢，在他的揮舞下，直奔白小純而來。</p>
<br><p>&emsp;&emsp;白小純擡頭，冷眼看了許小山，正要出手，可就在這時，他眼前忽然扭曲，白衣小女孩的身影，再次出現，站在許小山的身邊，向着白小純詭異的笑，笑容越來越大，最終化作一張大口，眼看就要撲向白小純。</p>
<br><p>&emsp;&emsp;可就在這時，許小山突然尖叫起來，居然猛的退後，看向身邊空曠的區域，目中露出恐懼與駭然，身體強烈的顫抖。</p>
<br><p>&emsp;&emsp;“有神智的煞魂，天啊，這裡怎麼可能還存在有神智的煞魂，不是都被滅了麼，該死的，你居然被這樣的煞魂盯上，難怪你如此虛弱，這是被詛咒了啊，你死定了！”許小山倒吸口氣，急速後退，退後時右手擡起，取出了一枚古玉。</p>
<br><p>&emsp;&emsp;這古玉上有一片褐色的區域，如同鮮血沁入，在取出的剎那，許小山明顯鬆了口氣，急速後退。</p>
<br><p>&emsp;&emsp;下方的白小純，此刻猛地睜大了眼，呼吸急促。</p>
<br><p>&emsp;&emsp;“你能看到她？！你手裡是什麼寶物！”他的世界裡，他看到白衣小女孩原本在許小山察覺後，看了許小山一眼，可緊接着，隨着許小山取出古玉，白衣小女孩居然神色一變，瞬間後退。</p>
<br><p>&emsp;&emsp;許小山根本就不回話，轉身急速就要離開這裡，還沒等逃遠，白小純身體瞬間衝出，背後翅膀一扇，整個人轟的一聲，直接出現在了許小山的面前，右手擡起，一拳轟去。</p>
<br><p>&emsp;&emsp;“許小山，咱們商量一下，把這古玉，借我玩玩。”</p>
<br><p>&emsp;&emsp;“我沒搶你的就不錯了，你還敢來搶我的，你都被詛咒了，離死不遠，還敢和我動手！”許小山面色一變，掐訣時，四周浮現七八件法寶，驟然反擊。</p>
<br><p>&emsp;&emsp;白小純全身銀光閃現，一拳落下，轟的一聲直接與許小山的七八件法寶轟在了一起。</p>
<br><p>&emsp;&emsp;巨響驚天動地，那七八件法寶，全部顫抖，咔咔聲中一一崩潰，白小純化作狂風，瞬間來臨時，許小山觸目驚心，神色猙獰的大手一甩，手腕上的珠子飛出，在前方赫然化作十八尊屍人，每一個都赫然堪比凝氣十層大圓滿，散發死氣，擴散四周，齊齊出手。</p>
<br><p>&emsp;&emsp;這種操控屍體之法，白小純還是首次遇到，他發現這些屍體身上，都長滿灰毛，根處黑色，似向黑毛轉化。</p>
<br><p>&emsp;&emsp;一個個都極爲不俗。</p>
<br><p>&emsp;&emsp;轟鳴之下，白小純背後的大鐵鍋崩潰，可他的身體，卻沒有損傷絲毫，反倒是雙手揮舞時，一股驚人的馭力爆發，竟籠罩四周，操控那些屍人，使得他們身體一顫，竟無法繼續動彈，只能發出咔咔之聲。</p>
<br><p>&emsp;&emsp;許小山嘶的一聲，可雙手卻沒有停頓，左手一揮，立刻九座青銅棺材飛出，立刻變大，向着白小純壓頂而去，右手一揮，一個葫蘆出現，吐出三千砂礫，捲動四方，直奔白小純。</p>
<br><p>&emsp;&emsp;而他頭髮一甩，髮絲上掛着的幾個鈴鐺，也脫離而去，形成了一道道虛影，衝殺白小純。</p>
<br><p>&emsp;&emsp;更驚人的，是他猛的張開口，口中吐出一把血色扇子，這扇子揮舞時，方圓百丈，立刻血霧漫天，似形成了陣法，有咆哮之聲從血霧內傳出，化作無數利爪，從四周八方，卷着血霧，直奔白小純。</p>
<br><p>&emsp;&emsp;“我許小山有的是法寶，煉屍，白小純，你和我鬥？！”許小山得意的大笑，一拍儲物袋，立刻又飛出了二十多件，每一個都品質極好，還有一瓶丹藥，被他一口全部吞下，耗費的靈氣頓時彌補，若有第三個人在這裡，必定被這一戰駭然心驚。</p>
<br><p>&emsp;&emsp;可就在這時，突然的，被大量法寶圍攻的白小純，身體外出現了一隻仙鶴，化作盾牌環繞，身體上更有黑光一閃，覆蓋全身。</p>
<br><p>&emsp;&emsp;同時，他猛的一拍儲物袋，手中頓時出現了數百張符籙，一把貼在身上，轟的一聲，一層層的防護光幕齊齊爆發，眨眼間數百層光幕，厚度足有五十多丈，氣勢驚天。</p>
<br><p>&emsp;&emsp;“我白小純身上有的是防護符籙，你那些區區法寶，敢和我鬥？”白小純傲然的聲音傳出時，四周的屍人直接就被掀開，三千砂礫無法進入太多，被卡在裡面，還有不少更是彈飛，那九座青銅棺材，同樣在落下時，根本無法破除，被生生阻擋在外。</p>
<br><p>&emsp;&emsp;即便是許小山，也都眼珠子差點瞪出來，呆呆的看着這一幕，整個人都懵了，他與人打鬥一向是依靠衆多的法寶與煉屍，可這還是第一次遇到白小純這種與自己不相上下之人。</p>
<br><p>&emsp;&emsp;雖不是法寶，可那數百張符籙的價值，讓許小山觸目驚心。</p>
<br><p>&emsp;&emsp;“資料裡說這個白小純很神秘強悍，可沒說他這麼有錢啊！！”許小山苦笑，他很清楚自己的可怕，也自然清楚與自己一樣的人的可怕程度，尤其是那麼多符籙，他都眼熱，畢竟法寶需要靈力補充，而符籙則需要的極少，耗費的大都是符籙本身之力。</p>
<br><p>&emsp;&emsp;價值不菲，又有使用的時效限制，所以就算是許小山，也都覺得奢侈。</p>
<br><p>&emsp;&emsp;此刻眨了眨眼，對於白小純，他也挺服氣的，覺得與自己挺像，心中甚至還有了一絲惺惺相惜之意，想了想後，直接將那古玉扔向白小純。</p>
<br><p>&emsp;&emsp;“該死的，我許小山還沒服過什麼人，你白小純算一號，這個你既然需要，給你不可能，借你玩玩沒問題！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
