<title>《一念永恆》▷ 第252章 十鬼天妖身！</title><br>&emsp;&emsp;第252章 十鬼天妖身！<br>
<br>&emsp;&emsp;在這危機關頭，白小純依舊沒有展現出靈溪宗的術法，可這馭人大法是他自創，雖有種種弊端與破綻，還不完整，但如今一出，依舊是讓宋真這裡，全身猛的一頓，咔咔聲下，在他下意識的修爲衝擊下，全身的衣服竟在這瞬息內……直接崩潰！<br>
<br>&emsp;&emsp;所有衣服，全部碎裂，有風吹來，一陣清涼……<br>
<br>&emsp;&emsp;宋真呆了，神色茫然，下意識的低頭後，發出了一聲淒厲無比，傳遍小半個血色荒漠的驚人嘶吼。<br>
<br>&emsp;&emsp;“夜葬，我要殺了你！！”在這嘶吼中，宋真立刻換上衣服，全身顫抖，目中露出瘋狂，想要追擊，可這麼一耽擱，白小純早就速度爆發之下，疾馳遠去，拉開了一大段距離。<br>
<br>&emsp;&emsp;白小純心驚肉跳，愁眉苦臉，這一次的血子試煉，他覺得味道怎麼徹底都變了，幾乎所有人都針對自己。<br>
<br>&emsp;&emsp;“最後一個時辰，只要熬過這個時辰就一切都過去了！”白小純咬牙，正疾馳時，忽然他倒吸口氣，在他的感受中，遠處的那第一把血色鑰匙，居然向着自己所在之地，正飛速的靠近。<br>
<br>&emsp;&emsp;“我不想要啊……”白小純頭皮發麻，他之前好不容易纔把衆人引走，如今身後宋真還在追殺，可眼下這第一把鑰匙，明顯是一個禍源，會把所有人的殺意都引來。<br>
<br>&emsp;&emsp;“你走開，別過來……”白小純眼淚都在眼眶裡打轉兒，就算是吸收之後可以加快不死金剛卷的運轉，可他也不想拿自己的小命去賭，尤其是一想到所有人都要殺自己時，白小純身體一抖，趕緊改變方向，要遠離第一把鑰匙。<br>
<br>&emsp;&emsp;可就在他改變方向的瞬間，那第一把鑰匙的速度竟一下子暴增無數，甚至白小純似乎都聽到了那第一把鑰匙飛來的呼嘯聲。<br>
<br>&emsp;&emsp;“別過來啊……”白小純抓狂飛奔時，也就是一炷香的時間，在他身後的宋真瘋狂的追擊下，白小純猛的看向前方，只見在這片血色荒漠內，在白小純的前方，正有一道血色光柱，正飛速而來，看其方向，正是白小純所在之地。<br>
<br>&emsp;&emsp;赫然是一把血色鑰匙。<br>
<br>&emsp;&emsp;“不！！”白小純悲呼。<br>
<br>&emsp;&emsp;這正是那……第一個時辰出現的，第一把血色鑰匙，在這鑰匙的後方，則是十多個雙方護法，正疾馳追來。<br>
<br>&emsp;&emsp;這鑰匙原本被血梅的一個護法獲得，可在之前白小純的計策下，引的衆人爭奪，在這幾個時辰內，換了好幾手。<br>
<br>&emsp;&emsp;原本最後一次時，被宋缺拿到，正要後退，可卻不知爲何，這血色鑰匙竟傳遞出一個大力，直接脫手飛出，化作長虹，自行飛遠。<br>
<br>&emsp;&emsp;這一幕，讓正在彼此爭奪的雙方護法，都吃了一驚，來不及多想，這十多人全部飛出，追擊鑰匙。<br>
<br>&emsp;&emsp;此刻正追擊時，他們也看到了白小純，看到了白小純身後，怒髮衝冠的宋真，更是看到了那血色的鑰匙，竟速度一下子暴增，直奔白小純而去，眨眼間就到了白小純身邊，沒有半點停頓，瞬間融入他的眉心裡。<br>
<br>&emsp;&emsp;“夜葬！！”宋缺眼睛都紅了，發出一聲淒厲的嘶吼。<br>
<br>&emsp;&emsp;“夜葬，不要啊……”<br>
<br>&emsp;&emsp;“該死的，夜葬，你你你……”<br>
<br>&emsp;&emsp;他身邊的其他護法，也都一個個抓狂，不管是來自血梅的護法還是宋君婉的護法，這之前還在彼此廝殺的雙方，此刻都紅了眼，向着白小純這裡，釋放出了滔天的煞氣。<br>
<br>&emsp;&emsp;白小純哆嗦了一下，欲哭無淚，他覺得這一次的血子試煉，徹底的變味了。<br>
<br>&emsp;&emsp;實際上不但是他覺得味道變了，宋君婉與血梅，早就有了這種感覺，此刻二人雖還在半空纏鬥，可心中卻升起了太多荒誕之感，她們也察覺到了最後一把鑰匙被白小純吸收的事情，此刻心底都茫然起來，二人很快放棄了鬥法，向着白小純所在的方向，疾馳而去。<br>
<br>&emsp;&emsp;“這不是血子試煉，這是殺我試煉啊……”白小純着急，咬牙逃遁時，他的身後，衆人比他還要抓狂。<br>
<br>&emsp;&emsp;最後的一個希望在他們面前，被他們眼睜睜的看着消失在了白小純的體內，整個血色荒漠如今全部鑰匙都沒了……<br>
<br>&emsp;&emsp;所有護法，按照規則，沒有一個可以被傳送進入血色古路，這還不是最恐怖的，最恐怖的是……他們擔心這代表雙方團隊都失敗了。<br>
<br>&emsp;&emsp;如此一來，這第七個時辰過去後，他們不知道自己會不會被抹去……<br>
<br>&emsp;&emsp;而這一切的罪魁禍首……正是白小純！<br>
<br>&emsp;&emsp;此刻他們對於白小純的恨，已經是難以形容了，甚至還有不少人直接癲狂起來，要在被抹去前，親手滅了白小純。<br>
<br>&emsp;&emsp;這一刻，什麼宗門，什麼未來，什麼責任，似乎全部都被扔掉了，殺意肆無忌憚的爆發，轟鳴迴盪時，竟有兩三個擁有重寶的修士，直接全力施展重寶，術法五光十色，神通驚天動地，向着白小純這裡，瘋狂的宣泄而來。<br>
<br>&emsp;&emsp;白小純如同一隻被踩了尾巴的兔子，上跳下躥，在衆人的追殺中不斷地飛奔，甚至他身後追擊的衆人，都有一種很奇怪的感覺，似乎……夜葬這裡對於被追殺，很是熟悉，如今逃遁時的每一次提速，都恰到好處的避開更多的神通術法，甚至還利用這些術法神通彼此間的衝擊之力，使得自身速度更快。<br>
<br>&emsp;&emsp;白小純感慨，他之所以這麼熟悉，是因從靈溪宗開始，每一次闖禍後，幾乎都會遇到類似的事情，從開始的生澀，直至如今已是駕輕就熟，對於被多人追殺如何逃走的本事，已經有了本能……<br>
<br>&emsp;&emsp;尤其是他此刻體內轟鳴不斷，不死長生功的運轉，正在全力吸收最後一把鑰匙的血氣，他的上方，第十尊蠻鬼之影，凝聚的速度越來越快，此刻正飛速的清晰。<br>
<br>&emsp;&emsp;隨着清晰，他的氣息也更爲強悍，也就是半柱香的時間，在他身後衆人瘋狂的追擊下，白小純忽然腳步一頓，他的體內在這一刻，傳出瞭如雷之鳴！<br>
<br>&emsp;&emsp;在這雷鳴迴盪時，第十尊蠻鬼之影……完全凝聚，成功降臨！<br>
<br>&emsp;&emsp;更是在降臨的剎那，這十尊蠻鬼齊齊咆哮，全部走出一步，竟在半空中，彼此重疊在了一起……<br>
<br>&emsp;&emsp;“十鬼天妖身！”白小純目露奇芒，喃喃低語的剎那，一股驚天動地的氣勢，從他的身上，轟然爆發！<br>
<br>&emsp;&emsp;(本章完)<br>
