<br><title>《一念永恆》▷ 第327章 空榕邪樹！</title><br><br>&emsp;&emsp;第327章 空榕邪樹！<br>
<br>&emsp;&emsp;“在逆河宗最需要的時候，我們出現，加入他們，一起攻打空河院，這份戰功，足以保我家族，至少數千年不衰！！”<br>
<br>&emsp;&emsp;“拼了，不在這個時候出手，想要等到下一次的機會，天知道會是什麼時候！”<br>
<br>&emsp;&emsp;很快的，空河院範圍內，風起雲涌，很多勢力都出動，直奔空河院山門而去。<br>
<br>&emsp;&emsp;與此同時，通天河道上，白小純的速度也緩慢了一下，這是四大脈老祖的商議，空河院就在那裡，早一天到與晚一天到，對於空河院而言沒區別，可對逆河宗來說，意義截然不同。<br>
<br>&emsp;&emsp;他們要等，等逆河宗到來的消息，傳遍四方，等那些願意一搏之人的加盟，同時也在等更多的選擇觀望，或是遲疑的宗門與家族，給他們時間前往空河院附近去觀戰。<br>
<br>&emsp;&emsp;而這一切都水到渠成後，與空河院的一戰，要麼失敗，可一旦成功……那麼就可以瞬間收服一切，吸收外部力量來用最快的速度壯大自身！<br>
<br>&emsp;&emsp;白小純聽到這一切後，也在感慨，覺得這些老祖，一個個都是賭徒，偏偏還都是老謀深算，一個比一個奸猾。<br>
<br>&emsp;&emsp;這些傢伙聚在一起，來算計一個宗門，裡裡外外，徹徹底底。<br>
<br>&emsp;&emsp;“與空河院的戰爭，我們分成了三部分進行！”在通天河道上，其他三脈老祖，凝聚在血祖的肩膀上，一個個盤膝打坐時，血溪宗的始祖風神子，其身影也幻化在血祖的耳朵上，露出面孔，與衆人討論。<br>
<br>&emsp;&emsp;更有禁制擴散，阻擋一切外人探查，更何況有血祖之身，就使得彼此的討論，不會出現意外。<br>
<br>&emsp;&emsp;白小純有些鬱悶的斜眼，看了看肩膀上那些小螞蟻……<br>
<br>&emsp;&emsp;“第一部分，是河戰！這一戰，我們務必要用最快的速度，雷霆手段獲勝，只有這樣，纔可以威懾那些修真家族與宗門之人，給他們信心加入我們！”<br>
<br>&emsp;&emsp;“沒錯，第二戰，我們要進行的是叢林戰！空河院太大了，兩邊都是叢林，在這叢林內，必定是短兵相接，那個時候，纔是慘烈之時，這一戰的目標，是攻入空河院山門！”<br>
<br>&emsp;&emsp;“嘿嘿，這麼說，第三戰，就是……山門戰了！”<br>
<br>&emsp;&emsp;“不過這一戰，最大的難度……不是空河院的修士，而是……那顆每百年都要吞噬一次百萬人血肉的空榕邪樹！！空河院天人老祖雖隕落，可那顆空榕邪樹，根據暗子回報，似還有生機……此樹巔峰時，堪比天人啊……”<br>
<br>&emsp;&emsp;這十幾個老祖，又相互討論了細節，白小純在旁邊聽着那些陰謀詭計，陣陣心驚，又聽到了空榕邪樹，不由的對這個名字留意起來。<br>
<br>&emsp;&emsp;時間流逝，半個月後，終於有首個修真家族，在逆河宗前行的路上，於河岸，送出了投誠之誓！<br>
<br>&emsp;&emsp;將跟隨逆河宗，殺入空河院！<br>
<br>&emsp;&emsp;這種不需要看戰爭走勢，就選擇壓上一切的勢力，逆河宗給予了極大的重視，雖沒有讓他們進入舟船，可也給予了足夠的未來承諾。<br>
<br>&emsp;&emsp;在之後的幾天，這樣的勢力陸續出現，直至又過去了半個月，一共十三家修真家族，五個小宗門，加入到了逆河宗的外部勢力內，成爲了聯盟。<br>
<br>&emsp;&emsp;而更多的勢力，此刻都到了空河院附近，在那裡密切的觀望，局勢的變化，將影響他們的選擇。<br>
<br>&emsp;&emsp;一切具備後，逆河宗沒有再遲疑，展開全速，轟鳴中，血祖之身在通天河內，飛速前行，一路劃開河水，身後三艘通天戰舟，全力爆發。<br>
<br>&emsp;&emsp;數日後，逆河宗衆人，終於看到了在這條通天河之上，赫然……存在了一棵……橫跨了河道兩岸，參天一般的……巨樹！！<br>
<br>&emsp;&emsp;這是一顆榕樹，其名空榕！<br>
<br>&emsp;&emsp;此樹存活的歲月太久，身體之大，足有數萬丈之高，紮根在兩岸的同時，有無數的根鬚垂在河道上，密密麻麻，有不少錯亂的生長在一起，形成了可讓人行走的道路，足以讓所有看到之人，都觸目驚心！<br>
<br>&emsp;&emsp;而在兩岸，更有不少根鬚扎入土中，赫然形成了無數大大小小的空榕樹，如同母樹的子孫，連接在一起，形成了一片巨大的叢林！<br>
<br>&emsp;&emsp;叢林內充滿了血腥的氣息，甚至可以看到那一顆顆空榕樹內，似乎都葬着大量的******，依靠這些血肉之力，滋養自身。<br>
<br>&emsp;&emsp;空榕樹，那是一種……喜吃血肉的樹！<br>
<br>&emsp;&emsp;這麼一顆驚天動地的空榕樹，使得逆河宗的衆人，有不少在看到後，雖有老祖的提前告知，可依舊倒吸口氣，心神一震。<br>
<br>&emsp;&emsp;而這棵震撼所有人的大樹，瀰漫着死亡的氣息，更有很多枝幹枯死，甚至兩邊的叢林，也都被毀了不少，給人一片狼藉之感。<br>
<br>&emsp;&emsp;尤其是在這大樹的樹幹上，很顯眼的位置，有一個巨大的手掌的掌印，深入樹幹內部，彷彿要一掌，將這顆空榕邪樹滅殺！<br>
<br>&emsp;&emsp;可顯然，這空榕邪樹，沒有死亡，此刻殘喘，雖只有全盛時期的小部分力量，可依舊……威懾四方！<br>
<br>&emsp;&emsp;整個空河院，陰氣森森，看不到一個修士，可卻有大量的帶着狠辣的視線，似乎從整個空榕樹的各個區域，都有散出，落在逐漸來臨的逆河宗身上，尤其是白小純所操控的血祖之身，更是凝聚了大半的目光。<br>
<br>&emsp;&emsp;(本章完)<br>
