<title>《一念永恆》▷ 第133章 小不點，別試了</title><br><p>&emsp;&emsp;第133章 小不點，別試了</p>
<br><p>&emsp;&emsp;那樣子，似在明白的告訴白小純，它絕不吃陌生人給的丹藥。</p>
<br><p>&emsp;&emsp;白小純睜大了眼，乾咳一聲。</p>
<br><p>&emsp;&emsp;“鳳鳥前輩，這枚丹藥很好吃的……你不喜歡也沒關係，跟我走吧，我帶你去一個好地方，那裡可以實現你的一切夢想。”白小純露出乖巧的樣子，正解釋時，那鳳鳥翅膀猛地一揮，一股狂風掃過，吹的白小純不斷地後退，差點掉下懸崖，嚇的他心肝一顫，趕緊避開。</p>
<br><p>&emsp;&emsp;那七彩鳳鳥冷冷的瞪了白小純一眼，似在警告，這才慢慢回到了洞穴內。</p>
<br><p>&emsp;&emsp;“罷了罷了，這七彩鳳鳥脾氣太大，我去落日峰看看，那隻三眼烏鴉，應該脾氣沒這麼大吧。”白小純有些頭痛，打定主意，連夜去了落日峰，在那三眼烏鴉的洞口，再次嘗試。</p>
<br><p>&emsp;&emsp;可也就是半柱香的時間，白小純頭皮發麻，急速逃遁，他身後黑芒閃耀，那三眼烏鴉急速追來，似驅趕一樣把白小純趕下了山，這才目中露出傲然，轉身飛回。</p>
<br><p>&emsp;&emsp;“我最恨鳥了，哼，鳥的脾氣都大，周長老的鳥，還會誣賴人呢。”白小純深感委屈，他覺得自己是好意的送去丹藥，可這些鳥卻如此欺負自己。</p>
<br><p>&emsp;&emsp;可爲了要培育出最強戰獸，白小純不甘心，於是把目光落在了穹頂峰上，露出期待。</p>
<br><p>&emsp;&emsp;“那隻大蜥蜴，一看就是挺老實的，而且肚子那麼大，應該比較喜歡吃……說不定有戲。”白小純立刻振奮，趕緊去了穹頂峰，可很快就哭喪着臉回來，衣服都破了。</p>
<br><p>&emsp;&emsp;那蜥蜴根本就不理會白小純扔過去的丹藥，甚至白小純着急之下，扔了多了幾粒，竟然直接衝出來向着白小純就是一爪。</p>
<br><p>&emsp;&emsp;嚇的白小純趕緊逃走，衣服都被巨蜥的爪子颳了一下，雖然沒有傷到身體，可卻殘破不堪。</p>
<br><p>&emsp;&emsp;至於最後一個護山獸，鬼牙峰的山鬼，白小純躊躇很久，狠狠地一跺腳，在之後的一天夜裡，也飛奔而去，那山鬼的脾氣反倒是最好的一個，看都不看白小純，直接無視他的存在，也無視白小純扔出的丹藥。</p>
<br><p>&emsp;&emsp;白小純等了半夜，也都不見有什麼效果，第二天又去了，一連去了三天，只能哭喪着臉放棄。</p>
<br><p>&emsp;&emsp;“這四個護山獸，一個個瞧不起人！”白小純唉聲嘆氣，在閣樓外愁眉苦臉，整個北岸，除了一些白小純無法去招惹，又或者在飼獸袋內根本就不被主人取出的，其他但凡有些價值的戰獸，幾乎都來奉獻過了，至於長老的那些獸，有大黑狗在，也都陸續的被拖來。</p>
<br><p>&emsp;&emsp;可四大守護獸那裡，白小純的一次次失敗，讓他極爲沮喪，尤其是育獸花的花期，都過去了大半，白小純着急了。</p>
<br><p>&emsp;&emsp;“我要培育出的戰獸，是前所未有的最強戰獸，既然四大山獸不同意，我就去找比它們還厲害的戰獸，整個宗門內，比它們厲害的……恩？”白小純正喃喃低語，忽然身體一震，慢慢擡頭，雙眼冒光，看向了古獸深淵。</p>
<br><p>&emsp;&emsp;“比護山獸厲害的，當然是……護宗神獸啊！”</p>
<br><p>&emsp;&emsp;“天角墨龍……如果我能讓它來奉獻一下，什麼都夠了！！”白小純立刻振奮，呼吸急促，開始仔細的思量起來。</p>
<br><p>&emsp;&emsp;“怎麼說，我和護宗神獸也算有些交情，從我來到這裡，每次去那邊煉藥，都會向深淵扔點進去……而且天角墨龍它老人家，我雖然沒看到過，可卻沒有不讓我在那裡煉藥，這說明……它是認同我的！”白小純越想越覺得有道理，更爲激動，整理了一下儲物袋後，他深吸口氣，小袖一甩，直奔古獸深淵。</p>
<br><p>&emsp;&emsp;輕車熟路，爲了培育出最強戰獸，白小純也是拼了，飛速到來，在這古獸深淵山澗口，他看着下方漆黑一片，似有黑霧籠罩，甚至站在這裡，都覺得四肢冰冷，如同有陣陣寒氣不斷地從深淵內升起。</p>
<br><p>&emsp;&emsp;白小純身體有些發抖，他擔心自己掉下去，於是趕緊退後幾步，看了看深淵後，他一咬牙，取出一枚丹藥扔了下去。</p>
<br><p>&emsp;&emsp;“天角前輩，晚輩白小純啊，您記得吧，我這些年總給您送丹藥的，那個，您嚐嚐這個丹藥味道怎麼樣。”白小純緊張的開口，等了半晌見沒有什麼反應，琢磨着可能天角墨龍口味不同，於是又扔出了一粒三階靈藥。</p>
<br><p>&emsp;&emsp;很快的，他就扔出了七八粒不同的，心底都有些沮喪了，最後索性把口袋內的幾粒發、情丹，也都扔了下去，可還是沒什麼反應。</p>
<br><p>&emsp;&emsp;“難道蒼天註定，不讓我白小純培養出最強戰獸……”白小純長嘆一聲，失落的正要離去，可就在這時，突然的，深淵下的黑霧，猛地翻滾起來，與此同時，有一個滄桑的聲音，從這深淵下，驀然傳出。</p>
<br><p>&emsp;&emsp;“小不點，別試了……你的好意我心領了……可我這裡三千年前就不行了……你若能讓我本源從枯萎中沸騰，哪怕只是一瞬間的沸騰，什麼條件我都可以答應你！”</p>
<br><p>&emsp;&emsp;“啊？”白小純睜大了眼，呼吸急促，猛地轉身。</p>
<br><p>&emsp;&emsp;呼喚推薦票呀</p>
<br><p>&emsp;&emsp;(本章完)</p>
