<br><title>《一念永恆》▷ 第637章 蔡家族老</title><br><br>&emsp;&emsp;第637章 蔡家族老<br>
<br>&emsp;&emsp;而顯然，這族老此刻也認出了白小純，雖披頭散髮，嘴角帶着鮮血，可目中的輕蔑，從始至終都沒有消失，哪怕全身淤青，也依舊如此，甚至在白小純看向他時，他目中還有殺機一閃，直接噴出一口帶着血的唾沫，落在了白小純的衣服上。<br>
<br>&emsp;&emsp;“典獄長，此人是什麼身份？”白小純一抖衣服，將那口唾沫震開，看向李旭，明知故問。<br>
<br>&emsp;&emsp;“什麼身份，不是你能知道的！你只需回答我，能不能撬開他的口，不能就趕緊滾！”眼看白小純這裡竟很是淡定，李旭冷哼一聲，他之前的確是在撒氣遷怒白小純，也的確是打算趁這個機會，將白小純踢出魔牢。<br>
<br>&emsp;&emsp;白小純一聽此話，四周又這麼多人，臉上有些掛不住，他之前能忍，可也有火氣，此刻猛地擡頭，看向李旭。<br>
<br>&emsp;&emsp;“典獄長，你想讓白某走，直說就是，不必如此，什麼撬開口，你不告訴我此人的身份，我怎麼能針對進行審問？也罷，不歡迎我，白某走就是！”白小純袖子猛的一甩。<br>
<br>&emsp;&emsp;“不過我話放在這裡，整個魔牢，若說能撬開此人之口的，除了我白浩，就沒有第二個了！”白小純冷笑一聲，轉身就要走。<br>
<br>&emsp;&emsp;他的那番話語，很是得罪其他三區的黑鞭，這一點白小純也知道，可他沒辦法，對方突如其來的無理取鬧般的刁難自己，甚至想借機驅逐他出魔牢，那麼自己想要反抗，就必須要擺出這種自信中帶着狂傲的姿態。<br>
<br>&emsp;&emsp;“這李旭若真爲此心急，定會留我，若是不留，就只能說明我掉到坑裡了，這李旭王八蛋，就是爲了踢我出去，刻意設下的套。”白小純內心琢磨中，剛剛走出幾步，他身後就傳來了冰冷的聲音。<br>
<br>&emsp;&emsp;“此人，是三大家族中蔡家的族老，你要問的問題是，蔡家這些年來家族內因修煉與煉火，消耗的魂，那種屬性，消耗的最少！”李旭望着白小純的背影，緩緩開口，語氣雖硬且冷，可卻明顯比之前好了一些。<br>
<br>&emsp;&emsp;白小純腳步一頓，立刻就判斷出，對方這是真的要問出答案，而非做局針對自己。<br>
<br>&emsp;&emsp;“蔡家族老，被抓來魔牢……”白小純看向骷髏頭內的中年男子，此事讓他有了很多的聯想……<br>
<br>&emsp;&emsp;“哪種屬性的魂，消耗的最少？”白小純目光一閃，他看不出這個問題有什麼端倪之處，且顯然，此事的答案，要防止那蔡家族老瞞天過海，如此一來，難度更大。<br>
<br>&emsp;&emsp;“金木水火土，這五種魂的屬性，之前四大黑鞭一一拷問時，他最終也都開口了，可說出的答案都不同。”李旭陰沉說道，語氣中帶着一絲懊惱。<br>
<br>&emsp;&emsp;“所以，你的重點，是要讓他去證明，他說出的答案是真的，至於如何證明，就看你的本事了。”<br>
<br>&emsp;&emsp;白小純沉吟片刻，重新走到了骷髏牢獄外，觀察其內的蔡家族老，他知道當日被對方三人追殺時，若是自己逃的慢了，三人必定會出手滅殺自己，彼此之間，不存在同情，本就是敵對。<br>
<br>&emsp;&emsp;且在魔牢的這段時間，白小純也都瞭解了，這三大家族雖彼此不合，可實際上在遇到外部壓力時，卻會抱成團。<br>
<br>&emsp;&emsp;又聯想白家要殺自己，而巨鬼王卻要救自己，這種種事情歸攏到一起後，白小純的腦海裡，已經有了確定的答案。<br>
<br>&emsp;&emsp;“巨鬼王，果然是與這三大家族不合！可這三大家族，憑什麼與半神鬥？而巨鬼王，以他的修爲，又爲何不直接出手滅了他們？”這一點，白小純還是想不明白。<br>
<br>&emsp;&emsp;就在李旭這裡也都等的不耐時，白小純深吸口氣，他知道自己沒的選擇，在蠻荒內生存，他必須要有立場，是站在巨鬼王那裡，還是站在三大家族一邊。<br>
<br>&emsp;&emsp;一旦選擇，就不能心慈手軟，且這個選擇……也不需要白小純去考慮了，他雙目寒芒掠過，直接就上前打開了骷髏牢獄的門，踏步走了進去。<br>
<br>&emsp;&emsp;剛一進去，立刻就有一片黑霧從白小純手中散出，瞬間瀰漫整個牢獄，使得外人看不清晰，就算是李旭，雖是元嬰大圓滿，也依舊很難看破這白小純利用自己的面具，釋放出的融在黑霧裡的遮蓋之力。<br>
<br>&emsp;&emsp;丁區的黑鞭，對白小純瞭解很多，此刻沉默，但其他三區的黑鞭，眼看白小純居然真的自不量力的進入牢獄內，立刻冷笑更多。<br>
<br>&emsp;&emsp;“故弄玄虛，倒要看看，此人有什麼本事，我等問不出的，他豈能做到！”<br>
<br>&emsp;&emsp;“不用說，此人必定是進去裝模作樣一番，然後胡亂的拿出一個答案。”<br>
<br>&emsp;&emsp;“哼，我等問出的答案裡，必定有一個是真的，典獄長又何必多此一舉！”三人冷笑着相互傳音，對於白小純這裡，很是不屑。<br>
<br>&emsp;&emsp;李旭緊皺着眉頭，但卻忍住，只要白小純能問出答案，且能證明這答案是真實的，一切事情，他都可以接受。<br>
<br>&emsp;&emsp;牢獄內，白小純看着那蔡家族老，嘆了口氣。<br>
<br>&emsp;&emsp;“你還是說吧，不然的話，我一旦動手了，連我自己都害怕。”<br>
<br>&emsp;&emsp;“小雜種，當日若不是你逃的快，老夫定可將你捏死，不過敢招惹我蔡家，你早晚會被我蔡家挫骨揚灰！”這族老的眼中帶着殺意，向着白小純吐出一口濃痰。<br>
<br>&emsp;&emsp;“向人吐痰，好玩麼？”白小純一看這傢伙兩次向自己吐口水，有些怒了，一拍儲物袋，取出……幾顆發情丹。<br>
<br>&emsp;&emsp;“嘴硬是吧，我看你一會兒說還是不說！”<br>
<br>&emsp;&emsp;就在衆人等了也就小半柱香後，突然的，從那牢獄內，竟有一聲壓抑的嘶吼，咆哮而出，這聲音傳出後，衆人立刻看去。<br>
<br>&emsp;&emsp;“從這聲音看，那白浩還有點本事，不過也就這樣了，讓人發出壓抑的咆哮，我們閉着眼睛也能做到。”那三區的黑鞭，也是一愣，相互傳音後，對白小純的不屑，少了一些，可依舊還是不看好。<br>
<br>&emsp;&emsp;只有隊長那裡，一聽到這嘶吼咆哮後，他就雙眼放光，他對白小純現在是有種盲目的自信，暗道這聲音一出，必定成功。<br>
<br>&emsp;&emsp;李旭面色還是陰沉如故，心中焦慮，也有期待，患得患失。<br>
<br>&emsp;&emsp;就在這衆人思緒不同，紛紛關注的同時，那牢獄內的嘶吼，卻是猛的就強烈起來，傳遍四方，淒厲的無法形容，更有怒吼在內，不斷地咆哮。<br>
<br>&emsp;&emsp;“白浩，你不得好死！！”<br>
<br>&emsp;&emsp;“白浩，我要殺了你，上一次若非你逃的快，我定能將你生生撕裂！！”<br>
<br>&emsp;&emsp;那蔡家族老似乎想用這種怒罵的方式來抵抗這難言的痛楚折磨。<br>
<br>&emsp;&emsp;“啊啊啊……”<br>
<br>&emsp;&emsp;那聲音越來越強烈，更是持續了半個時辰之多依舊不減少絲毫，讓外界所有人，都不由的吸了口氣，三大黑鞭彼此交換眼神，滿是震驚。典獄長李旭也都雙眼開始冒光，更不用說這四周甲區的獄卒，更是紛紛心底駭然。<br>
<br>&emsp;&emsp;“那白浩到底做了什麼……居然能讓人如此壓抑至極的嘶吼……”<br>
<br>&emsp;&emsp;“天啊，我僅僅是聽聲音，都已經毛骨悚然了……”<br>
<br>&emsp;&emsp;“更恐怖的是，這種程度的折磨持續了這麼長的時間，可痛苦聽起來卻有增無減偏偏生機卻似乎越來越旺盛……這實在……難以想象！”<br>
<br>&emsp;&emsp;(本章完)<br>
