<title>《一念永恆》▷ 第963章 老弟，我有一套神功！</title><br><p>&emsp;&emsp;第963章 老弟，我有一套神功！</p>
<br><p>&emsp;&emsp;白小純吸收完了那數百道閃電，感受着自己體內的日月長空訣第一層，如今已完成了大半，他振奮中舔了舔嘴脣，對於下一次的閃電風暴，充滿了期待。</p>
<br><p>&emsp;&emsp;“這九天雲雷宗對我還不錯啊，把我關在這麼一個地方，此地對其他人而言是折磨，對我來說……這就是我的福地啊。”白小純越想越是激動，此刻站起身，忍不住大笑起來。</p>
<br><p>&emsp;&emsp;眼看白小純這裡的的確確沒事，且修爲都增加了一些，老者心神劇烈動盪，此時眼睛冒光，趕緊高呼。</p>
<br><p>&emsp;&emsp;“小兄弟……”</p>
<br><p>&emsp;&emsp;白小純眼睛一瞪眉毛一挑，側頭看向老者。</p>
<br><p>&emsp;&emsp;“老猴啊，你有什麼事？”</p>
<br><p>&emsp;&emsp;聽到自己被稱呼爲老猴，雷祖麪皮抽動了幾下，知道這是對方報復自己之前稱呼其爲小馬兒……</p>
<br><p>&emsp;&emsp;“小兄弟，你……你方纔是怎麼做到的？”雷祖深吸口氣，儘量讓自己看起來和藹一些，絲毫不去在意被稱爲老猴，目中帶着期待，眼巴巴的看着白小純。</p>
<br><p>&emsp;&emsp;實在是他被關押在這裡的悠久歲月中，他看到了太多被閃電劈死的，也看到了不少吞閃電死亡的，還有很多承受不了折磨而自殺的，可如今還是第一次，看到有人在這裡不但沒事，反倒修爲精進的……</p>
<br><p>&emsp;&emsp;“老猴，你會跳舞麼，給大爺扭一個妖嬈的舞姿解解悶，若是大爺看的高興了，說不定傳你一些秘法，可以讓你在這裡少承受一些雷霆噬體的痛苦。”白小純袖子一甩，傲然開口。</p>
<br><p>&emsp;&emsp;“你！！”雷祖聽聞此話，猛的瞪眼，怒意升起，他是半神，哪怕被關押在這裡，失去了自由，但尊嚴依舊在，哪怕九天雲雷宗的半神到來，看到他，也不能去這麼羞辱。</p>
<br><p>&emsp;&emsp;眼看這老者瞪眼，白小純也瞪了過去。</p>
<br><p>&emsp;&emsp;雷祖面色難看，額頭慢慢鼓起青筋，目光也變的陰沉下來，在與白小純目光對望半晌之後，他猛的起身，雖靈力枯竭，可半神的威壓依舊強烈，轟隆隆間，在這四周爆發開來。</p>
<br><p>&emsp;&emsp;影響了八方的雲霧，使得那些霧氣向着四周不斷地翻滾，白小純也嚇了一跳，退後幾步時，那老者竟深吸口氣，身體居然慢慢的扭動起來，雖他身體枯瘦，可卻有些韻律在內，倒也有幾分婀娜之意……</p>
<br><p>&emsp;&emsp;這一幕，讓白小純頓時目瞪口呆，一口氣差點沒喘上來。</p>
<br><p>&emsp;&emsp;“你……你還真扭啊。”白小純只看了一眼，就覺得受不了，趕緊退後，苦笑開口。</p>
<br><p>&emsp;&emsp;雷祖沒理會白小純，自顧自的又扭了一會才恢復正常，斜眼看着白小純，一臉孤傲，淡淡的說出話語。</p>
<br><p>&emsp;&emsp;“這算什麼，老夫在這裡被關押了太久，總要找個解悶的辦法，沒事跳跳舞，左三圈、右三圈，脖子扭扭屁股扭扭，不行麼？”</p>
<br><p>&emsp;&emsp;聽着對方這振振有詞般的話語，白小純目中慢慢露出敬佩，他覺得這老傢伙是個天才，若是換了其他人，被關押這麼多年，估計早就瘋了，可他不但沒瘋，甚至還找出如此解悶之法。</p>
<br><p>&emsp;&emsp;“前輩，就衝着你這舞蹈，等我脫困後，我一定送你幾枚丹藥。”白小純深吸一口氣，認真的說道。</p>
<br><p>&emsp;&emsp;“行了，屁話就別說了，老猴你也叫了，你讓扭我也扭了，現在該說你是怎麼吞的閃電了吧？”雷祖目中再次冒光，期待的看去。</p>
<br><p>&emsp;&emsp;眼看這老傢伙爲了知道這件事，都做出瞭如此努力，白小純在這佩服下，也就說了部分實話，不過沒說他對於白浩的猜測，只是說，自己當年吞過天劫，感受過天劫雷霆內蘊含的生機，所以之前才嘗試了一下。</p>
<br><p>&emsp;&emsp;這番話，老者是不信的，可怎麼問也問不出其他，老者有些生氣，蹲在那裡想了半天，眼看又一次閃電風暴到來，白小純一臉興奮的繼續吞噬修煉，他心底的羨慕越發強烈。</p>
<br><p>&emsp;&emsp;就這樣，過去了十天後，白小純吸收的閃電越來越多，他的日月長空訣，居然都到了第一層的大圓滿，眼看就要突破，踏入第二層。</p>
<br><p>&emsp;&emsp;雷祖實在是忍不住了，再次看向白小純，心底糾結一番後，忽然開口。</p>
<br><p>&emsp;&emsp;“小兄弟啊，你看我們能在這裡相遇，也是有緣，你被關在這裡，我也感受到了你對北脈的恨，我也恨啊……”</p>
<br><p>&emsp;&emsp;“我們是盟友……你告訴我吸收的辦法，我脫困後幫你對付北脈怎麼樣。”</p>
<br><p>&emsp;&emsp;白小純掃了老者一眼，沒去理會，繼續吞噬閃電吸收，感受着體內的修爲增長的同時，也在全力衝擊這日月長空訣的第一層。</p>
<br><p>&emsp;&emsp;按照他的計算，再有幾次閃電風暴，他就可以將日月長空訣的第一層突破，踏入第二層境界！</p>
<br><p>&emsp;&emsp;眼看白小純不理自己，雷祖糾結起來，半晌之後狠狠一咬牙，似下了某種決心，大聲說道。</p>
<br><p>&emsp;&emsp;“老弟，我有一套驚天動地的神通之法，我們交換怎麼樣？”說完，見白小純這一次連看都不看自己，雷祖着急了。</p>
<br><p>&emsp;&emsp;“我這神通很厲害，叫做雲雷人祖一百變！九天雲雷宗也有此秘法，不過是殘缺的，修煉會導致神魂分裂，而我有完整的，威力浩瀚！”</p>
<br><p>&emsp;&emsp;在他聲音傳出的剎那，白小純哪怕在吸收閃電，也都愣了一下，看向老者。</p>
<br><p>&emsp;&emsp;“你方纔說什麼神通？”</p>
<br><p>&emsp;&emsp;“雲雷人祖一百變！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
