<br><title>《一念永恆》▷ 第1046章 小哥哥</title><br><br>&emsp;&emsp;第1046章 小哥哥<br>
<br>&emsp;&emsp;白小純皺起眉頭，看着此刻神色扭曲，帶着痛苦，卻目中卻茫然掙扎的小女孩，右手擡起，一把就按在了小女孩的頭頂，神識再次爆發，化作一道天雷，在小女孩的殘魂記憶中，直接爆開！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;天雷的迴盪，似乎炸開了小女孩腦海的所有碎片，使得這些記憶碎片飛舞中，重新的凝聚在了一起後，她的身體越發顫抖，她的呼吸越來越急促，她目中的茫然正肉眼可見的消失，取而代之的，則是一股讓人毛骨悚然的幽芒以及冰寒的氣息！<br>
<br>&emsp;&emsp;“小哥哥……”小女孩忽然笑了，擡起頭，看着白小純，笑容燦爛，公孫婉兒，歸來！<br>
<br>&emsp;&emsp;這一切看似緩慢，可實際上都是幾個呼吸間發生，公孫婉兒的笑容，此刻落在白小純眼中，白小純哪怕已經超過準天尊，也都覺得有些頭皮發麻，實在是這公孫婉兒在通天世界的那些年，給白小純的印象太深刻了。<br>
<br>&emsp;&emsp;“還有你……鬼母！”公孫婉兒明明正對着白小純站在那裡，可頭顱卻猛的倒轉，詭異的轉在了腦後，看向那失去了左臂，此刻氣息急劇波動，面色變的極爲難看的鬼母。<br>
<br>&emsp;&emsp;公孫婉兒再次笑了，笑聲越來越大，一樣的尖銳，一樣的詭異，雖她身上的氣息還是微弱，可這一刻，她似乎用笑聲去告訴所有人，她……真的回來了！！<br>
<br>&emsp;&emsp;她的目中沒有了半點茫然，目光一閃之下，更是立刻就分析出了所有的事情，清楚了白小純的計劃，她當年被鬼母融合，本就帶着強烈的不甘，此刻沒有絲毫遲疑，她就已經決定，與白小純合作！<br>
<br>&emsp;&emsp;她更是明白，就算是被綁走了，聖皇也絕不會擊殺天尊，這個世界天尊只有這麼幾位，一旦聖皇動手，邪皇絕不會罷休！<br>
<br>&emsp;&emsp;而兩大皇朝之間，雖有摩擦，所有領土的你爭我奪，可還遠遠沒到你死我活的程度，況且最重要的，身爲天尊，都有一絲道種留在皇朝中，而太古境界的絕世強者，有能力去依靠那一絲道種，復活麾下天尊！<br>
<br>&emsp;&emsp;雖需付出不小的代價，且有很多限制，可從某種程度來說，太古不死，天尊不滅！<br>
<br>&emsp;&emsp;所以，這一次必然是邪皇在付出一些代價後，從聖皇那邊將自己換走，而那個時候……回到了邪皇朝的自己，因自身也是鬼母，就算是邪皇，也都不能去幹預她與本尊之間的事情。<br>
<br>&emsp;&emsp;這一切，在公孫婉兒腦海裡剎那閃過後，她的笑容更爲燦爛，身體一晃，竟直奔戰舟而去，巨鬼王此刻呼吸透着激動，帶着月亮花，還有在白小純的意識操控下的鬼臉，立刻跟隨。<br>
<br>&emsp;&emsp;這正是他之前聽到了白小純的計劃後，白小純對他要求所做的事情，要與公孫婉兒一起去戰舟，以防萬一！<br>
<br>&emsp;&emsp;眼看這一切發生，鬼母已經發狂，此刻淒厲中，她感受到了曾經的虛弱，哪怕心中已經恨意滔天，可也終究不敢繼續再戰，急速的後退，在這後退時，她更是呼喚其他天尊救援。<br>
<br>&emsp;&emsp;只是永恆大陸太大，就算是天尊，也都難以立刻趕來。<br>
<br>&emsp;&emsp;而白小純更不可能給鬼母這個時間，此刻驀然追擊。<br>
<br>&emsp;&emsp;“你個老鬼婆，以前在生命禁區就好幾次嚇唬我，欺負我膽小是不是，剛纔還那麼囂張，告訴你，老子已經不一樣了，看我這次怎麼收拾你！”白小純一想起之前被追殺的一幕，還有當年的那些事情，就覺得心裡有口惡氣，眼下鬼母被層層削弱，白小純哼了一聲，在這永恆海上，驚天而起，不斷地追殺中，鬼母鮮血噴出，狼狽到了極致。<br>
<br>&emsp;&emsp;任憑她如何施展道法神通，也都於事無補，在白小純的追擊下，一如之前她追殺白小純般，難以逃走絲毫。<br>
<br>&emsp;&emsp;她唯一能做的，就是用自己那極致的魂法速度，想要拖延時間，可這一切……在那艘白骨蜥蜴戰舟從遠處轟然而來時，在看到了戰舟上站在那裡，衝着自己微笑的公孫婉兒時，鬼母絕望的慘笑起來。<br>
<br>&emsp;&emsp;她的左手，是操控戰舟的關鍵，此刻戰舟的轟鳴而來，粉碎了她的一切希望……<br>
<br>&emsp;&emsp;沒有費多少力氣，在戰舟的火海與黑色的光柱下，在那三大鬼臉的猙獰中，甚至最後都沒用白小純出手，鬼母就已經被生擒活捉！！<br>
<br>&emsp;&emsp;當公孫婉兒振奮中化作黑氣，鑽入鬼母的七竅中，在白小純的幫助下開始融合時，這艘白骨蜥蜴戰舟，已經爆發出了極致的速度，在這永恆海上，向着聖皇朝的方向，承載着一份足以讓聖皇動容，讓整個聖皇朝震動，讓整個邪皇朝轟鳴震盪的大禮……呼嘯而去！<br>
<br>&emsp;&emsp;“這，就是我們的投名狀！區區天尊，我白小純甩袖間，敢不灰飛煙滅！”白小純之前的消沉，低落，此刻不說一掃而空，但想起這件事引起的轟動一幕後，也不由得意氣風發，站在戰爭上袖子一甩，傲然開口。<br>
<br>&emsp;&emsp;一個天尊，九個半神！<br>
<br>&emsp;&emsp;這份大禮，怕是聖皇朝從建立以來，也都從來沒有收到過！<br>
<br>&emsp;&emsp;前所未有！<br>
<br>&emsp;&emsp;(本章完)<br>
