<title>《一念永恆》▷ 第501章 這怎麼可能！</title><br><p>&emsp;&emsp;第501章 這怎麼可能！</p>
<br><p>&emsp;&emsp;“這白魔……該死的，他不但沒死，反而必定會因此，聲名赫赫！！”</p>
<br><p>&emsp;&emsp;喧譁之聲傳出的同時，白小純四周的那上萬修士，也都反應過來，一個個振奮的嘶吼下，簇擁着白小純一起，衝向光幕所在。</p>
<br><p>&emsp;&emsp;四周阻擋他們的那些土著與魂修，一個個心神狂震，他們真的恐懼了，真的害怕了，看着衝殺而來的白小純，他們面色蒼白，下意識的就四散，不敢去阻擋絲毫！</p>
<br><p>&emsp;&emsp;死在白小純手中的土著，魂修，太多了，如今就連大酋長都死在他手中，他們如何能敢去阻擋！</p>
<br><p>&emsp;&emsp;而那巨目光柱在這一刻更爲密集，更爲快速，陣陣破空聲下，使得其他土著大酋長，無法靠近，與此同時，白小純在戰場上的那百人小隊，此刻也都從四周衝殺而來，他們一直在尋找白小純，如今都找到了這裡，誓死守護。</p>
<br><p>&emsp;&emsp;畢竟白小純對他們不薄，尤其是眼下的白小純，顯然憑着今日的戰績，必定一飛沖天，他們目中豈能不狂熱。</p>
<br><p>&emsp;&emsp;還有那陣法光幕，也正向着白小純這裡，全力傾斜，多方一起爆發下，終於將這距離，再次縮短，使得蠻荒土著與魂修，包括那些大酋長，只能眼睜睜的看着白小純……很快的，就衝回到了光幕中！</p>
<br><p>&emsp;&emsp;在踏回光幕的瞬間，白小純身體不斷顫抖，顯示出他此刻內心的激動，他之前所有的悍勇無畏，在這一刻化作了無盡的後怕，他面色蒼白，氣喘吁吁，轉身時看着身後的戰場上，那數不清的土著，咬牙切齒。</p>
<br><p>&emsp;&emsp;“你們給白爺爺等着！”</p>
<br><p>&emsp;&emsp;光幕內，那些與白麟等強者相互牽制的上百鍊魂師，此刻面色都極爲難看，他們之中死傷不少，此刻彼此看了看後，竟紛紛倒退，直奔白小純而去。</p>
<br><p>&emsp;&emsp;與此同時，白麟等人豈能同意，瞬間五大軍長以及所有的萬夫長，還有一些五大軍團內的元嬰強者，齊齊追出，相互廝殺時，這些煉魂師一個個竟全部散開，他們的目標並非白小純，而是要離開光幕。</p>
<br><p>&emsp;&emsp;彼此分散後，從不同方向，衝出光幕，其中有一些，更是距離白小純不遠，雖有心出手，可白小純身邊修士不少，且之前的斬殺大酋長的一幕，也讓人心驚，故而微微一頓後，立刻離去。</p>
<br><p>&emsp;&emsp;白小純親眼目睹這一切，極爲警惕，好在那些煉魂師速度飛快，漸漸遠去，他這才真正的鬆了口氣，在四周修士的簇擁下，直奔長城，飛躍而起，回到了長城的城牆上。</p>
<br><p>&emsp;&emsp;在歸來的一瞬，白小純彷彿全部力氣都消散了，心臟加速跳動，看着戰場的一幕幕，回想之前的兇險，他覺得自己彷彿撿回了一條性命。</p>
<br><p>&emsp;&emsp;直至黃昏，隨着黑夜降臨，當陳賀天與那紅塵女也都停手後，雙方大戰才告一段落，彼此迴歸，留下了滿地的屍體。</p>
<br><p>&emsp;&emsp;此戰，蠻荒損失極其慘重，可相對的，五大軍團也是如此，在休整了一夜後，戰爭再次開展，殺戮之聲，轟鳴之音，迴盪天地。</p>
<br><p>&emsp;&emsp;很快的，三個月過去，這場戰爭，也持續了整整三個月的時間，蠻荒的土著大軍，不斷地增加，同樣的，界城方面的軍團，也在這幾個月裡，補充進來，使得五大軍團保持戰力。</p>
<br><p>&emsp;&emsp;三個月的時間，五大軍團內，有一個又一個名字，因此戰而赫赫而起，可這些因戰功而矚目的名字裡，白小純，纔是最璀璨的一個。</p>
<br><p>&emsp;&emsp;哪怕在這三個月裡，他沒有繼續去前線，可他三個月前的彪悍與鐵血，使得那可以說是被他救回的上萬修士，早已對白小純狂熱無比。</p>
<br><p>&emsp;&emsp;他的戰績，更是廣爲流傳，在五大軍團中，幾乎無人不知！</p>
<br><p>&emsp;&emsp;同時，在蠻荒方面，一樣因這場戰爭，崛起了一個又一個強者，其中絕大多數都是……煉魂師！</p>
<br><p>&emsp;&emsp;尤其是在一個月前，隨着戰爭到了尾聲，那些煉魂師，竟不再以魂出竅，而是親自殺入戰場，他們的這一次出手，立刻震動了戰場。</p>
<br><p>&emsp;&emsp;因爲在他們的手中所施展出的法寶之物，雖算不上什麼至寶，可偏偏任何一個法寶，居然都有至少七道以上的煉靈銀紋！</p>
<br><p>&emsp;&emsp;甚至還有一些法寶，居然是煉靈十次！！</p>
<br><p>&emsp;&emsp;而最驚人的，則是三個煉魂師，他們修爲元嬰後期，可憑着法寶，竟爆發出驚天之力，斬殺元嬰的同時，甚至能去撼動如白麟般的準天人。</p>
<br><p>&emsp;&emsp;因這三位煉魂師的法寶，竟是十三道銀紋，赫然是達到了煉靈十三次！！</p>
<br><p>&emsp;&emsp;這一幕，讓不少軍團修士大吃一驚，尤其是白小純，甚至在聽說了此事後，覺得不可思議，親身又去了城牆，親眼目睹後，他倒吸口氣。</p>
<br><p>&emsp;&emsp;“這怎麼可能！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
