<br><title>《一念永恆》▷ 第150章 哥哥有事……</title><br><br>&emsp;&emsp;第150章 哥哥有事……<br>
<br>&emsp;&emsp;雷山勉強嚥下一口唾沫，面色蒼白，顧不得獸羣內的同門，急速後退。<br>
<br>&emsp;&emsp;就在這時，那穿着白衣服的小女孩，身體一晃，竟穿梭到其他煞魂的最前方，第一個出現在了丹藥爆開的區域，站在這裡，猛的一吸，立刻四周丹藥化作的黑霧，立刻翻滾，化作了七股，順着小女孩的七竅，瞬間鑽入。<br>
<br>&emsp;&emsp;與此同時，這四周的煞獸，也都一個個顫抖中，身體逐漸的崩潰，成爲了飛灰，而那數十個玄溪宗的弟子，也都身體不受控制的顫抖，陣陣白氣從七竅內散出，被那小女孩連同黑霧，一起吸走。<br>
<br>&emsp;&emsp;“哥哥，你們陪我玩吧……”小女孩的表情不再是陰冷，而是出現了詭異，嘴角扯了一下，似乎在笑，可這笑容的驚恐，讓所有看到的修士，都心神狂震。<br>
<br>&emsp;&emsp;而她的聲音如從虛無中傳來，陰森無比，迴盪八方時，她四周的那些玄溪宗弟子，如魂被抽走，身體肉眼可見的枯瘦下來，彷彿失去了魂，成爲了會動的屍體，僵硬的來到了小女孩的身邊，手舞足蹈，似乎在陪着她玩耍……<br>
<br>&emsp;&emsp;枯萎的身軀，僵硬的四肢，詭異的舞蹈……這一幕幕，讓遠處的雷山與方林，面色瞬間蒼白，二人心驚膽顫，駭然到了極致，瘋了一樣的逃遁。<br>
<br>&emsp;&emsp;“這是什麼煞魂！”<br>
<br>&emsp;&emsp;“宗門的資料裡，沒有記錄過有這樣的煞魂，居然會說話，這不可能啊！”<br>
<br>&emsp;&emsp;雷山顫抖，方林哆嗦，二人向着不同的方向，不惜用出保命之法，只爲讓速度更快。<br>
<br>&emsp;&emsp;小女孩四周的煞魂，一個個沒有吸到丹藥的黑霧，紛紛安靜，很快重新露出茫然，在這四周漂來漂去。<br>
<br>&emsp;&emsp;唯獨小女孩，站在一羣煞魂中，雙眸漆黑，更爲詭異，緩緩擡起了頭，沒有去看向雷山以及方林逃走的方位，而是遙遙的，凝望白小純離去的地方，嘴角一扯，似又有笑容浮現，半晌後，她一晃，飛向雷山逃走的地方。<br>
<br>&emsp;&emsp;隕劍世界深處，白小純一連飛奔了兩天，這才停頓下來，對於煞魂中的那個白衣小女孩，他很是心驚，可一想到自己的地脈之氣已九成多，很快就會凝聚一份地脈氣引，又振奮起來，小範圍的使用吸引煞獸的丹藥，再次累計地脈之氣。<br>
<br>&emsp;&emsp;兩天後，當他在另一片區域，凝聚了數十頭煞獸，正不斷地廝殺時，終於，他的道瓶內，地脈之氣凝聚完整，那灰色的液體瞬間沸騰，肉眼可見的凝固，很快的，道瓶傳出咔咔之聲，驟然碎裂。<br>
<br>&emsp;&emsp;隨着碎裂，一枚灰色的晶石，出現在了白小純的手中，握住晶石，白小純有種感覺，似乎自己與這個世界，產生了一絲共鳴，這晶石，成爲了他與這個世界之間的鑰匙。<br>
<br>&emsp;&emsp;“成了！”白小純呼吸急促，他感覺很強烈，只要自己靈力大量的融入，就可以去築基，此刻他深吸口氣，知道自己不能草率，要選擇一個相對安全的地方築基，否則的話，一旦被幹擾，將會悔恨終生。<br>
<br>&emsp;&emsp;“築基，築基，哈哈！”白小純壓下興奮，正要尋找安全的地方時，忽然覺得背後陰風陣陣，脖子涼颼颼的，白小純一愣，下意識的回頭，一眼就看到了在自己的身後，幾乎是緊貼着自己，不知存在了多久的……一張臉！<br>
<br>&emsp;&emsp;那是一個表情詭異，扯着嘴角露出笑容的……小女孩的臉！<br>
<br>&emsp;&emsp;四周瞬間寂靜……白小純猛地睜大了眼，全身汗毛豎起，生命之火都在搖晃，所有的直覺都告訴自己，眼前這個小女孩，非常危險！<br>
<br>&emsp;&emsp;“哥哥，你陪我玩吧。”<br>
<br>&emsp;&emsp;她聲音陰森，在傳出時，四周一下子冰寒起來，也正是在這一瞬，白小純注意到了小女孩懷中抱着的沒有皮的血色小熊……<br>
<br>&emsp;&emsp;這一看之下，白小純心神轟鳴，那哪裡是什麼小熊，那是……被剝了皮，身體縮小的修士，仔細看去，分明是之前欲攔住白小純的雷山！<br>
<br>&emsp;&emsp;堂堂玄溪宗第二天驕，此刻被小女孩抱在懷裡，而雷山明顯沒有死亡，可卻失去了舌頭，發不出聲音，只能痛的不斷顫抖。<br>
<br>&emsp;&emsp;白小純口乾舌燥，猛地後退，全身都顫抖了，更有強烈的驚恐，尤其是想到對方可能在自己身後很久，而自己居然始終沒有發現，白小純就更爲顫抖。<br>
<br>&emsp;&emsp;“哥哥有事……那個，你找別人玩吧……有個傢伙叫宋缺，還有個傢伙叫九島，對了，之前有個叫方林的你也看到了，你……你去找他們玩吧。”白小純都快哭了，快速退後時，他看到小女孩詭異的衝着自己笑了笑，居然靠近過來，猛的一吸。<br>
<br>&emsp;&emsp;這一吸，白小純只覺得腦海嗡的一聲，全身上下所有的生機，居然在這一刻被撼動，似要從身體內被抽出，若是換了別人，這一瞬立刻就會生機脫體。<br>
<br>&emsp;&emsp;可白小純肉身強悍，不死長生功的銀光，在這一刻驟然散出，勉強支撐時，白小純發出一聲淒厲的嘶吼，那種生死之感，讓他立刻取出第三枚怪丹，狠狠的向着遠處一把扔出。<br>
<br>&emsp;&emsp;丹藥飛出的一瞬，小女孩眼中露出幽芒，似很開心的不再理會白小純，一晃直奔丹藥飛去。<br>
<br>&emsp;&emsp;白小純面色蒼白，趁着這個機會，轉身不顧一切的爆發速度，轟鳴遠去。<br>
<br>&emsp;&emsp;小女孩沒有去追，拿着丹藥放在了嘴裡，瞳孔更爲漆黑，臉上帶着詭異的笑容，遙望白小純離去的方向。<br>
<br>&emsp;&emsp;(本章完)<br>
