<br><title>《一念永恆》▷ 第414章 誰敢要白小純小命！</title><br><br>&emsp;&emsp;第414章 誰敢要白小純小命！<br>
<br>&emsp;&emsp;“我以降魔堂的身份去，這李元聖若敢對我動手，就是對降魔堂不敬！”白小純一路氣勢洶洶，很快到了傳送陣，臨走前，他想了想後，給降魔堂的堂主馮有德傳遞了消息，這才放心的踏入傳送陣內，剎那消失，出現時，已到了空城，一路飛奔，很快就到了西城的沙漠之地。<br>
<br>&emsp;&emsp;遠遠地，他就看到此地有大量修士圍觀，遠處有黑煙滾滾升空，火光瀰漫，那裡正是他的客棧所在之地。<br>
<br>&emsp;&emsp;眼看着自己的客棧成爲了廢墟，看着許寶財以及青龍會的衆人，一個個都在四周，每個人都面色蒼白，嘴角溢着鮮血，而那李元聖此刻站在廢墟中心的火海內，他的面前正是白小純的封地旗。<br>
<br>&emsp;&emsp;“李元聖，你敢拔我的旗！”白小純大吼一聲，身體驀然飛出，人還沒到，他的寒氣就驟然擴散，剎那覆蓋四方，使得焚燒客棧的火海，瞬間一頓，似要被熄滅。<br>
<br>&emsp;&emsp;李元聖擡起頭，看向白小純的瞬間，他的嘴角露出一絲冷笑，右手擡起向着白小純一指，立刻在白小純的四周，瞬間虛無扭曲，陣陣驚人的氣息猛的爆發出來，有四道身影，竟從虛無內一步走出。<br>
<br>&emsp;&emsp;白小純面色一變，腳步剎那停頓下來，四周的寒氣更爲強烈，冷眼看向從虛無內走出的這四人。<br>
<br>&emsp;&emsp;這四人都是青年，修爲竟全部都是結丹中期，且明顯與之前李元聖身邊的那些紈絝不一樣，一個個神色陰冷，煞氣瀰漫，顯然是真正的天驕之輩，且殺戮不少的樣子，就連相貌也都有些相似，身上的穿的衣服，竟是綠色！<br>
<br>&emsp;&emsp;這四人一出，四周修士大多數不認識他們，可還是有個別之人，在看清了這四人後，頓時吸氣，失聲驚呼。<br>
<br>&emsp;&emsp;“炎火四子！！”<br>
<br>&emsp;&emsp;“星空道極榜上，排名都在前三百的……炎火四子！！”<br>
<br>&emsp;&emsp;在這個別之人驚呼時，白小純也皺起眉頭，這四個綠袍弟子，每個人身上的威壓都不弱，甚至比左恆峰身邊的那兩個結丹修士，還要強悍一些的樣子。<br>
<br>&emsp;&emsp;李元聖哈哈一笑，向着四人抱拳一拜，又看向白小純時，目中露出銳利之芒。<br>
<br>&emsp;&emsp;“白小純，今日之事不管如何，你這客棧是不可能存在了，今天，這裡的封地旗，李某拔定了！”<br>
<br>&emsp;&emsp;李元聖大笑，他這一次請動了炎火四子，信心十足，尤其是四人一起出面，任何一個都是與白小純一樣的結丹中期，在他看來，足以碾壓白小純了。<br>
<br>&emsp;&emsp;“不但要拔你的旗，甚至連你這裡，今天李某要讓你知曉，有些人，不是你可以得罪的！”李元聖大笑，右手擡起一揮，頓時他四周火海再次擴散，轟鳴八方時，四周的廢墟，幾乎化爲焦土。<br>
<br>&emsp;&emsp;“動手！”<br>
<br>&emsp;&emsp;隨着李元聖話語傳出，白小純四周的炎火四子，目中露出輕蔑，四人同時向前走出一步，頓時有驚天動地的火焰之力，赫然從他們四人身上爆發出來，遠遠一看，居然形成了四尊火焰巨人，化作驚天的威壓，向着白小純，直接轟殺而來。<br>
<br>&emsp;&emsp;他們沒有要擊殺白小純之意，可卻打定了主意，要在這裡讓白小純重創。<br>
<br>&emsp;&emsp;白小純雙眼一閃，右手掐訣猛的一揮，頓時寒門養念訣爆發，寒氣在他四周急速凝聚，向外不斷擴散時，白小純後退數步，仰天大吼。<br>
<br>&emsp;&emsp;“太欺負人了，你們太過分了，四個打我一個，還要拔我的旗，毀我的家業，你們這是想要我的小命啊！”<br>
<br>&emsp;&emsp;“堂主快來，有人要殺我啊！！”白小純用了最大的力氣吼道，聲音如雷霆，傳遍四方時，還沒等那炎火四子與李元聖反應過來，突然的，整個蒼穹驟然雷霆轟鳴，風雲色變，似有無窮之力推動波紋，浩蕩無邊時，一股驚人的氣勢，直接從天空降臨下來。<br>
<br>&emsp;&emsp;隱隱的，可以看到半空中，竟走來一個老者，這老者一臉陰沉，目中更有寒芒，隨着出現，威壓更爲強烈，使得大地震動，地面上所有人，都身體顫抖，看到這老者的瞬間，一個個內心驚呼。<br>
<br>&emsp;&emsp;這老者，正是降魔堂堂主，馮有德！<br>
<br>&emsp;&emsp;“誰敢要白小純小命！！”他的聲音，帶着怒意，轟鳴天地。<br>
<br>&emsp;&emsp;(本章完)<br>
