<title>《一念永恆》▷ 第1143章 惹不起</title><br><p>&emsp;&emsp;第1143章 惹不起</p>
<br><p>&emsp;&emsp;這還沒有結束，他更是用出了殺手鐗，此刻額頭青筋鼓起下，他的身後直接就幻化出了一頭黑色的大牛。</p>
<br><p>&emsp;&emsp;這大頭一出，魔氣沖天，此刻猛地低吼，一頭向着大劍撞去。</p>
<br><p>&emsp;&emsp;這正是他的保命神通，魔牛撼天！</p>
<br><p>&emsp;&emsp;這殺手鐗對他來說，輕易不用，實在是消耗之大，哪怕他身爲天尊初期，也都有些吃不消，至於念法，修爲的壓制，一樣如此，可現在他已經顧不得太多，只能全力以赴。</p>
<br><p>&emsp;&emsp;轟鳴中，天地震動，四周觀望的所有人都連連吸氣，只見那七條顏色各異的巨龍，剛一碰觸大劍，根本就無法阻擋絲毫，頓時就崩潰爆開，隨後則是那些法寶，也都無濟於事！</p>
<br><p>&emsp;&emsp;在這一連串的轟鳴下，北脈大劍凝聚萬鈞之勢，彷彿可以撕裂虛無，轟鳴而去，直接就與那黑色魔牛，碰撞到了一起！</p>
<br><p>&emsp;&emsp;巨響中，北脈大劍首次停頓，可也只是頓了一下，就在白小純的冷哼中，在其修爲的擴散下，瞬間穿透魔牛，直奔絕地天尊！</p>
<br><p>&emsp;&emsp;二人之間，實在是相差太大，在這絕對的戰力差距面前，絕地天尊的一切手段根本就是螳臂當車，砰砰聲下，隨着他法寶的碎滅，術法的消散，神通的崩潰，隨着北脈大劍的迎頭劈來，絕地天尊的心裡，猛的掀起驚天大浪。</p>
<br><p>&emsp;&emsp;“該死，他是通天世界之人，他不是聖皇朝的天尊！！”</p>
<br><p>&emsp;&emsp;“他要殺我，是真的要殺了，甚至他的目的，就是要挑起邪皇朝與聖皇朝的戰爭！！”絕地天尊在這生死危機下，呼吸急促，哪怕邪皇可以用道種將他復活，可絕地天尊清清楚楚的知道，每一次復活，自己都會永久的損失一部分戰力。</p>
<br><p>&emsp;&emsp;且對於日後修爲的提升，都會造成影響，除非是真的到了必死的程度，否則誰願意去選擇死亡！</p>
<br><p>&emsp;&emsp;此刻確定了眼前這個白小純是個瘋子後，絕地天尊頓時就畏懼起來，甚至心底都在懊悔，之前爲何要去勒索這個白小純。</p>
<br><p>&emsp;&emsp;他的思緒在腦海轉動的同時，那把大劍已經隆隆下壓，絕地天尊只覺得一股強烈的生死危機，在心神內擴散開來，甚至額頭都出現了一道血痕，似整個人就要被劈成兩半！</p>
<br><p>&emsp;&emsp;“白小純，你可以把通天世界的人帶走！！”在這生死壓迫下，絕地天尊狠狠一咬牙，驟然開口，他這句話說出，不是認錯，也是認錯了。</p>
<br><p>&emsp;&emsp;只是這種態度，白小純不能接受，他今天來此，就是要立威的，就是要讓所有人知道，他白小純已經不再是天尊初期，而若是冒犯了他，他就是一個敢殺人的瘋子。</p>
<br><p>&emsp;&emsp;不過實際上，白小純心裡也知道，除非是萬不得已，否則的話斬殺天尊，此事太大，一旦出現的話，聖皇必然會抓住這一點，插手雲海州的煉靈之事，白小純自然不能給聖皇這個機會，可若就這麼放過絕地天尊，白小純又覺得不甘心。</p>
<br><p>&emsp;&emsp;所以此刻哪怕絕地天尊說出服軟的話語，可白小純目光微閃，煞氣依舊，大劍呼嘯間，繼續斬下！</p>
<br><p>&emsp;&emsp;“不殺你，也要嚇死你！”白小純心底冷哼，他的樣子，他的氣勢，他的殺氣，這一切的一切，都無比真實，讓絕地天尊這裡，心底再次咯噔一聲。</p>
<br><p>&emsp;&emsp;“該死，該死，我都已經放人了！！”絕地天尊內心低吼，全部修爲運轉，可依舊還是額頭裂縫越來越大，眼看整個人就要被生生的震崩，他此刻已經顧不得其他了，咬牙開口。</p>
<br><p>&emsp;&emsp;“我……知錯！！”這三個字從絕地天尊口中傳出的瞬間，白小純目光冷冽，大劍依舊沒有改變去勢，轟鳴中，絕地天尊的頭顱直接就開裂，無法抑制的劇痛讓絕地天尊發出嘶吼，可卻一籌莫展。</p>
<br><p>&emsp;&emsp;“白小純，我們沒有仇啊！”絕地天尊心底已經抓狂，他覺得這個白小純比瘋子還要瘋狂，此刻已經絕望，知道在劫難逃。</p>
<br><p>&emsp;&emsp;偏偏就在這絕地天尊失去了希望的瞬間，白小純控制的北脈大劍，突然傾斜，沒有斬在絕地天尊的頭顱，而是直接從其右肩，剎那劃過！</p>
<br><p>&emsp;&emsp;鮮血灑落中，絕地天尊悶哼一聲，身體在這大劍掀起的衝擊下倒退，面色蒼白，飛速的止血後，他喘着粗氣，擡頭盯着白小純時，他心底雖有怨氣，可更多的卻是劫後餘生，尤其是看到白小純的眼睛內，還跳動着煞氣時，絕地天尊內心咚咚狂跳。</p>
<br><p>&emsp;&emsp;“趁我沒改變主意前，趕緊滾，若心底不服，白某在雲海州等你！”白小純一指北脈大劍，此劍化作一道流光縮小，回到了白小純的手中，被白小純一把握住後，劍尖輕顫，散出帶着冷厲的劍鳴。</p>
<br><p>&emsp;&emsp;絕地天尊心底一嘆，暗呼倒黴，沒有人願意去招惹一個瘋子，代價太大不說，甚至還會惹火上身，如今雖有些狼狽更是丟臉，可對方畢竟是天尊中期，這麼一想，絕地天尊就心底安慰了不少，此刻一言不發，拿着斷臂，轉身化作一道長虹，急速遠去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
