<br><title>《一念永恆》▷ 第550章 我會乖乖的……</title><br><br>&emsp;&emsp;第550章 我會乖乖的……<br>
<br>&emsp;&emsp;“小哥哥，你怎麼把我忘了呢。”公孫婉兒輕聲開口，聲音溫柔，可落在白小純耳中，卻如一連串的驚雷，直接就將他的記憶轟開，彷彿回到了當年的隕劍世界，他的腦海裡，瞬間就浮現出了在隕劍世界內，那成羣的魂中，一個抱着似被剝去了皮的血色小熊的小女孩！！<br>
<br>&emsp;&emsp;“這怎麼可能！！”白小純口乾舌燥，覺得整個人都要錯亂的瘋了，連連吸氣都難以平復下來，好似被重重的一棍掄在了腦袋上，到現在都是懵的。<br>
<br>&emsp;&emsp;看到白小純這個樣子，公孫婉兒笑了起來，笑着笑着，她右手擡起輕揮，立刻她的身邊出現了一團血霧，這霧氣急速凝聚，最終化作了一個高大的身影。<br>
<br>&emsp;&emsp;這身影，是一個強壯的男子，可卻恐怖無邊，他全身竟沒有皮，露出的是血色的紅肉，甚至連上面的青筋都看的清清楚楚。<br>
<br>&emsp;&emsp;白小純看着這強壯的大漢，看着對方的臉，腦海裡一個名字，驟然浮現。<br>
<br>&emsp;&emsp;“雷山！！”<br>
<br>&emsp;&emsp;此人，正是當年玄溪宗的天驕，雷山！此刻的他，渾身上下散發出的修爲之力，竟堪比元嬰，只不過他的雙目空洞，已沒有了絲毫神智，如同一個傀儡，默默的站在那裡。<br>
<br>&emsp;&emsp;“小哥哥，在這裡等我哦，我還沒吃飽，要帶小熊再去吃點，一會來找你玩兒，乖乖的在這裡哦，不聽話，我會不高興的。”公孫婉兒童音開口，似很開心的樣子，轉身竟蹦蹦噠噠的遠去，雷山一樣轉身，邁着大步，面無表情的跟隨，腳步落地，傳出轟轟之聲。<br>
<br>&emsp;&emsp;眼看這詭異的一幕，白小純面如土色，只覺得渾身冷徹骨髓，他琢磨着自己死也不能在這裡等着啊，此刻看着公孫婉兒與雷山的背影，回想這些年的一切事情，他已然明白了，知道隕劍深淵內的那個恐怖的小女孩，藉助公孫婉兒的身體……出來了。<br>
<br>&emsp;&emsp;無論是逆河宗的鬧鬼，還是舟船上的死亡事件，顯然都是這小女孩乾的……<br>
<br>&emsp;&emsp;一想到這小女孩是吃了自己的丹藥才變成的這個樣子，白小純就心頭一顫。<br>
<br>&emsp;&emsp;“那個……你放心，我會乖乖的，哪裡也不去……對了，有個叫週一星的，白白嫩嫩，一看就很美味，你可以去找他玩兒……”白小純高呼一聲，等了一會，確定那小女孩遠去後，白小純轉頭，嗖的一聲，急速逃遁。<br>
<br>&emsp;&emsp;(本章完)<br>
