<title>《一念永恆》▷ 第709章 裝傻充愣</title><br><p>&emsp;&emsp;第709章 裝傻充愣</p>
<br><p>&emsp;&emsp;可巨鬼王太瞭解白小純了，此刻瞪着眼睛，低喝一聲。</p>
<br><p>&emsp;&emsp;“少在那裡裝傻充愣！”</p>
<br><p>&emsp;&emsp;“我告訴你白浩，那陳曼瑤動不得，此女來歷極大……”巨鬼王表情肅然，一身威壓也都散開，籠罩四周，聲音也如天雷一樣，要去震懾白小純。</p>
<br><p>&emsp;&emsp;可他對別人用這招可以，但白小純這段時間，已經對巨鬼王這威嚴熟悉的不得了，此刻表情委屈，眼巴巴的看着巨鬼王。</p>
<br><p>&emsp;&emsp;“王爺，我真的不認識陳曼瑤啊。”</p>
<br><p>&emsp;&emsp;“行了，這裡沒外人，你也別弄這表情出來，老夫知道你是看上了那陳曼瑤的美貌，可她是大天師的愛徒，如今大天師已經問詢，你趕緊將她放了，不就是個絕色麼，有什麼大不了的，以後我多賞賜給你一些就好了。”巨鬼王不耐煩的開口，實在是他覺得這件事很簡單，一個女子而已，他不認爲白小純會看不明白事態。</p>
<br><p>&emsp;&emsp;眼看巨鬼王將話語都挑明瞭，白小純內心糾結，他是真的不敢放陳曼瑤走，這可關乎小命，此刻腦海念頭百轉，正琢磨如何化解時，巨鬼王一眼就看出了白小純的猶豫，頓時怒了起來。</p>
<br><p>&emsp;&emsp;這一次，他是真怒了，全身上下，剎那就散出冰寒，眼中更有冷漠，望着白小純，緩緩開口。</p>
<br><p>&emsp;&emsp;“立刻將陳曼瑤交出來，白浩，別逼本王親自對你動手！”巨鬼王的目中，寒意覆蓋，聲音也都如隆冬之雪，使得這密室內剎那就成爲了寒池一般！</p>
<br><p>&emsp;&emsp;(本章完)</p>
