<title>《一念永恆》▷ 第234章 瘟魔來了</title><br><p>&emsp;&emsp;第234章 瘟魔來了</p>
<br><p>&emsp;&emsp;“這算什麼，那週一彪，時不時的，還會在睡夢中自稱自己是白小純……”</p>
<br><p>&emsp;&emsp;“還有中峰的那些同門，有不少雖恢復了，但一個個都沒了毛髮，還留下了時而腹瀉的後遺症，甚至有一次我看到有個中峰修士與人切磋時，明明佔據優勢，可突然之間面色大變……你懂的。”</p>
<br><p>&emsp;&emsp;這種種議論，飛速傳開，尤其是白小純煉藥之地四周範圍內，所有居住在這裡的修士，一個個都頭皮發麻，用最快的速度，全部搬離出去，很快的，整個無名峰，幾乎五成的修士，都選擇了離開洞府，去了山下找地方居住。</p>
<br><p>&emsp;&emsp;白小純有些傻眼，眼看無名峰安靜了不少，他四周更是荒無人煙，於是乾咳一聲，琢磨着自己還沒做什麼啊，這些人幹嘛這麼敏感。</p>
<br><p>&emsp;&emsp;“我在少澤峰煉藥，就沒出事！”白小純有些不服氣，回到煉藥之地後，盤膝坐下後，目光掃過四周，最終落在了一個角落裡。</p>
<br><p>&emsp;&emsp;那裡有一團黑影，正茫然的漂浮，散發陣陣陰冷的氣息。</p>
<br><p>&emsp;&emsp;此物就是無名峰的魔頭，與靈溪宗鬼牙峰的厲鬼相似，但卻又有不同，厲鬼不具備神智，成長性不高。</p>
<br><p>&emsp;&emsp;可魔頭卻不是，隨着煉製，隨着時間，會產生靈智，同時自身也可以修行，其兇悍的程度不弱於厲鬼，狡猾的性格更是遠超厲鬼太多太多。</p>
<br><p>&emsp;&emsp;尤其是煉製到了一定程度，可幻化出一些詭異的神通，更可對人奪舍，操控，甚至化作心魔，殺人可無形，也兇殘嗜血。</p>
<br><p>&emsp;&emsp;不同的煉製之法，產生的魔頭也不一樣，血溪宗的魔宗之名，與無名峰的魔頭，有很大關聯。</p>
<br><p>&emsp;&emsp;至於魔頭的來歷，此事白小純也不知曉，是血溪宗的極爲隱秘之事，如今他洞府內的這個魔頭，只是一個尋常的初生之魔，靈智不高，被白小純身上的煞氣所懾，不敢靠近，躲在角落裡發抖。</p>
<br><p>&emsp;&emsp;(本章完)</p>
