<title>《一念永恆》▷ 第183章 我很快就回來……</title><br>&emsp;&emsp;第183章 我很快就回來……<br>
<br>&emsp;&emsp;“我爲宗門流過血，我爲宗門立過功……”白小純慘叫。<br>
<br>&emsp;&emsp;“小兔崽子，你要造反啊！”這太上長老看似嚴厲，可心中也被白小純那害怕的樣子氣樂了。<br>
<br>&emsp;&emsp;白小純哭喪着臉，慘叫中連忙用眼神阻止此刻似看到白小純被如此對待，怒火瀰漫，似要爆發的鐵蛋。<br>
<br>&emsp;&emsp;鐵蛋詫異，可在白小純的目光下，還是低下了頭。<br>
<br>&emsp;&emsp;那幾個太上長老，也都看了鐵蛋一眼，方纔那一幕，他們也都注意到了，紛紛驚奇，想起這尊戰獸，是老祖都看好的潛力極大之獸，目中露出欣賞，對於其之前的護主行爲不但沒有反感，反而很是讚賞。<br>
<br>&emsp;&emsp;“這纔是我們靈溪宗的戰獸！”幾個老傢伙又踢了白小純屁股一腳，拎着可憐兮兮，慘叫不斷地白小純，向着種道山飛去。<br>
<br>&emsp;&emsp;隨着他們離去，北岸在短暫的寂靜後，爆發出了歡呼，可這歡呼很快就消失，他們想起了白小純的身份，知道這一次就算有懲罰，也不會很嚴重，想起未來的日子裡，隨着白小純修爲越來越高，各種匪夷所思的事情還會出現，一個個就膽戰心驚。<br>
<br>&emsp;&emsp;“這個白小純……他什麼時候能長大啊……”<br>
<br>&emsp;&emsp;“唉，他就是個魔王！！”<br>
<br>&emsp;&emsp;很快的，對於白小純的懲罰就下來了，懲罰他打掃種道山三個月……白小純哭喪着臉，每天清晨拿着掃把走出，清理整個種道山的灰塵。<br>
<br>&emsp;&emsp;這對他來說，就是酷刑……<br>
<br>&emsp;&emsp;“這本就是一座山，都是灰塵，我該怎麼打掃啊。”白小純哭喪着臉，愁眉苦臉中，總算是熬過了三個月，回到洞府時，他躺在湖泊邊，看着天空，覺得悲催。<br>
<br>&emsp;&emsp;“我又不是故意的，我是榮耀弟子，我是準序列傳承，我是天道築基，我是掌門師弟，我爲宗門立過功，流過血……”<br>
<br>&emsp;&emsp;“太過分了，還把我的珠子都拿走了，都沒還給我……”白小純嘆了口氣，摸了摸儲物袋，狠狠一咬牙。<br>
<br>&emsp;&emsp;“罷了罷了，靈溪宗是暫時呆不下去了，我去血溪宗吧，去把那件永恆不滅之物拿到手，血溪宗是我靈溪宗的敵人，我去那裡可以順便煉丹，煉馭人大法！”白小純終於下定了決心，第二天一早，就去找到了鄭遠東。<br>
<br>&emsp;&emsp;鄭遠東看到白小純時，依舊是黑着臉，可聽到白小純說，居然要外出去歷練後，鄭遠東猛的睜大了眼，有些不敢置信。<br>
<br>&emsp;&emsp;“你說你要去外面歷練？”<br>
<br>&emsp;&emsp;“是的，我覺得掌門師兄你當初說的很對，雖然我是一塊仙鐵，可若沒有打磨，也難以成爲仙劍，所以我冥思苦想，決定外出歷練！”白小純一拍胸口，堅毅的說道。<br>
<br>&emsp;&emsp;“師兄，我知道你捨不得我，可你不用勸我，我白小純已經下定……”白小純正說着，鄭遠東瞬間站起，一把拉住白小純的手臂。<br>
<br>&emsp;&emsp;“好，這纔是我的好師弟，你出門歷練的事，我準了！！是現在就啓程麼？”鄭遠東激動的立刻開口。<br>
<br>&emsp;&emsp;“啊？”白小純一愣，遲疑了一下。<br>
<br>&emsp;&emsp;“我還要準備一下，還缺……”<br>
<br>&emsp;&emsp;“小純，你缺什麼，說！靈石？丹藥？保命法寶？你是天道築基，是準傳承序列，我特許爲你打開寶庫，讓你挑選！”鄭遠東立刻嚴肅。<br>
<br>&emsp;&emsp;“不過要記住一點，不可離開東林洲，東林洲很大，所有區域，你都可以去！”鄭遠東連續開口，直接將此事定了下來，帶着白小純去了寶庫，親自爲他挑選了幾樣保命法寶。<br>
<br>&emsp;&emsp;更是送了他不少靈石與丹藥，甚至更爲熱心的，趕緊將此事通告宗門……<br>
<br>&emsp;&emsp;晌午時，靈溪宗山門外……白小純有些懵的站在那裡，他早上剛和掌門說要歷練，此刻晌午，一切手續，一切準備，在鄭遠東以及很多聽說白小純要去歷練的長老熱心下，用最快的速度，全部處理完了。<br>
<br>&emsp;&emsp;此刻在他的面前，掌門以及六個掌座，還有大量的長老，內門弟子，全部都在，規模很大，幾乎南北兩岸都來了，一個個都眼巴巴的望着白小純，似要確定白小純真的會去歷練。<br>
<br>&emsp;&emsp;白小純眨了眨眼，這一幕，他覺得有些熟悉，下意識的開口。<br>
<br>&emsp;&emsp;“諸位師兄，師弟，師侄……我要去歷練了，可我捨不得你們啊……”<br>
<br>&emsp;&emsp;四周衆人，面面相覷，頓時擺出難捨之意。<br>
<br>&emsp;&emsp;“小純，你是我靈溪宗最優秀的弟子，你的路在前方，堅定的走下去，走出屬於你的未來，難道你忘記了我和你說的通天海麼，忘記了那條長生之路了麼！”人羣內，鄭遠東走了出來，臉上露出慈祥。<br>
<br>&emsp;&emsp;“我輩修士，不可思緒多化，既然決定了歷練，就不能隨意改變，小純，師兄支持你！”鄭遠東目中帶着鼓勵，拍了拍白小純的肩膀。<br>
<br>&emsp;&emsp;“是啊，白師弟，歷練也是人生的一部分，堅定的走下去，不要回頭！”<br>
<br>&emsp;&emsp;“白師兄，修士之所以可以叱吒蒼穹，是因我們的心中可以容納天地，而不走出去，不去親眼看一看這個世界，豈能容納天地，我相信，你的心，可以容納整個世界！”<br>
<br>&emsp;&emsp;“長生……”白小純身體一震，神色露出堅定，凝望眼前這些人，重重的點了點頭，轉身邁着大步，走向遠方。<br>
<br>&emsp;&emsp;眼看白小純的身影遠去，四周的衆人，一個個都振奮起來，目中的難捨剎那就被喜悅代替，鄭遠東此刻也在顫抖，眼中露出激動。<br>
<br>&emsp;&emsp;“這一次，他終於走了，不是離開南岸去北岸，而是離開了宗門，蒼天開眼了！他居然自己提出要去歷練！！”<br>
<br>&emsp;&emsp;“這個魔頭，他真的走了麼，我有些不敢相信，這是真的麼！！”<br>
<br>&emsp;&emsp;“哈哈，我每天都做的祈禱終於有奇效了，從此我們北岸，太平了！！”<br>
<br>&emsp;&emsp;“我們南岸，再也不用心驚肉跳了！”<br>
<br>&emsp;&emsp;“今天過年了！！”歡呼之聲，頓時從這些人口中傳出，一個個激動的沸騰，甚至南岸還有人拿出了上次用過的鑼鼓，高興的敲打起來。<br>
<br>&emsp;&emsp;北岸也不甘示弱，一樣如此，這一天，整個靈溪宗，全部歡呼，全部振奮……<br>
<br>&emsp;&emsp;遠處，白小純乾咳一聲，聽着身後熟悉的鑼鼓喧天，他目中露出感慨，擡起下巴，小袖一甩，聲音帶着孤獨，喃喃低語。<br>
<br>&emsp;&emsp;“他們還是捨不得我啊，諸位道友，不要想念我，我很快就回來了！”白小純深吸口氣，目中露出堅定。<br>
<br>&emsp;&emsp;“血溪宗，我白小純來了，這一次對不起了，我是臥底！”白小純淡淡開口，擡着頭，大步流星……<br>
<br>&emsp;&emsp;第一卷終。第二卷：夜葬傳說！即將起航！<br>
<br>&emsp;&emsp;(本章完)<br>
