<br><title>《一念永恆》▷ 第68章 師侄們，別跑！</title><br><br>&emsp;&emsp;第68章 師侄們，別跑！<br>
<br>&emsp;&emsp;“白師叔，那個……我還有事，先走一步。”陳子昂幾乎是逃命般，趕緊逃開。<br>
<br>&emsp;&emsp;十多天後，香雲山的外門弟子，幾乎都在看到白小純時，就裝作沒看到，這一幕讓白小純不悅，於是更加主動了。<br>
<br>&emsp;&emsp;“哎呀，本座看你怎麼這麼眼熟，來來來，你提醒一下我，我們是不是見過啊。”白小純抓到一個當初周心琪的傾慕者，在這外門弟子哭喪着臉中，被白小純拉到了一旁，談心了一炷香的時間，直至這弟子一連說了三十多次白師叔後，白小純才心滿意足的讓這愁眉苦臉的外門弟子走了。<br>
<br>&emsp;&emsp;可這也不是辦法，白小純看到很多人都躲着自己後，覺得自己應該更主動一些，於是在之後的日子裡，他都會咳嗽一聲提醒對方自己存在。<br>
<br>&emsp;&emsp;只是效果一般，使得白小純頗爲難過，好在這香雲山，除了杜凌菲外，還有一個女孩，白小純覺得非常可愛。<br>
<br>&emsp;&emsp;她是侯小妹，這侯小妹幾乎每天都會自己多次主動的出現在白小純的面前，不用白小純咳嗽，就蹦蹦噠噠的用甜膩膩的聲音追着白小純喊師叔。<br>
<br>&emsp;&emsp;看的四周其他外門弟子都心中酸酸的，可白小純卻越發開心得意，而且這侯小妹受白小純曾經的教育，對於宗門內神秘莫測的小烏龜，已極爲崇拜，有一次跟在白小純身後時，還追問了一下白小純對小烏龜的看法。<br>
<br>&emsp;&emsp;“小烏龜？那是神秘莫測，天資絕倫，靈溪宗萬年來罕見的偉大之人，這種人就如天空的白雲，會讓所有人仰望！”白小純乾咳一聲，吹噓道，心底好不容易纔壓下了要告訴侯小妹自己就是小烏龜的衝動，他打定主意，要找一個萬衆矚目的時刻，告訴侯小妹自己這偉大的身份。<br>
<br>&emsp;&emsp;“我覺得也是，我和好多人都說過，小烏龜淡泊名利，追求藥道的極致，風輕雲淡，是如天空白雲一樣的人物。”侯小妹聽了後，雙眼閃亮亮的。<br>
<br>&emsp;&emsp;宗門內曾經有一段時間，有人傳聞白小純就是小烏龜，可這說法很快就被衆人否定，畢竟每個人心中都有一個想象出的小烏龜，可無論怎麼去想，似乎都與白小純完全無法重疊，畢竟草木靈獸十座碑文上不記錄名字，都是各自代表藥道的符號，很難辨認出來。<br>
<br>&emsp;&emsp;白小純聽到侯小妹這麼說，沒太注意，心思放在了南岸五大美女中的周心琪身上。<br>
<br>&emsp;&emsp;“不知道一向高傲天驕的周心琪喊我白師叔時，是個什麼樣子。”白小純想到這裡，頓時興奮，於是每天都重點尋找周心琪。<br>
<br>&emsp;&emsp;功夫不負有心人，直至有一次，他看到了周心琪踏着藍綾，從天空飛過。<br>
<br>&emsp;&emsp;“心琪師侄女！！”白小純連忙大喊。<br>
<br>&emsp;&emsp;藍綾上的周心琪面色瞬間難看，她也聽說了白小純這一個月來的事情，知道香雲山外門弟子，這段日子已是談白色變，此刻心琪師侄女這幾個字落入耳中，她覺得全身雞皮疙瘩都起來了，趕緊裝作沒聽到，加速前方，可卻沒想到……白小純竟執着在地面上飛奔。<br>
<br>&emsp;&emsp;“心琪師侄女，來來來，和師叔我談談人生吧。”白小純興高采烈，很是振奮，他找周心琪好久了，今天終於遇到，豈能放過。<br>
<br>&emsp;&emsp;周心琪一咬牙，加速疾馳，很快飛出了香雲山，這才避開了白小純。<br>
<br>&emsp;&emsp;白小純遠遠看着周心琪的身影，嘆了口氣，覺得可惜。<br>
<br>&emsp;&emsp;“沒事，不就是會飛麼，我以後也能飛，有的是機會讓你叫我白師叔。”白小純鬱悶，眼看天色已晚，轉身去找杜凌菲。<br>
<br>&emsp;&emsp;杜凌菲一看到白小純，就掩口輕笑。<br>
<br>&emsp;&emsp;“白師叔，白師叔，白師叔……”<br>
<br>&emsp;&emsp;白小純頓時高興，越看杜凌菲越覺得可愛，只是沒幾天，杜凌菲因之前立下的功勞，被一位長老收爲弟子，安排去了東林城，作爲此城的靈溪宗執事，這對杜凌菲而言，是一個極好的機會，只需在東林城數年，就可獲得足夠的資歷，與功勞加在一起，甚至可以直接晉升內門。<br>
<br>&emsp;&emsp;且在東林城，她有很大的權利，會使得自身修行資源比在宗門內好上太多。<br>
<br>&emsp;&emsp;白小純覺得遺憾，送別杜凌菲後，又繼續在香雲山中尋找樂趣。<br>
<br>&emsp;&emsp;時間就這樣流逝，又過去了一個月，整個香雲山，白師叔這個詞，已成爲了一個禁忌，讓所有人在想起時，都會苦笑連連。<br>
<br>&emsp;&emsp;好在這個時候，白小純也覺得這樣下去不行了。<br>
<br>&emsp;&emsp;“我白小純是靈溪宗掌門師弟，是所有弟子的師叔，並非只香雲山一脈，不可厚此薄彼，我應該去其他峰轉轉。”白小純想了想，大義凜然，去了紫鼎山……<br>
<br>&emsp;&emsp;——————<br>
<br>&emsp;&emsp;道友，別跑，留下推薦票；還有你，女道友，留下來投懷……咳咳，投推薦票。<br>
<br>&emsp;&emsp;(本章完)<br>
