<title>《一念永恆》▷ 第1015章 從來沒有世界之門！</title><br>&emsp;&emsp;第1015章 從來沒有世界之門！<br>
<br>&emsp;&emsp;“不死卷之後，便是……長生卷！”<br>
<br>&emsp;&emsp;在守陵人話語傳出的剎那，白小純全身再次狂震起來，他融入體內的那枚絕世大丹，此刻也只是融化了八成而已，還有兩成不屬於不死卷的氣息，在這一瞬……在他體內猛的爆發！<br>
<br>&emsp;&emsp;這氣息，正是長生之力！<br>
<br>&emsp;&emsp;隨着擴散，赫然從他的身體內，出現了一絲讓白小純覺得熟悉，更是心中刺痛的絲線，那絲線內蘊含的長生之力，格外清晰！<br>
<br>&emsp;&emsp;“小杜杜……”白小純苦澀中，絕世大丹殘存的長生的生機，直接就涌入到了那道絲線內，使得這條長生絲線，瞬間生長，不斷地壯大起來。<br>
<br>&emsp;&emsp;隆隆中，僅僅是幾個呼吸，白小純原本沒有任何修爲的身體，隨着長生之力的蔓延，遊走經脈之中，赫然使得他的修爲，恢復到了築基的程度！<br>
<br>&emsp;&emsp;只是這種築基，超越了他曾經的天道，這是……長生築基！<br>
<br>&emsp;&emsp;在長生築基的剎那，白小純感受到了與當初肉身五大桎梏一樣的存在，那是……人體五大封印！<br>
<br>&emsp;&emsp;轟鳴中，第一道封印，瞬間崩潰！<br>
<br>&emsp;&emsp;隨後，絕世大丹內的兩成之力，仍舊在爆發，推動白小純的長生築基，向着長生丹，直接轉化！<br>
<br>&emsp;&emsp;“白小純，你且聽好！”守陵人的大手，按在白小純的頭頂，他的修爲，他的生機，他的一切，藉助這魁皇城法寶之力，此刻全部涌入白小純體內，要作爲在絕世大丹藥力消失後，繼續推動長生卷的力量。<br>
<br>&emsp;&emsp;他的聲音，帶着執着，如同最後的遺言，迴盪四周，傳入白小純耳中。<br>
<br>&emsp;&emsp;“我知道你有太多疑問，也知道你恨我，同樣的，我也知道……你也在質疑爲何我不打開門，讓天尊出去！”<br>
<br>&emsp;&emsp;“可……這個世界……實際上根本就沒有什麼世界大門！”<br>
<br>&emsp;&emsp;“所謂的世界大門，只不過是我當年……向着天尊撒下的彌天大謊！！！”守陵人的聲音，好似天雷，直接就在白小純的耳邊轟隆隆的炸開。<br>
<br>&emsp;&emsp;“什麼！！”白小純猛的擡頭，此刻體內修爲的爆發，也都比不過他心神的無邊震盪。<br>
<br>&emsp;&emsp;“如果真有世界之門，老夫早就將其打開，讓天尊出去，根本就不必費盡心神去算計這一切！”<br>
<br>&emsp;&emsp;“正是因爲沒有什麼世界之門，我纔不得不如此！”<br>
<br>&emsp;&emsp;“而作爲這片世界內誕生的生靈，離開這片世界的辦法，不是沒有……甚至有兩個辦法，都可以離開這裡！”<br>
<br>&emsp;&emsp;“第一個辦法，就是有魁皇血脈之人，修煉不死長生功到了大乘的境界，也就是天尊，那麼就在他成爲天尊的一刻，世界之網會承受不住，全部崩潰開來！<br>
<br>&emsp;&emsp;一同崩潰的，還有……我們腳下的這片世界內的一切山河天地！”<br>
<br>&emsp;&emsp;“而那個時候，成爲天尊的那一代魁皇，一統整個世界，將會在世界崩潰前，將這片世界內的所有生靈，所有子民……都成功的帶出去！”<br>
<br>&emsp;&emsp;“在外面的大世界中，魁皇朝依舊能延續下去！”守陵人的語速很快，在不斷地傳入白小純耳中時，白小純的心神仍舊震盪不休。<br>
<br>&emsp;&emsp;守陵人的話語，爲他解開了一個……藏在心中極深的謎團！！<br>
<br>&emsp;&emsp;也正是在這個時候，白小純的修爲，直接就突破了長生築基，在他的體內，出現了……長生丹！<br>
<br>&emsp;&emsp;這長生丹凝聚後，立刻膨脹起來，使得白小純的長生卷面臨的第二道封印，也隨之碎裂！<br>
<br>&emsp;&emsp;也正是在這個時候，絕世大丹的藥力似已不足，難以支撐長生丹碎裂，誕生長生嬰！<br>
<br>&emsp;&emsp;而守陵人的修爲，在這一刻，直接爆發，推動白小純的長生力，再次攀升！<br>
<br>&emsp;&emsp;(本章完)<br>
