<title>《一念永恆》▷ 第264章 龜殼</title><br><p>&emsp;&emsp;第264章 龜殼</p>
<br><p>&emsp;&emsp;這老者突然睜大了眼，仔細的看了看白小純後，頓時倒吸口氣，面色大變，身體都顫抖起來。</p>
<br><p>&emsp;&emsp;“那是……中峰血子，瘟魔夜葬！！”</p>
<br><p>&emsp;&emsp;老者面色蒼白，一想到之前自己的喝斥，頓時心驚肉跳，暗自叫苦後趕緊抱拳，向着白小純來臨的方向，深深一拜。</p>
<br><p>&emsp;&emsp;“水月家族，拜見血子大人！”</p>
<br><p>&emsp;&emsp;白小純冷哼一聲，到了近前後目光在三人身上一掃。</p>
<br><p>&emsp;&emsp;“你們如何知道我的去路？”白小純冰冷開口。</p>
<br><p>&emsp;&emsp;這三位被白小純目光掃過，那兩個凝氣少年頓時緊張，低頭時露出驚恐，就算是他們身前的那位築基老者，也都頭皮發麻，呼吸急促，腦海裡浮現出自己得到的消息中，關於眼前這位中峰血子的無數狠辣的傳聞。</p>
<br><p>&emsp;&emsp;“我們不知道血子大人的去路，我……我水月家族居住在這附近，留意一切過往修士，方纔察覺血子到來，趕緊過來拜見，請血子大人去鄙族歇息……”</p>
<br><p>&emsp;&emsp;白小純傲然的點了點頭，他覺得以自己現在血子的身份，做事情就要囂張一些，於是袖子一甩，緩緩開口。</p>
<br><p>&emsp;&emsp;“也好，帶本血子去你們的家族。”</p>
<br><p>&emsp;&emsp;老者心底顫抖，不敢不從，甚至臉上還要擠出笑容，趕緊帶着白小純回到了水月家族。</p>
<br><p>&emsp;&emsp;這水月家族在血溪宗範圍內，雖不算什麼大的修真家族，可也比那些小家族強了太多，算是中等，佔據三座山峰，山上種着翠綠色的果樹，與這附近的赤色比較，很是顯眼。</p>
<br><p>&emsp;&emsp;尤其是那些果樹的果子，顏色雖黑，可卻散發出陣陣奇異的香氣，這香氣覆蓋整個水月家族，竟產生了一種朦朧之感。</p>
<br><p>&emsp;&emsp;白小純剛一靠近，就立刻察覺這些果子的奇異，輕咦一聲。</p>
<br><p>&emsp;&emsp;“血子大人，這些果子並非我水月家族種植，而是原本就在此地野生，血溪宗曾經也取走過一些，發現此果有毒，不可吞食，也難以入藥，唯獨的作用，就是從這些果子上，可以產生出一絲絲的氣味，驅散一些兇獸的同時，也可以產生這種類似於幻境的朦朧……”</p>
<br><p>&emsp;&emsp;一旁的築基老者見怪不怪，任何人第一次來到他們水月家族，都會被這些果樹吸引，多少年來，都被人研究了不知多少次，最終確定此物對修士無用。</p>
<br><p>&emsp;&emsp;白小純身體一晃，直奔水月家族，踏在第一座山峰上後，整個水月家族都驚動了，紛紛走出拜見，白小純沒有理會，而是來到一顆果樹下，拽取了一枚果實，仔細的看了後，確定了水月家族所說的確是真。</p>
<br><p>&emsp;&emsp;“草木萬物，千奇百怪……這種果實的氣味，居然可以形成幻境……”白小純好奇的看了眼樹木，發現這裡的果樹，大都似存在了很久的歲月，甚至順着這些果樹的脈絡，白小純在第三座山峰上，居然找到了一顆就連他也都分辨不出年齡的老樹。</p>
<br><p>&emsp;&emsp;這老樹極大，需十多人環抱，一半的位置已經枯萎，餘下的一半似也生機不多，出現了枯黃的一幕。</p>
<br><p>&emsp;&emsp;在這裡，那種果實散出的香氣也格外濃郁，白小純聞了一口，略有恍惚，隨着修爲運轉，這恍惚瞬間消失。</p>
<br><p>&emsp;&emsp;“可惜了，若修爲運轉之下，不是頃刻清醒，而是延緩哪怕一個呼吸的時間，這果樹的價值也將不同。”白小純搖頭，正要離去時，忽然神色一變，低頭看向自己的儲物袋。</p>
<br><p>&emsp;&emsp;他方纔察覺儲物袋內，似有一絲氣息的變化，靈識一掃後，白小純神色古怪，揮散了四周的水月家族族人後，從儲物袋內取出了一個巴掌大小的龜殼。</p>
<br><p>&emsp;&emsp;這龜殼正是他在宋君婉洞府下活動的疑似永恆不滅之物，原本這龜殼雖是實心，也裡面都枯死，可如今似乎在這老樹下的香氣裡，彷彿引起了某種特殊的變化，龜殼內部居然鬆軟。</p>
<br><p>&emsp;&emsp;隨着鬆軟，一截綠色的尾巴露了出來，白小純睜大了眼，很快的就看到龜殼的四角，慢慢伸出了烏龜的綠色的四肢……直至連頭顱都伸出……</p>
<br><p>&emsp;&emsp;“這……活了？”白小純倒吸口氣，仔細一看，這龜殼雖出現了頭顱與四肢，可卻軟趴趴的拉聳在那裡，沒有絲毫生機，如同一個布偶。</p>
<br><p>&emsp;&emsp;白小純看了半晌，覺得奇異，可卻沒看出太多端倪之處，順手一搖，烏龜的頭顱、四肢以及尾巴，隨着搖擺起來，摔打在龜殼上，發出啪啪啪之聲……</p>
<br><p>&emsp;&emsp;(本章完)</p>
