<title>《一念永恆》▷ 第968章 我也忍你們好久了！</title><br><p>&emsp;&emsp;第968章 我也忍你們好久了！</p>
<br><p>&emsp;&emsp;沒有坐以待斃，馮塵嘶吼中，擡起已經消散了五指，就連掌心也都散了一半的右臂，猛的拍向自己的額頭。</p>
<br><p>&emsp;&emsp;轟的一聲，他的身體竟在這一瞬，自行崩潰，一股天人自爆的波動，剎那間就向着四周轟隆隆的擴散開來。</p>
<br><p>&emsp;&emsp;藉助這股自爆，他的元神勉強逃出，疾馳後退，可還沒等他鬆口氣，他駭然的發現，自己的元神上，居然……也有月痕！！</p>
<br><p>&emsp;&emsp;“不可能，這怎麼可能！！”馮塵駭然到了極致，失聲驚呼，甚至聲音都帶着顫抖與絕望，這一次浮現在他心頭的，不僅僅是危機，還有死亡！！</p>
<br><p>&emsp;&emsp;“這是道法！！馮塵快去水晶棺內躲避，白小純你敢殺人，我北脈和你沒完！！”雲雷雙子頓時焦急，咆哮中他的兩個身體，同時飛出，竟在邁步間，彼此剎那就融合在了一起，頓時一股天人後期的修爲波動，在融合後的雲雷子身上，就滔天而起。</p>
<br><p>&emsp;&emsp;不僅僅是他如此，一旁的其他三個天人，也知道如今事關重大，全部修爲散開，四人化作四道長虹，剎那間就衝向白小純。</p>
<br><p>&emsp;&emsp;與此同時，馮塵那裡被雲雷子點醒，此刻顫抖中不顧一切，哪怕燃燒元神，也都要換來極致的速度，在雲雷子等人阻擋白小純的過程中，他終於抓住機會，一瞬衝入水晶棺槨內，依靠這半神洞府，隔開與蒼穹皓月的聯繫。</p>
<br><p>&emsp;&emsp;這才阻止了其元神上月痕的擴散，可他的元神，也還是被同化了小半，哪怕恢復過來，修爲也會永久跌落！</p>
<br><p>&emsp;&emsp;水晶棺槨內，馮塵元神瑟瑟發抖，看着自己終於化解了危機，他頓時就有種劫後餘生之感，對於白小純那裡，他哪怕不想承認，可還是忍不住從心底產生了一股強烈的恐懼。</p>
<br><p>&emsp;&emsp;“他的修爲不是天人初期，他……他是天人中期！！可就算是天人中期，他怎麼會……這麼強！！”</p>
<br><p>&emsp;&emsp;這一刻，不僅是馮塵這裡震撼，雲雷子以及其他三位北脈天人，也都內心狂震，更不用說四周的其他北脈修士了，全部都吸了口氣，看向白小純時，露出駭然與後怕。</p>
<br><p>&emsp;&emsp;“天啊，這白小純……他……他原來這麼強！！”</p>
<br><p>&emsp;&emsp;“我之前還譏諷過他，還嘲笑過他，我……”</p>
<br><p>&emsp;&emsp;“不對啊，他之前若這麼強，豈能甘心被壓制，莫非……莫非他是在我們北脈的這段日子，突破了？”</p>
<br><p>&emsp;&emsp;四周衆人驚慌的議論之聲迴盪時，白小純身體急速後退，避開了雲雷子四人的聯手，此刻退後時，他面色陰沉，目中血絲瀰漫。</p>
<br><p>&emsp;&emsp;“北脈，今天咱們就了斷一下，你家白爺爺也受夠了，來啊，戰啊！”</p>
<br><p>&emsp;&emsp;既然已經出手了，他就豁出去了，此刻全身修爲轟然爆發，天人中期的波動，頓時沖天而起，哪怕蒼穹此刻不再是黑色，而是慢慢恢復如常，可在那天空上，他的面孔比之以往要清晰太多，蘊含了天地威壓，降臨八方。</p>
<br><p>&emsp;&emsp;“天人中期……該死的，你居然真的突破了！！”雲雷子清晰的感受到了白小純的修爲波動後，整個人都要瘋了。</p>
<br><p>&emsp;&emsp;他實在是對白小純這裡，有種深深的無力感，當初在試煉之地裡，他追殺白小純，對方先是那詭異的丹藥，而後又是稱呼杜凌菲爲媳婦，這一切讓雲雷子從絕對的優勢銳減，到了最後，不但沒有了優勢，反倒被動到了極致，更被白小純壓榨一番。</p>
<br><p>&emsp;&emsp;他本以爲到了北脈，在這自己的宗門裡，必定可讓這白小純承受折磨，可卻沒想到，哪怕限足，這白小純也都能賣丹藥，哪怕禁止賣丹藥，他還可以種草木，最終半神不顧以大欺小出手，將這白小純直接關押在了雷獄裡。</p>
<br><p>&emsp;&emsp;可是……</p>
<br><p>&emsp;&emsp;“這白小純還是人麼，把他關起來，他不但崩潰了雷獄，自己的修爲居然還突破了，這是突破天人初期，踏入天人中期，這麼難的事情，他……他居然在這種情況下，還能突破！！”雲雷子要發狂了，其他三個天人一樣如此，他們在怒意瀰漫的同時，看着活蹦亂跳的白小純，都有了無力感。</p>
<br><p>&emsp;&emsp;“這就是一個刺蝟啊，無論怎麼拿捏，都沒用……最好的辦法，就是不顧其那些詭異的手段，直接強力擊殺！”雲雷子目中戾芒一閃，低吼中，驀然直奔白小純，其他三個天人也都有了類似的想法，此刻一個個煞氣散出，轟鳴而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
