<br><title>《一念永恆》▷ 第1305章 起源</title><br><br>&emsp;&emsp;第1305章 起源<br>
<br>&emsp;&emsp;滄海桑田，日月變遷，當年的一戰已經成爲了久遠，在這沒有見證者的歷史長河中，化作了虛無的一部分，似乎就連白小純自己，也都成爲了無人知曉，無人銘記的曾經。<br>
<br>&emsp;&emsp;永恆靈域的一百零八萬廢墟，也都有了變化，在日月中，在風雨下，在白小純的生機滋養裡，那一處處殘骸建築，已經成爲了飛灰，隨着歲月的流逝，消失了。<br>
<br>&emsp;&emsp;直至有一天，其中一處曾經的廢墟世界，出現了……這星空裡，第一類生物！<br>
<br>&emsp;&emsp;準確的說，這生物太細微，肉眼無法看到，甚至就連神識，也都需要很認真的去凝望，纔可以察覺它的存在。<br>
<br>&emsp;&emsp;這是一種無意識的生命，無比的微弱，可又無比的盎然，似乎它們的出現，是因陽光的照耀，慢慢的，不僅一個界如此，而是這一百零八萬界，陸續的，都出現了這樣的細微生命。<br>
<br>&emsp;&emsp;它們似乎沒有固定的樣子，甚至也都說不清它們的模樣，只能感受它們的誕生與存在，甚至就連當年永恆仙域消失的區域，白小純盤膝打坐的地方，也出現了這些細微的生命。<br>
<br>&emsp;&emsp;它們的誕生，好似讓這安靜的星空，變的不同，雖還是寂靜，可卻生機越發的盎然與濃郁，白小純化作日月的雙眼，默默的注視這些細微的生物，看着它們在接下來的數十萬年裡……改變了世界，改變了這一百零八萬廢墟。<br>
<br>&emsp;&emsp;或者，已經不是稱呼是廢墟了，如今的一百零八萬界，就好似新生的天地，看不到絲毫曾經廢墟的殘骸，甚至有不少世界，在這無數年的風雨裡，出現了海洋。<br>
<br>&emsp;&emsp;還有不少世界，出現了山丘，塵埃化作了泥土。<br>
<br>&emsp;&emsp;直至有一天，在那海洋裡，出現了成片成片的藍色的藻類生命，它們無聲無息的瀰漫了海水，在不同的世界，有不同的樣子，即便是沒有海水的世界裡，在那泥土中也一樣出現了類似的生命。<br>
<br>&emsp;&emsp;白小純的身影，在這些生命出現之時，降臨在了一處世界的海洋中，他低着頭，默默的看着海水，右手擡起時，從海水內撈出了這些藍藻，閉上了眼。<br>
<br>&emsp;&emsp;“快了……就快了……”許久，白小純的身影消失，他手中的藍藻飄落，重新融入大海。<br>
<br>&emsp;&emsp;之後的歲月裡，這些藍藻以及類似的生命，它們改變了海洋，改變了大地，進而改變了世界，使得這一百零八萬世界，生機越發的濃郁起來。<br>
<br>&emsp;&emsp;有的世界，天空蔚藍，陽光明媚，能看到白雲朵朵，彷彿純淨的讓人癡迷。<br>
<br>&emsp;&emsp;有的世界，雷霆滾滾，黑雲瀰漫，雖森然異常，可卻同樣符合其世界以及生命的純淨！<br>
<br>&emsp;&emsp;還有的世界，雖一片乾裂，火熱無比，但一樣在這世界裡，有生命的徵兆煥發出來。<br>
<br>&emsp;&emsp;一百零八萬界，並非每一界都是人類，這是無數個族羣，無數個規則，無數個本源衍變下，誕生出的各自符合其生命的法則。<br>
<br>&emsp;&emsp;白小純的眼睛，看着這一個個世界，他的身影在這衆多的世界內降臨過，觀察過，直至又過去了數十萬年，一個個世界內，出現了似沒有骨頭的軟體生命，有的帶着殼，有的沒有殼，甚至樣子也都稀奇古怪，有的具備了攻擊性，有的則是溫和無比。<br>
<br>&emsp;&emsp;更是還有不少，很是奇妙，碰觸一下就會消失不見……<br>
<br>&emsp;&emsp;可它們的出現，卻是讓這星空的萬界，從原本的單調中，一下子多出了一些色彩，更是在它們出現之後，漸漸地，不知過去了多少年，其中一處世界內，大地上，終於出現了一株……植物！！<br>
<br>&emsp;&emsp;這是一顆像是小草，可又不同的植被，它很小，只有指甲蓋一般，甚至仔細去看，還可以看到在它的體內，似只具備了一個細細的如同髮絲般的小管……<br>
<br>&emsp;&emsp;白小純的身影，出現在這株植被的旁邊，他蹲下身，望着面前脆弱可卻堅韌的植被，感受着它身上散出的生命，他的臉上第一次露出了笑容。<br>
<br>&emsp;&emsp;“真的……快了……”<br>
<br>&emsp;&emsp;(本章完)<br>
