<br><title>《一念永恆》▷ 第733章 小點聲！</title><br><br>&emsp;&emsp;第733章 小點聲！<br>
<br>&emsp;&emsp;這聲音如同敲鼓，不斷地從她那裡傳出後，四周衆人立刻就睜大了眼，全部目瞪口呆後，那女修更是花容色變，尖叫起來，惱羞的想要阻止，可越是阻止，就越是嚴重。<br>
<br>&emsp;&emsp;砰砰砰砰！！！<br>
<br>&emsp;&emsp;大片大片的渾濁霧氣，瞬間就爆發開來，在這鬧事中頓時擴散，一時之間，無數人驚呼，急速避開，大亂起來。<br>
<br>&emsp;&emsp;類似的一幕，不但在這八十七區發生，在八十八區，八十六區，八十五區，全部都出現了，尤其是八十九區，更是出現這變故的人數最多。<br>
<br>&emsp;&emsp;很快的，就形成了動亂，那一聲聲砰砰之音，伴隨着渾濁霧氣的出現，濃郁無比，覆蓋八方，但凡聞過的，都會狂吐，甚至沾染到了身上，也都很難清散。<br>
<br>&emsp;&emsp;甚至距離很遠，都可以看到一團團渾濁的霧，籠罩在城區中……很是驚人。<br>
<br>&emsp;&emsp;而這還不是最誇張的，讓那些所有肚子不適的魂修抓狂的，是他們在排出這臭氣後，竟全部開始了腹瀉，若是恰好自己獨處，那算是運氣不錯，可還是有不少人，處於人羣中，於是……當這一幕出現後，一聲聲淒厲的尖叫，以及瘋狂混亂的嘶吼，在這八十九區以及附近所有區，頓時爆發。<br>
<br>&emsp;&emsp;“這到底是怎麼了！！”<br>
<br>&emsp;&emsp;“莫非是敵襲，這不對勁！！”<br>
<br>&emsp;&emsp;“是誰，是誰幹的，我要殺了你！！”<br>
<br>&emsp;&emsp;這些人中，還有一些，在魁皇城內也有名聲，如今在這悽慘下，一個個怒火中燒，咆哮不斷。<br>
<br>&emsp;&emsp;白小純也立刻就聽說了此事，甚至他親眼看到有一個魂修，在自己的鋪子外，就上演了一場臭氣熏天的一幕，看着那擴散開來的渾濁霧氣，看着四周人的駭然倒退。<br>
<br>&emsp;&emsp;白小純也都睜大了眼，一旁的白浩魂更是懵了。<br>
<br>&emsp;&emsp;“不對啊，我加在裡面的煙氣，應該是腹瀉啊，怎麼會放屁……”白小純有些緊張，趕緊退後，不敢去沾染那些臭氣，內心忐忑時，他忽然睜大了眼，竟看到在外面，此刻居然出現了第二個傳出那砰砰之聲的魂修。<br>
<br>&emsp;&emsp;很快的，第三個，第四個……<br>
<br>&emsp;&emsp;不到一炷香的時間，僅僅是他鋪子所在的街頭上，就有七八人都出現了這種變故，使得那渾濁的霧氣，瞬間就覆蓋八方，四周衆人紛紛驚呼，場面瞬間亂成一片。<br>
<br>&emsp;&emsp;就連那隔壁的司馬濤以及孫一凡，也都對這變化心驚，親自走出查看，當看到那霧氣居然無法揮散，而是不斷地擴張時，他二人也都驚疑不定了。<br>
<br>&emsp;&emsp;“師……師尊，我看此人手中拿着上品魂藥，莫非……”白浩魂有種不妙之感，看了看門外那些憤怒到抓狂的人，又看了看白小純。<br>
<br>&emsp;&emsp;“小點聲！”白小純急了，趕緊開口，跑出去把大門關上，也在發愁。<br>
<br>&emsp;&emsp;“難道我許久不煉藥，有些生疏了？應該是腹瀉啊，怎麼會放屁，且這臭氣也太誇張了啊。”白小純抓了把頭髮，有些鬱悶，不由得想到了自己當初煉藥時，總是出現的那些意外。<br>
<br>&emsp;&emsp;“這次我真的不是故意的……我沒想要引起這麼大的狀況啊。”白小純內心惴惴，順着門縫，看着外面那還在擴張的渾濁臭氣，看着裡面有幾個魂修似閃躲不急，一個個被薰的整個人似都要暈了的一幕幕後，白小純也都被嚇到了。<br>
<br>&emsp;&emsp;“這臭霧竟有如此威力，無視修士的修爲……”白小純有些膽顫。<br>
<br>&emsp;&emsp;(本章完)<br>
