<br><title>《一念永恆》▷ 第731章 不就是商戰麼</title><br><br>&emsp;&emsp;第731章 不就是商戰麼<br>
<br>&emsp;&emsp;“還有一策，就簡單直接了，不過卻過於高調，恐怕也會引起更多事情，那就是師尊親自出馬，挑戰孫一凡與司馬濤，從煉魂、煉靈上將他們正面碾壓，只是後患很多，若能想個辦法，讓他們來挑戰師尊，我們處於弱勢，絕地反擊後，纔會收穫最大。”白浩魂眼看師尊那裡似乎神色有些恍惚的樣子，遲疑了一下，說出了第二個辦法。<br>
<br>&emsp;&emsp;直至他說完，白小純還沉浸在回憶裡，好半晌之後，他才轉過神來，目光炯炯，似乎有些興奮激動的樣子。<br>
<br>&emsp;&emsp;“哈哈，好徒兒，你這兩個辦法都很不錯，不過這件事情，爲師有更好的辦法了！”白小純哈哈一笑，振奮說道。<br>
<br>&emsp;&emsp;“師尊……”白浩一怔，更是覺得心頭一跳，實在是白小純這裡做事的方法，之前的一次次，讓他覺得有些不大放心。<br>
<br>&emsp;&emsp;“徒兒放心，處理這種事情，爲師有經驗，你看着就是。”白小純起身，神清氣爽，一股強烈的自信在心頭瀰漫，讓他覺得眼前的天空也都晴朗了不少。<br>
<br>&emsp;&emsp;白小純不說有經驗還好，一說這句話，白浩立刻覺得自己整個人都不好了，有種不妙之感，剛要勸說，白小純那裡已是意氣風發，興沖沖的從儲物袋取出一枚傳音玉簡。<br>
<br>&emsp;&emsp;“哼哼，若論商戰，我怕你們啊，當初在星空道極宗，白爺爺我可是天下無敵，這種不打鬥只動手段的戰鬥，我怕過誰！”白小純心下傲然，拿着玉簡立刻給遠在巨鬼城的週一星傳音。<br>
<br>&emsp;&emsp;他要做的事情，需要讓週一星去完成，實在是週一星那裡他用的很順手，且週一星體內有自己的禁制，生死在他白小純一念之間。<br>
<br>&emsp;&emsp;而之所以來到了魁皇城後，始終沒有去聯繫週一星，是因李峰的死亡，白小純事後豈能不知，更是知曉了當初那個中型部落的滅亡之事。<br>
<br>&emsp;&emsp;這裡面的意義，就讓他深思了，略微一思索，他就明白，這是週一星對自己的表態及投名狀。<br>
<br>&emsp;&emsp;可此事讓白小純也警惕很多，於是就把週一星扔在巨鬼城，準備觀察一段時間再決定用不用。<br>
<br>&emsp;&emsp;此刻的週一星，正在巨鬼城內一處大宅裡，面色陰鬱，皺着眉頭，白小純離去後，他在巨鬼城內很不順利，一些平日裡對他很是客氣的各方勢力，如今也隨着白小純的離開，漸漸降溫，到了如今，更是對他這裡遠不如從前。<br>
<br>&emsp;&emsp;雖不是全部都如此，可還是讓他在巨鬼城的勢力，有些無法擴張，甚至很多事情他做起來，也有畏手畏腳。<br>
<br>&emsp;&emsp;尤其是他的心中，對於自己被留在巨鬼城，是有些牴觸的，他不想在巨鬼城，想要跟着白小純去魁皇城，只是白小純走的匆忙，似乎將他忘了，這就讓週一星心底很是鬱悶。<br>
<br>&emsp;&emsp;“莫非我當初的選擇錯了麼……”週一星時常自問，可這個問題沒有答案，他只能堅定自己當初的想法，琢磨着再過一段時間，如果白小純還不聯繫自己，那麼只能去主動聯繫一下看看。<br>
<br>&emsp;&emsp;正這麼考慮時，忽然的，他的儲物袋內傳音玉簡震動起來，週一星拿出一看，瞬間呼吸急促，他的腦海裡，隨着神識散出，立刻就浮現了白小純的聲音。<br>
<br>&emsp;&emsp;“週一星，速來魁皇城！”<br>
<br>&emsp;&emsp;週一星立刻激動，握住玉簡，他連續深吸幾口氣後，振奮無比，沒有任何耽擱，立刻安排一番，直奔傳送陣而去。<br>
<br>&emsp;&emsp;很快的，週一星就通過傳送陣，到了魁皇城，這還是他首次來到這裡，立刻就被這魁皇城的磅礴所震攝，他好半晌才壓下內心的震動，按照白小純的要求，去了一間客棧。<br>
<br>&emsp;&emsp;傍晚時，在這間客棧內，白小純暗中到來，看到了週一星。<br>
<br>&emsp;&emsp;“主子！”週一星立刻起身，向着白小純抱拳深深一拜，內心再次激動，可神色上卻擺出一副只要白小純一句話，自己刀山火海都不皺眉頭的模樣。<br>
<br>&emsp;&emsp;“我給你足夠的冤魂，足夠的資源，你去給我將司馬濤以及孫一凡的店鋪內，所有的有他們印記的上品魂藥，大量買來！”白小純先是簡單寒暄了幾句後，給了週一星一個儲物袋，低沉開口。<br>
<br>&emsp;&emsp;週一星立刻擡頭，神色肅然，他雖剛剛來到魁皇城，可之前魁皇城內圍繞白小純發生的事情，他始終都讓人留意，知曉的雖不是最全面，可也大致瞭解，白小純一句話，他就明白了對方之意。<br>
<br>&emsp;&emsp;“主子放心，此事一星保證辦好！”週一星斬釘截鐵的說道，白小純臉上露出笑容，覺得自己果然是御下有方，於是又安慰了幾句後，琢磨了一下，將那十三色火的配方，給了週一星，又指點了一些細節，在巨鬼城時，白小純就曾做過類似的事情，使得週一星這裡，早就成爲了黃品煉魂師，掌握了十二色火的煉製手段。<br>
<br>&emsp;&emsp;此刻又給了他十三色火，且最重要的，就是在煉製過程中得那些需要注意的地方，這些經驗極其寶貴，讓週一星這裡內心激動也有感動。<br>
<br>&emsp;&emsp;雖然有了經驗上的指點，並不代表可以成功煉製，但卻能讓人少走錯路，而週一星最看重的，是白小純對自己的態度。<br>
<br>&emsp;&emsp;尤其是當白小純承諾，說若是他能掌握了十三色火後，會傳授自己十四色火的經驗，他就越發覺得自己當初的選擇，果然沒錯。<br>
<br>&emsp;&emsp;(本章完)<br>
