<br><title>《一念永恆》▷ 第479章 晉升十夫長</title><br><br>&emsp;&emsp;第479章 晉升十夫長<br>
<br>&emsp;&emsp;在白麟話語傳出之後，白小純畢竟初來乍到，對十夫長這個職位，並不瞭解，可一旁那四個守護在這裡的青年，卻是身體一震，看向那紫色令牌時，都出渴望與羨慕。<br>
<br>&emsp;&emsp;他們加入剝皮軍多年，距離十夫長也還是差了一點，而白小純這裡，竟來了不久，居然成爲了十夫長。<br>
<br>&emsp;&emsp;若是換了之前，他們必定不服，可眼下，親自感受到了丹爐爆開後的恐怖，他們四人相互看了看，都不得不服。<br>
<br>&emsp;&emsp;“此令牌不但代表你在剝皮軍的身份，更是會自行記錄你的軍功，那每一個丹爐炸開後，形成的殺敵軍功，都會在你這裡記錄一份！”白麟看向白小純時，目中充滿了讚賞，若非是軍中有規則在，他甚至想直接將白小純提升爲百夫長。<br>
<br>&emsp;&emsp;“十夫長？”白小純接過紫色令牌，這令牌拿在手中時，一股暖意從其上散出，融入身體，使得白小純精神一振，立刻知道這令牌絕非凡物，甚至靈識融入後，他隱隱的竟在這令牌內，感受到了一股浩瀚之力，與這長城那兒，那高高聳立的高塔巨目，似存在了某種奇異的聯繫。<br>
<br>&emsp;&emsp;“不錯，你不要小看了十夫長，從現在開始，你可以指定十個軍中修士，作爲你的親隨，他們將服從你的任何命令！”白麟又勉勵一番，最後提出要求，希望白小純能讓爆開的丹爐再多一些，威力再大一些後，這才離去。<br>
<br>&emsp;&emsp;直至白麟走了，白小純拿着十夫長的令牌，眨了眨眼，擡頭看向那四個守護在這裡的青年修士，這四人與白小純目光一碰，立刻低頭，趕緊上前，紛紛向着白小純抱拳深深一拜。<br>
<br>&emsp;&emsp;“我等拜見十夫長！”<br>
<br>&emsp;&emsp;白小純立刻精神一振，他看了看這四人，又看了眼手中的令牌，乾咳一聲後，擡起頭，淡淡開口。<br>
<br>&emsp;&emsp;“你們在這裡也有些日子了，還不知你們叫什麼名字。”<br>
<br>&emsp;&emsp;“卑職趙龍！”<br>
<br>&emsp;&emsp;“卑職孫力！”<br>
<br>&emsp;&emsp;“卑職許德山！”<br>
<br>&emsp;&emsp;“卑職周武！”四人立刻開口，經過這些天的所見所聞，尤其是此刻白小純成爲了十夫長，他們對白小純這裡，很是敬畏，此刻神色紛紛肅然，尤其是趙龍，他修爲最高，已經是結丹後期，對白小純這裡，明顯比其他人還要敬畏，因爲當日被崩飛的，就是他了……<br>
<br>&emsp;&emsp;“從今天開始，你們四人就是我的麾下了，還有六個名額，我就交給你們了，儘快把人找來，以後跟着我，保你們一路高歌，平步青雲。”白小純一揮手，他覺得自己這番話說的非常棒，也很威風。<br>
<br>&emsp;&emsp;趙龍四人遲疑了一下，知道白小純如今風頭正盛，跟着他，對他們而言，的確是最好的選擇，於是相互看了看，立刻稱是，快速離去，按照白小純的要求，去尋找其他修士加入進來。<br>
<br>&emsp;&emsp;眼看四人離去，白小純又觀察了一下丹爐，直至黃昏時分，趙龍等人歸來，和他們一起來臨的，還有六位修士，其中四男兩女，一個個在到來後，看向白小純時，都露出好奇之意。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;今天很難過，一天了，早上遛狗時，我家小狗出了車禍，養了五年了，陪着我們一家人五年了……寫求魔時養的，唉。<br>
<br>&emsp;&emsp;(本章完)<br>
