<title>《一念永恆》▷ 第255章 你是白小純？！</title><br><p>&emsp;&emsp;第255章 你是白小純？！</p>
<br><p>&emsp;&emsp;與此同時，肖青慢了的半步，終於追了回來，此刻一晃之下，批頭散發，目中露出駭然與瘋狂。</p>
<br><p>&emsp;&emsp;“你是白小純？！”他若此刻還猜不到白小純的身份，就白活了這些年，血溪宗對白小純的調查，從來就沒有停止過，尤其是他們這些築基修士，更是對白小純這裡聽說了太多。</p>
<br><p>&emsp;&emsp;而白小純在很多人眼裡標誌性的術法……就是這……碎喉鎖，就算肖青之前沒有想到，可看到了紫氣化鼎後，再看着碎喉鎖，他立刻就認出！</p>
<br><p>&emsp;&emsp;“殺了你，就是大功！！”肖青沒有任何遲疑，在猜測夜葬就是白小純的剎那，他知道若沒證據，就算怒吼通知血梅甚至宋君婉，也是無用，此刻生死危機，他咬牙間右手擡起，在胸口狠狠一拍，頓時一股狂暴的修爲之力，轟然爆發，他體內的最後一絲靈海，正在飛速的結晶，他赫然是要在這裡……踏入結丹境！一旦結丹成功，滅殺白小純易如反掌。</p>
<br><p>&emsp;&emsp;儘管存在了很高的風險，可他不能等了，這一刻的白小純，給他的感覺充滿了強烈的生死危機，以他現在的修爲，他自問在方纔對方用在張雲山身上的一擊中，存活下來的機率，不到四成！</p>
<br><p>&emsp;&emsp;可就在他體內最後一絲靈海化晶的剎那，突然的，白小純體內的天道氣息，驟然爆發，這天道氣息，碾壓一切地脈築基，儘管此刻白小純只是築基中期，還不足矣成就碾壓之勢，可卻能讓肖青的地脈築基靈海，掀起波瀾，結丹之勢，銳減三分！</p>
<br><p>&emsp;&emsp;與此同時，在對方氣勢銳減的剎那，白小純的眉心中，他的第三目，他的通天法眼，在這一刻，驀然開啓。</p>
<br><p>&emsp;&emsp;那紫色的眼睛，在這一瞬，似乎一切言辭都無法形容，彷彿……法眼之下，上窮碧落下黃泉，皆爲螻蟻！</p>
<br><p>&emsp;&emsp;更是有一股無法形容的馭力，在白小純溫養了多年後，隨着通天法眼的睜開，驟然爆發，成爲了……不可抗力！</p>
<br><p>&emsp;&emsp;若是肖青之前欲大吼通知宋君婉與血梅白小純的身份，那麼這通天法眼，可以讓對方一切成空！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;肖青心神如有天雷爆開，身體顫抖，神色扭曲掙扎，舌頭都被控制，口中發出模糊不清低吼，青筋鼓起，可他卻駭然的發現，自己控制不住右手，他的右手正緩緩擡起，在他目中的恐懼與淒厲的嘶吼下，他的右手，竟向着自己的天靈，狠狠的一拍而來！</p>
<br><p>&emsp;&emsp;“不……”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;一掌落下，頭顱崩潰，紅白四濺，肖青直接氣絕身亡，體內的最後一絲靈海的化晶，也凝固下來，寸寸崩潰。</p>
<br><p>&emsp;&emsp;白小純身體一顫，噴出一口鮮血，眉心的第三目也有鮮血流下，緩緩閉合時，他全身疲憊，更有眩暈，呼吸紊亂，右手從張雲山的脖子上撤回。</p>
<br><p>&emsp;&emsp;張雲山的眼內殘留着茫然，屍首分離，落向地面！</p>
<br><p>&emsp;&emsp;殺這三人，從始至終，白小純用去的時間，也就是幾十息而已，可消耗之大，讓他面色蒼白，好在他靈藥充沛，立刻吞下靈藥，來不及去打坐，收起龜紋鍋，拿走三人的儲物袋，擡頭看向古路盡頭，咬牙飛奔而去，背後翅膀不斷扇動，速度之快，掀起一連串的音爆。</p>
<br><p>&emsp;&emsp;(本章完)</p>
