<br><title>《一念永恆》▷ 第159章 不死金皮！</title><br><br>&emsp;&emsp;第159章 不死金皮！<br>
<br>&emsp;&emsp;無影無蹤，沒有任何痕跡，就連感應，也都消散，這一幕，讓趙柔內心一震，不敢深想，帶着驚疑不定，立刻飛奔白小純那裡。<br>
<br>&emsp;&emsp;“再快一些！”白小純閉着的雙眼內，血絲瀰漫，他焦急，他要更快一些，他不能讓洞府外的同門，爲守護自己而付出生命。<br>
<br>&emsp;&emsp;就在這時，洞府驟然震動，如地動山搖，白小純所在之地，被一股股大力，直接轟開，外面符籙組成的防護光幕，此刻直接四分五裂。<br>
<br>&emsp;&emsp;在如此多人的圍攻下，白小純的符籙能堅持這麼久，足以超越其他天驕的陣法以及其他準備，可眼下，還是崩潰開來。<br>
<br>&emsp;&emsp;隨着陣法的崩潰，外面的三宗弟子，直奔白小純這裡而來，一個個展開神通，轟向白小純。<br>
<br>&emsp;&emsp;好在方林以及九島，被北寒烈與侯雲飛阻擋了腳步，無法第一時間到來，再加上靈溪宗的弟子也有另外兩人地脈築基，一起圍攻，使得此刻出現在白小純四周的，絕大多數是凝氣弟子。<br>
<br>&emsp;&emsp;他們人數雖多，術法雖多，可在轟來時，卻被白小純身體外的神鶴盾，急速的阻擋。<br>
<br>&emsp;&emsp;可侯雲飛與北寒烈，他們在凝氣時就不如方林與九島，此刻築基，一樣不如，哪怕依靠人數圍攻，以牽制爲主，依舊還是險況連連，受了重傷，可哪怕吐着鮮血，侯雲飛也依舊瘋狂的阻擋。<br>
<br>&emsp;&emsp;北寒烈遲疑了一下，嘴角鮮血瀰漫，體內傷勢很重，略微退後，他來幫助可以，但不願爲白小純這裡付出性命，此刻眼看洞府崩潰，他覺得大勢已去，立刻後退。<br>
<br>&emsp;&emsp;方林沒有追殺，而是瞬間直奔白小純而去，與其他凝氣弟子一起，要去轟開白小純身體外的神鶴盾！<br>
<br>&emsp;&emsp;“找死！”九島眼中殺機一閃，他築基不久，不敢動用太多修爲，擔心道基不穩，可眼前這個侯雲飛，似乎毫不在意道基是否會不穩而崩潰，如瘋了一樣出手，這才讓他被牽制。<br>
<br>&emsp;&emsp;此刻低吼時，他心中惱火，泯滅之力爆發，四周形成一片滅絕之意，向外猛地擴散，直接落在了躲避不及的侯雲飛身上。<br>
<br>&emsp;&emsp;侯雲飛鮮血噴出，身體倒卷而去，全身骨頭碎裂不少，口中鮮血止不住的溢出，想要掙扎的站起，可卻做不到，只能悲哀的躺在那裡，望着遠處，被上百人圍攻，已看不見身影的白小純的方向。<br>
<br>&emsp;&emsp;“小純，都怪我沒用……”<br>
<br>&emsp;&emsp;至於其他靈溪宗的弟子，此刻一個個也都重傷，好在此地的三宗弟子，都是爭奪時間去滅殺白小純，無心死戰靈溪宗弟子。<br>
<br>&emsp;&emsp;畢竟這些三宗弟子，都想第一個滅殺白小純，因爲靠的越近，白小純死亡時，爆發出的地脈之氣，吸收的就越多。<br>
<br>&emsp;&emsp;而這些近乎力竭的靈溪宗弟子，沒有多少戰力，只能看着被上百人圍攻的白小純，苦澀中露出悲傷。<br>
<br>&emsp;&emsp;巨響驚天，方林與九島，本就是天驕，又是七輪潮汐地脈築基，帶着上百凝氣弟子，在這轟擊下，白小純身體外的神鶴盾，快速的出現了一道道裂縫。<br>
<br>&emsp;&emsp;“白小純，你去死！！”<br>
<br>&emsp;&emsp;“將你的地脈之氣迴歸世界，方某雖無法繼續潮汐，可卻能讓我丹溪宗弟子，再多幾個地脈築基！”<br>
<br>&emsp;&emsp;“白小純，決不允許你成功凝聚！”四周衆人低吼出手時，那神鶴盾轟的一聲，直接崩潰爆開。<br>
<br>&emsp;&emsp;這掌門師兄送給白小純的法寶，在碎裂的剎那，突然的，裡面傳出一聲鶴鳴，神鶴之魂，驀然飛出，籠罩白小純，再次阻擋四周衆人。<br>
<br>&emsp;&emsp;可卻飛快的黯淡，就在完全黯淡的一瞬，最後一批潮汐枯萎的三宗弟子，也出現在了此地，加入到了圍攻中，這些人，儘管最多的只是五輪潮汐，最少的只有一輪，可畢竟都是地脈築基，他們的出現，僅僅是一次出手，就立刻讓那神鶴髮出一聲悲鳴，直接潰散。<br>
<br>&emsp;&emsp;尤其是丹溪宗趙柔，出手極爲狠辣，此刻在神鶴碎滅的一瞬，直接一指點出，要穿透白小純的眉心。<br>
<br>&emsp;&emsp;“你就算現在九輪潮汐被中斷，以八次潮汐築基，也都難逃一死，靈溪宗……都該死！”趙柔絕美的容顏，此刻露出怨毒，剎那碰到了白小純的眉心。<br>
<br>&emsp;&emsp;可她想象中白小純頭顱爆開的畫面卻沒有出現，而是被一股大力猛地彈開，退後數丈，此刻其他人的攻擊也陸續的落在了白小純身上。<br>
<br>&emsp;&emsp;轟鳴滔天，白小純全身黑色的皮膚散出黑芒，全部阻擋。<br>
<br>&emsp;&emsp;“該死的，他居然還有防護！”<br>
<br>&emsp;&emsp;“這白小純的防護準備，如此深厚，他一定是斷定自己可以九次潮汐，知道會引起衆怒，所以來的時候，才準備了這麼多！”<br>
<br>&emsp;&emsp;“多少都沒用，今日他吞了多少地脈之氣，就要吐出多少！”<br>
<br>&emsp;&emsp;術法擴散，七八個築基修士同時出手，上百凝氣弟子全力轟擊，即便是李青候送給白小純的保命之寶，也快速的扭曲，在堅持了少頃後，“咔”的一聲被打散，重新化爲白小純腕上的手鐲，其上幾道裂紋顯現，若非這些人剛築基不敢用出全力且各有打算，怕是會徹底碎滅。<br>
<br>&emsp;&emsp;在這黑芒消散的同時，也露出了白小純全身上下，一片金光無盡！<br>
<br>&emsp;&emsp;如同金身！<br>
<br>&emsp;&emsp;“殺！”趙柔目中露出快慰，瞬間臨近，右手食指擡起，正要繼續一指穿透白小純的眉心，可就在她靠近的剎那，白小純的雙眼，猛的睜開！<br>
<br>&emsp;&emsp;那是一雙……野獸般的雙眼，帶着無盡的瘋狂，更有滔天的怒意，這一刻，似乎整個世界，都瞬間凝固！<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;大家呼聲這麼高，那就今晚約！！不會等到12點，估計10點左右吧，順便呼喚自動訂閱~~~<br>
<br>&emsp;&emsp;(本章完)<br>
