<title>《一念永恆》▷ 第1081章 主宰氣息！</title><br><p>&emsp;&emsp;第1081章 主宰氣息！</p>
<br><p>&emsp;&emsp;“白天尊，你堂堂天尊，身爲上位者，就要有些上位者的風度，在這裡大喊大鬧，與潑婦有何區別，你若真要臉，敢不敢把你防護寶物取下，再喊一句同樣的話語！”這開口的半神，是個中年男子，與廣目天尊一樣魁梧，更是廣目的弟子。</p>
<br><p>&emsp;&emsp;“你是誰！”白小純斜眼看向這說話的半神，內心警惕，覺得這傢伙言辭有些犀利，看起來雖是個壯漢，可實際上嘴皮子應該不簡單。</p>
<br><p>&emsp;&emsp;“在下李東旱！”</p>
<br><p>&emsp;&emsp;“好，我取下法寶了，來，李東旱，你來打我一拳！你不打我，我可就打你了啊。”白小純眼睛一瞪，立刻開口，他這種無恥的話語，哪怕是聖皇朝的衆人，也都覺得聽不下去了……</p>
<br><p>&emsp;&emsp;實在是他身爲天尊，讓一個半神去打一拳，就算白小純沒有了防護寶物，可在有了準備後，半神一拳落下，以其天尊道種之力，都可將那李東昊生生的震的重傷。</p>
<br><p>&emsp;&emsp;就好似一個築基修士，喊着讓凡人去打一拳的道理一樣……</p>
<br><p>&emsp;&emsp;李東昊也被白小純的話語弄的心頭狂躁，更是怒極，正要開口，可就在這時，隨着邪皇朝光柱消散，隨着最後一批修士來到了這扇子上，總人數在超過了四十九人後……突然的，整個殘扇，好似被觸發了某種禁制，所有的扇骨，殘存的扇面，乃至這扇子內的一切，都在這一剎那，爆發出了強烈的光芒！</p>
<br><p>&emsp;&emsp;這光芒的強烈程度，剎那就刺目，讓所有人，都在這一刻，腦海轟的一聲，失去了所有的意識！</p>
<br><p>&emsp;&emsp;哪怕身爲天尊的白小純等人，也都無法避免的，在那光芒的璀璨中，全身一震，竟與那些半神與天人一樣，沒有半點哪怕絲毫的抵抗力，直接就失去了意識！</p>
<br><p>&emsp;&emsp;整個殘扇，在這光芒中，好似一顆漆黑的星空內，突然出現的明亮的星辰！</p>
<br><p>&emsp;&emsp;這星辰的光芒，甚至將一旁的巨人主宰，也都遮掩，更是讓永恆仙域內，此刻無數修士擡頭後，失聲驚呼！</p>
<br><p>&emsp;&emsp;“那是什麼光！”</p>
<br><p>&emsp;&emsp;“天啊，這是……這是怎麼了！”</p>
<br><p>&emsp;&emsp;“是那把殘扇，它居然散出瞭如此光芒！！”</p>
<br><p>&emsp;&emsp;在邪皇朝，聖皇朝，在這五大仙域上，此刻數不清的人，察覺到了蒼穹上的異常，一個個都心神震動中，更是感受到了在那明亮的如同星辰的殘扇上，有浩瀚的無法形容的氣息，鋪天蓋地，降臨整個永恆仙域！</p>
<br><p>&emsp;&emsp;這氣息，在被如今留在永恆仙域上的陳蘇、公孫婉兒等天尊感受到後，他們的心神在這一剎那，猛的掀起滔天大浪。</p>
<br><p>&emsp;&emsp;“這氣息……超越了太古！”</p>
<br><p>&emsp;&emsp;世界轟動，天地色變，聖皇朝，邪皇朝，全部駭然，尤其是聖皇與邪皇二人，更是在感受到了這氣息後，他們的心中如同天崩地裂，二人神色徹底大變，瞬間消失在了各自的皇宮，出現時，赫然在了蒼穹上，在了那扇子外！</p>
<br><p>&emsp;&emsp;面對着讓他們也都心神震顫的光芒，他們根本就無法再繼續靠近，更不用說踏入進去，而這光芒內散出的氣息，則是他們此刻神色大變的源頭！</p>
<br><p>&emsp;&emsp;“主宰的氣息！！”</p>
<br><p>&emsp;&emsp;“該死，這不是太古法寶，這是曾經一位隕落的主宰，所留下的至寶啊！！”</p>
<br><p>&emsp;&emsp;太古之寶與主宰之寶，這完全是兩個不同的概念，要知道太古至寶的出現，聖皇與邪皇雖也心動，但卻不會太過在意，可若是主宰至寶……甚至可以引起兩大皇朝，全範圍的開戰爭奪！</p>
<br><p>&emsp;&emsp;畢竟無論是聖皇還是邪皇，都停留在太古許久，看不到前方的路，而一件主宰至寶，將有一定的可能，給他們帶來突破的希望與方向。</p>
<br><p>&emsp;&emsp;可如今，眼睜睜的看着這個希望消失，二人有些發狂，可任憑他們如何出手，也都無法轟開那璀璨之光，無法再靠近半步！</p>
<br><p>&emsp;&emsp;哪怕許久之後，這光芒消失，可卻有無形的壁障，阻止一切外人踏入，能獲得這至寶造化的，只有其內部，被邪皇與聖皇，以瀰漫了血絲的雙眼，死死的盯着的……如今存在的這些人！</p>
<br><p>&emsp;&emsp;讓他們心中稍微好過一些的，是這一次進去的，都是他們很看重的天尊與半神，這裡面若是有人突破，對他們而言，也是好事。</p>
<br><p>&emsp;&emsp;“白小純，該死的，我竟然讓他也進去了這裡！”可當聖皇的目光，落在了白小純身上時，他的腸子都要悔青了。</p>
<br><p>&emsp;&emsp;就在聖皇與邪皇這裡複雜後悔，遺憾到了極致時，扇子上的衆人，他們慢慢甦醒，隨着醒來，他們的四周出現了霧氣，很快就將外面的聖皇與邪皇的目光隔絕！</p>
<br><p>&emsp;&emsp;而每一個人在甦醒後，目中都帶着震撼，呼吸急促的同時，更是身體激動的顫抖，看向着扇子時，露出前所未有的狂熱。</p>
<br><p>&emsp;&emsp;就算是古天君等天尊，也都如此，甚至他們的狂熱，因修爲的強悍，似希望比其他人更大，故而狂熱之意，早已滔天。</p>
<br><p>&emsp;&emsp;白小純同樣如此，方纔看似失去意識，可實際上，卻有一道意志，在所有人的腦海裡，都留下了關於這扇子的詳細的信息與答案，這一切，讓他眼睛睜的老大，他做夢也沒想到，這殘扇……與自己之前的判斷，完全不同，這根本就不是什麼危機四伏之地，這是……一場對於他們這些人來說，怕是這一輩子，都很難遇到的……絕世造化！</p>
<br><p>&emsp;&emsp;“成爲……這殘扇的主人！！”白小純心臟狂跳，胸口起伏時，他身邊有呼嘯之聲，驟然而起，一道道身影，竟直奔那些扇骨，每人選擇一條，急速而去！</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;說實在話，這幾天的狀態，要不是影視公司提醒，不是讀者在看到了廣告後的提醒，我都忘了要發新書的事情……</p>
<br><p>&emsp;&emsp;好吧，的確是有一本書要發，一本歷史小玄幻，一個小女孩，成爲滇國一代女王的故事，我心裡也在糾結，是放在男頻呢，還是放在女頻……</p>
<br><p>&emsp;&emsp;估計你們沒看過男作者寫的女頻小說……我總有種去和女作家搶飯碗的感覺……哭……</p>
<br><p>&emsp;&emsp;故事的來源，是現實中雲南的滇池下埋葬悠久歲月的古城，中國十大未解之謎的滇國，從而衍生出來。</p>
<br><p>&emsp;&emsp;這本書很短，只有30萬字，早就已經寫完了，會陸續發佈，同名影視劇，也同期籌備，所以不用擔心白小純，我也告訴白小純了，讓他別嫉妒……</p>
<br><p>&emsp;&emsp;最後，這件事情，也讓我從這幾天魔怔的狀態裡，走出來了一些，因爲我忽然想到，或許會多出很多女性讀者呀，這種搶女頻飯碗的感覺，雖然不知道能不能搶到，可還是想想就開心~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
