<title>《一念永恆》▷ 第292章 瘟魔肆虐！</title><br>&emsp;&emsp;第292章 瘟魔肆虐！<br>
<br>&emsp;&emsp;這笑聲立刻就刺激了白小純，白小純猛的擡頭，盯着玄光家族的山脈，眼睛露出精芒。<br>
<br>&emsp;&emsp;“一絲不夠，那就一百絲，數百絲！”當着身後那麼多人的面，白小純覺得自己太丟人了，此刻徹底發狠，右手擡起時，再次煉藥，這一次黑霧更多，可卻沒有被他直接卷向山門陣法，而是掐訣間，斥力引力形成光球。<br>
<br>&emsp;&emsp;這光球，在白小純修爲提高後，已經可以控制撕衣之力，做到力不外散後，形成了一個循環，可稱爲容器來用。<br>
<br>&emsp;&emsp;眼下光球一出，立刻被他用來容納霧氣，很快一個光球就裝滿霧氣，被他一甩之下，直接扔向身後兩宗數百人中的賈烈面前。<br>
<br>&emsp;&emsp;“拿着！”白小純頭也不回，在賈烈膽戰心驚中，繼續煉製，用了五天的時間，他赫然是煉製了數百份這樣的光球。<br>
<br>&emsp;&emsp;每一個光球內，都蘊含了那種能致幻的霧氣，被他一一扔給了身後所有的兩宗修士。<br>
<br>&emsp;&emsp;直至人手一份後，白小純眼中帶着血絲，猛的擡頭，看向玄光家族的山門，右手擡起，向着山門一指，大吼一聲。<br>
<br>&emsp;&emsp;“給我扔出去，玄光家族，有本事，你們就別出來！”白小純聲音迴盪時，他身後衆人一個個趕緊用出最大的力氣，將這幾天，讓他們心驚的光球，立刻扔出。<br>
<br>&emsp;&emsp;眨眼間，數百光球，直奔玄光家族山門陣法，剎那就紛紛落下，傳出陣陣轟鳴巨響，每一個光球在碰觸陣法後，都會崩潰爆開，其內蘊含的斥力引力，形成了干擾，使得陣法扭曲，被撕裂出一個又一個窟窿。<br>
<br>&emsp;&emsp;雖然這一個個窟窿剎那就癒合，可隨着光球的爆開，裡面蘊含的致幻的霧氣，卻是大範圍的融入到了陣法內……<br>
<br>&emsp;&emsp;很快的，驚呼之聲從山上不斷地傳出，可這聲音持續沒多久，就瞬間寂靜下來，白小純睜大了眼，看着玄光家族，他身後那數百人，包括北寒烈三人在內，也都緊張中雙眼冒光，這還是他們第一次參與到配合白小純煉藥的事情上，對於自己親手扔出的光球，也有期待。<br>
<br>&emsp;&emsp;不多時，在短暫的寂靜後，突然的，一聲狂笑從山脈內傳出，很快的，各種哭聲，笑聲，嘶吼聲，還有種種匪夷所思的叫聲，喧然迴盪。<br>
<br>&emsp;&emsp;僅僅是聽聲音，就讓北寒烈等人毛骨悚然，讓四周其他兩宗修士，都倒吸口氣，尤其是血溪宗的弟子，更是想起了屍峰的悽慘。<br>
<br>&emsp;&emsp;這裡面也有曾經的屍峰之人，此刻內心複雜，更有追憶。<br>
<br>&emsp;&emsp;三天後……玄光家族無條件投降，打開山門，迎接白小純，更是送出了海量的財富，所有族人在看向白小純時，都露出強烈的恐懼，這三天，是他們這一輩子都不願去回憶的噩夢……<br>
<br>&emsp;&emsp;瘟魔之名，在天工洲內，首次……立威，傳播開來……<br>
<br>&emsp;&emsp;讓白小純也沒想到的，是他身邊的那些兩宗修士，居然也都從這之後，對於獨屬於白小純這種恐怖的神通，非常渴望，更是近乎迷戀。<br>
<br>&emsp;&emsp;甚至北寒烈、神算子以及賈烈三人，也都極爲心動。<br>
<br>&emsp;&emsp;白小純性格豪爽，勒索來的財富，更是分散給每一個跟隨者，如今看到大家對自己自創的神通的認可，頓時高興，索性時常煉製，使得身邊每個人，都有三五個光球護身……<br>
<br>&emsp;&emsp;這光球內，有的可形成酸雨，有的可化作致幻霧氣，有的可以引來天雷，還有的能讓人瞬間腹瀉……<br>
<br>&emsp;&emsp;慢慢的，整個隊伍，在這股風氣下，逐漸的被白小純所影響……開始了轉變，哪怕北寒烈三人，也都不知不覺中，被帶歪了很多……<br>
<br>&emsp;&emsp;時間流逝，很快過去了兩個月，這兩個月來，白小純這裡的兩宗弟子，也有傷亡，尤其是在一個月前，調查某一個修真家族時，居然在那裡查出了不少的玄溪宗弟子，甚至更有一個幾乎快要完成的傳送陣法。<br>
<br>&emsp;&emsp;一旦陣法完成，就可讓前線的玄溪宗修士，傳送而來，在後方掀起波動。<br>
<br>&emsp;&emsp;那一戰，白小純悍然出手，扔出大量光球后，趁着敵人虛弱，直接化身悍將，近身廝殺，所過之處，觸目驚心，一戰驚天！<br>
<br>&emsp;&emsp;儘管沒有去前線，可他的名字，卻是在這後方區域裡，如日中天，赫赫揚威！<br>
<br>&emsp;&emsp;尤其是這一戰，傳出威名的不僅僅是白小純一個人，他身邊的兩宗修士，同樣如此，那種距離很遠，就直接扔出毒氣光球，使得所有與他們對敵之人，發生各種各樣的恐怖事情，而後又與白小純一樣，一個個變身血煞，殺入敵羣內，肆意縱橫的一幕幕。<br>
<br>&emsp;&emsp;讓這些傢伙，越發的偏執，越發的對白小純這裡狂熱的同時，也真正的愛上了這種作戰的方式。<br>
<br>&emsp;&emsp;不知不覺中，掃蕩的任務已完成的差不多了，而他們所在的位置，也在這一路的掃蕩中，慢慢遠離的了後方，靠近了前線所在。<br>
<br>&emsp;&emsp;白小純的四周，那兩宗數百弟子，一個個脫胎換骨，在這兩個月隨着白小純征戰後，一個個都有極大的變化。<br>
<br>&emsp;&emsp;不但一個個都口袋滿滿，戰利品無數，就連彼此之間的關係，也都融洽了太多太多，甚至時而還可以看到兩宗的修士彼此之間笑談，商量哪兩個毒氣光球的配合最讓人崩潰，甚至與人廝殺時，也都儘可能的相互幫助。<br>
<br>&emsp;&emsp;這種融洽，若是放在幾個月前，不管是血溪宗還是靈溪宗，都絕對認爲不可能。<br>
<br>&emsp;&emsp;而眼下，卻是真實的出現在了白小純的面前。<br>
<br>&emsp;&emsp;即便是北寒烈三人，雖表面上還是時而冷笑，可心中也都對白小純這裡，不再如以往那樣，而是有了一種奇異的感覺。<br>
<br>&emsp;&emsp;尤其是北寒烈，他看着四周衆人，看着這裡面有凝氣，有築基的修士隊伍，時而會有些恍惚，這在幾個月前，拼湊出來的兩宗傷殘修士，如今……已經具備了極強的戰力。<br>
<br>&emsp;&emsp;這樣的戰力，甚至比他曾經在前線，看到的兩宗精銳，都要強悍一些，尤其是那種讓他也都喜歡的戰鬥方式，他相信，若這些人上了前線，一定會讓所有人……大吃一驚！<br>
<br>&emsp;&emsp;而這一切，都是因白小純……而改變！<br>
<br>&emsp;&emsp;(本章完)<br>
