<br><title>《一念永恆》▷ 第118章 不受待見……</title><br><br>&emsp;&emsp;第118章 不受待見……<br>
<br>&emsp;&emsp;大殿中，掌門鄭遠東坐在首位，身邊北岸四峰的掌座都在，一個個神色都古怪，尤其是鄭遠東更是心底長嘆，對於白小純，他是真的服氣了，這纔來了多久啊……居然都差點引起外面的弟子暴亂。<br>
<br>&emsp;&emsp;“白小純，老夫與北岸四位掌座商議，安排你去百獸院，作爲執事，在那裡看管百獸的同時，也去觀摩一番，爭取早日凝聚水澤國度的本命之靈。”<br>
<br>&emsp;&emsp;“百獸院不在任何一峰，而是在後山的古獸深淵旁，你在這裡不可繼續頑劣，要勤加修行，珍惜這一次的機會！”掌門語重心長的望了白小純一眼，看向身邊四位北岸掌座。<br>
<br>&emsp;&emsp;“我這師弟頑劣，若有什麼得罪之處，四位道友只管教訓就是。”<br>
<br>&emsp;&emsp;北岸四個掌座紛紛含笑，與掌門客套一番後，掌門鄭遠東這才離開了北岸，回了種道山，大殿內，只剩下了白小純與這四峰掌座。<br>
<br>&emsp;&emsp;這四個掌座都打量了白小純一番，鳶尾峰老嫗目中露出凌厲。<br>
<br>&emsp;&emsp;“白小純，北岸與南岸不同，規矩，是北岸的原則，對於破壞規矩之人，將會嚴懲！比如萬蛇谷的事情，若是換了北岸，你如今已被吊在種道山下，通天河上，責罰你十年，都算是輕的。”說完，扔給白小純一枚玉佩，裡面記錄了北岸的門規。<br>
<br>&emsp;&emsp;白小純心底緊張，趕緊露出乖巧的樣子，連連點頭。<br>
<br>&emsp;&emsp;四個掌座相互看了看，也就不再理會，安排鬼牙峰的一個內門弟子帶白小純去百獸院，彼此散了。<br>
<br>&emsp;&emsp;帶白小純去百獸院的鬼牙峰內門弟子，是一個長臉青年，臉上還有一些麻子，看起來很是瘮人，他冷冷的看了白小純一眼，一語不發走在前方。<br>
<br>&emsp;&emsp;白小純眨了眨眼，跟在後面，二人一路走在北岸，途中不少人都目光凝聚在白小純這裡，很是不善，甚至就連外門弟子看向白小純時，也都帶着敵意。<br>
<br>&emsp;&emsp;那種彷彿自己成爲了異類的感覺，再加上大殿內老嫗的話語，讓白小純心驚，無限的想念在南岸的日子，也就是半柱香的時間，在那長臉弟子的疾馳下，二人到了北岸的後山，一處山谷旁。<br>
<br>&emsp;&emsp;此地有一大片區域被陣法封印，放眼看去，叢林茂盛，隱隱有兇獸的嘶吼傳出，更爲驚人的，是在這叢林的深處，彷彿藏着一個深淵，有陣陣波動迴盪，似可扭曲虛無。<br>
<br>&emsp;&emsp;白小純遙望一眼，雙目微微收縮了一下，收回目光時，看到不遠處一座閣樓孤零零的立在那裡，前方有一座石碑，此刻正有一個乾瘦的內門弟子站在石碑下，等待交接。<br>
<br>&emsp;&emsp;長臉青年從始至終沒有與白小純說一句話，到了這裡，與閣樓前站着的弟子簡單的開口交代了白小純來此交接職務之事，這乾瘦的內門弟子掃了白小純一眼，目中露出不悅，很是不願的扔出一枚玉簡。<br>
<br>&emsp;&emsp;“在下孫文，此玉簡可感應此地九百八十一尊兇獸的位置，這些兇獸任何一個都是我北岸的珍稀資源，若出現了損失，宗門責怪下來，你自己負責。”孫文淡淡開口後，與長臉青年一同離去。<br>
<br>&emsp;&emsp;對方態度惡劣，白小純乾咳一聲，也沒去介意，看了眼這處閣樓，溜達一圈，發現雖不如自己在香雲山坍塌掉的洞府，可也比外門弟子的居所強了太多，於是心中還算滿意。<br>
<br>&emsp;&emsp;“那老太婆說北岸注重規矩，莫非很多門規與南岸不一樣？不行，我要研究一下北岸的門規，可不能不小心犯了錯誤。”<br>
<br>&emsp;&emsp;(本章完)<br>
