<br><title>《一念永恆》▷ 第919章 渴望一敗</title><br><br>&emsp;&emsp;第919章 渴望一敗<br>
<br>&emsp;&emsp;“和我比眼神！”白小純內心狂傲無比，瞪着眼睛，似天下地上，唯我獨尊。<br>
<br>&emsp;&emsp;千鬼子一愣，哪怕以他千年老鬼的經歷，此刻也都詫異起來，他確定自己這是第一次看見星空道極宗的這位天人，相互之間應該沒有仇隙纔對，可對方居然凶神惡煞一般，那目中的凌厲，配合其表情的咬牙切齒，讓千鬼子莫名其妙的同時，也沒來由的有些不適應。<br>
<br>&emsp;&emsp;щщщ▪TTKΛN▪￠ ○<br>
<br>&emsp;&emsp;他勉強的對望了片刻，就乾咳一聲收回目光。<br>
<br>&emsp;&emsp;眼看千鬼子不再和自己比眼神，旗開得勝的白小純，內心更爲孤傲，站在戰舟上的他，小袖一甩，擡起下巴，心底頗有一種天下無敵的寂寞之感。<br>
<br>&emsp;&emsp;“他終究不是我的對手，唉……不知何年何月，我才能遇到一位與我旗鼓相當之人啊，我，渴望一敗！”白小純感慨時，他四周的那些修士並沒有注意在這短短的時間，白小純已經與那千鬼子，進行了一場眼神上的曠世之戰……<br>
<br>&emsp;&emsp;可宋缺瞭解白小純，他方纔偷看了一眼後，立刻就看出了端倪，神色不由的怪異起來，有種要捂臉的衝動。<br>
<br>&emsp;&emsp;“這都天人了……怎麼還去比眼神……”宋缺覺得白小純的世界，自己實在是無法瞭解。<br>
<br>&emsp;&emsp;也正是在這時，星空道極宗那位對其他三宗很是瞭解的元嬰長老，他的話語繼續在白小純以及四周衆人的耳邊迴盪。<br>
<br>&emsp;&emsp;“最後一個，則是北脈的九天雲雷宗了。”<br>
<br>&emsp;&emsp;“老夫曾有一些宗門的任務，對九天雲雷宗打探最多，此宗所在的北脈，地廣人稀，常年冰雪覆蓋，氣候之惡劣，雖比蠻荒好了不少，但那冰寒之意，使得那裡的人，都具備驚人的體魄，可以說是四脈之最！”<br>
<br>&emsp;&emsp;“也正是因其地理位置的特殊，所以北脈與我們以及西南兩脈不同，整個北脈，準確的說，只有一個宗門，就是這九天雲雷宗。<br>
<br>&emsp;&emsp;環繞此宗，形成的一個個修真家族，幾乎所有修士，都可以算是九天雲雷宗的弟子。”<br>
<br>&emsp;&emsp;“而其宗門的弟子，從一重天的身份直至九重天，越是後面，身份越高。”那位對三宗情況很是瞭解的元嬰長老，此刻低聲開口。<br>
<br>&emsp;&emsp;“你們看九天雲雷宗的戰舟上，最前方的那個大漢……不要以爲那是一個人，仔細去看，你們會發現，那是……兩個人站在一起！”隨着老者話語，白小純都是一愣，雙目猛的眯起，凝神看向九天雲雷宗時，因此刻相互之間距離已近，白小純立刻就看到……<br>
<br>&emsp;&emsp;站在九天雲雷宗戰舟上，最前方的那個大漢，居然的的確確不是一個人，而是兩個人站在一起，只不過這二人的身體太過古怪了。<br>
<br>&emsp;&emsp;其中一人，其左側的身體粗壯無比，無論是左手還是左腿，又或者左側的胸口以及頭顱，都是這般，而其右側的手腳與身軀，好似枯萎一般，明顯縮小，使得其整個人看起來很不協調。<br>
<br>&emsp;&emsp;至於另一人，也是這樣，但卻正好相反，枯萎的是左側身軀，龐大的右側軀體，如此詭異的二人，當他們站在一起時，遠遠一看，根本就看不出是兩個人。<br>
<br>&emsp;&emsp;尤其是他們的面孔，居然也都一模一樣！<br>
<br>&emsp;&emsp;白小純看清楚後，也都心底一驚，他更是看出這二人的修爲，赫然都是天人中期的樣子。<br>
<br>&emsp;&emsp;“他們是九天雲雷宗兇名赫赫的……雲雷子！”<br>
<br>&emsp;&emsp;“據說曾經的雲雷子，只是一個人，可因修行了某種逆天之法，嘗試去突破天人中期，試圖踏入天人後期而失敗，其身體承受不住，反噬之下分裂，這才化作了兩個有各自意識的身體！”<br>
<br>&emsp;&emsp;“雖如此……可雲雷雙子有一種秘法，能短時間內，彼此融合在一起，重新恢復成一個人，而那個時候的他，將是真正的雲雷子，其修爲境界，也將在那短時間內攀升到……天人後期！”隨着老者的介紹，白小純都慢慢張大了嘴巴，覺得不可思議，之前其他兩宗的天人，都是天人中期，白小純壓力不大，可如今這雲雷子本就兩個天人中期，更過分的是合體之後，所爆發出的天人後期，讓白小純立刻警惕起來。<br>
<br>&emsp;&emsp;實在是如今的他，雖能戰勝天人中期，可對於後期……他心底有些懸。<br>
<br>&emsp;&emsp;“還有這雲雷子身後的三個人，大家也要格外注意，他們都是九重天的元嬰大圓滿，分別是韓月梅，鍾震山以及……雷元子！尤其是雷元子，身爲雲雷子的親傳徒兒，站在雲雷子身後，瘦瘦小小，略有駝背的，就是他了”<br>
<br>&emsp;&emsp;“大家對此人，要極爲警惕，他的危險程度，比韓月梅以及鍾震山都要強烈很多，實在是此人心狠手辣，冷酷無情，詭異多端很是難纏的同時，更是睚眥必報！”老者快速開口，不斷地介紹下，衆人對於這三宗也都有了不少了解。<br>
<br>&emsp;&emsp;白小純也重點的多看了九天雲雷宗幾眼，因爲他清楚地記得靈溪老祖曾告訴過他……靈溪一脈源自通天河北脈的寒門，而這九天雲雷宗，正是造成寒門幾近被滅的最大仇敵！<br>
<br>&emsp;&emsp;“天人是個把自己修煉成兩個人的瘋子……下面的九重天修士，最厲害的雷元子看起來像是個猴子……這什麼奇葩宗門啊。”白小純對九天雲雷宗沒好印象，撇了撇嘴。<br>
<br>&emsp;&emsp;就在白小純心下嘀咕時，這四艘來自四大脈的戰舟，也慢慢的靠近了碼頭，片刻後，幾聲轟鳴巨響下，這四艘龐大的舟船，終於停穩在了碼頭上！<br>
<br>&emsp;&emsp;隨着停穩，四艘戰舟上的四脈修士，也都是心神凜然，一一下船。<br>
<br>&emsp;&emsp;與此同時，一道道目光，比之前還要頻繁，在這四脈修士之間，不斷地打量，同樣的，在其他三脈裡，也有如那爲白小純等人介紹三脈的元嬰長老般的修士，此刻也都在快速的低語，向着己脈修士，介紹起來。<br>
<br>&emsp;&emsp;白小純立刻就感受到了很多目光，陸續在自己身上掃過，他實在是心裡好奇，想要知道別人是怎麼介紹自己的，於是沒忍住，神識悄悄散開，要去偷聽……<br>
<br>&emsp;&emsp;(本章完)<br>
