<title>《一念永恆》▷ 第751章 天人一拳！！</title><br>&emsp;&emsp;第751章 天人一拳！！<br>
<br>&emsp;&emsp;實在是隨着陣法崩潰，他除了要承受白小純本身之力外，還有陣法破碎後的反噬，雙重傷害加在一起，就使得此人，難以承受了。<br>
<br>&emsp;&emsp;隨後是第二個，第三個，第四個……眨眼的功夫，二十個，五十個，八十個……組成陣法的這上百人，全部都慘叫中，身體被陸續的轟飛，氣血翻滾不說，五臟六腑都要碎裂，尤其是修爲，更是近乎崩潰一般，紛紛撞在四周的地面或是建築裡，在那雙重傷害下，一個個有出氣沒進氣，奄奄一息。<br>
<br>&emsp;&emsp;周宏也在其中，雖堅持到了最後，可還是狂噴鮮血，全身上下如要崩潰，倒退而去，陣法……剎那間，直接崩潰！！<br>
<br>&emsp;&emsp;隨着崩潰，那手持羅盤的青年，他手中的羅盤，也直接就四分五裂，而他也受到了強烈的反噬，一下子整個人就蒼老下來，頭髮都成爲了灰白後，噴出的鮮血裡，都帶着內臟碎塊，可他畢竟是陣法的操控者，反噬比其他人大了太多，哪怕他展開秘法，用壽元化解，可還是不夠，此刻絕望中慘笑一聲，身體轟的一下，直接就爆開，形神俱滅！<br>
<br>&emsp;&emsp;一股風暴，直接就從那崩潰的陣法中，滔天爆發席捲天地，轟轟聲下，橫掃四周，掀起無數狂風的瞬間，白小純的身影，直接就從那陣法內，一步走出！<br>
<br>&emsp;&emsp;他頭髮散亂着，身上已沒有那種驚人的霸意，也沒有了那讓人覺得危機的恐怖，可偏偏……這一刻的他，在所有人眼中，卻是如同仙魔一樣！<br>
<br>&emsp;&emsp;在他走出的一瞬，趙東山發出一聲尖叫，整個人如被驚醒一般，急速倒退，不敢再停留絲毫，其他那些之前遠遠避開的衆人，也都吸氣中紛紛快速逃散，他們此刻心頭大爲驚恐，實在是白小純給他們帶來的震撼與極度的恐怖，太強烈了。<br>
<br>&emsp;&emsp;沒有去理會逃走的趙東山，白小純呼吸也都不穩，那一拳的打出，直接就將他身體掏空了，肉身之力全部消耗，若非是修爲還在，以修爲去操控身體，怕是他現在連動下手指頭的力氣都沒有了。<br>
<br>&emsp;&emsp;在走出的一瞬，白小純修爲運轉，身體一晃之下，直接就飛出，向着那些被他轟飛的衆人，一一追去，這上百人此刻全部重創，更是被白小純震懾了心神，而白小純雖肉身之力消耗，但修爲還在，很快的，他就一鼓作氣的，將這上百人，包括周宏在內，都一一抓了回來，扔在了地面上。<br>
<br>&emsp;&emsp;做完這一切，一股深深的疲憊，讓暫停修爲運轉以待應變的白小純眼前有些花，他使勁咬了下舌頭，讓自己勉強清醒一些，喘着粗氣，怒視四周地面上的上百人。<br>
<br>&emsp;&emsp;“一而再，再而三，欺人太甚！”白小純咬牙開口，聲音沙啞，可卻讓這四周衆人，已經是面色蒼白，尤其是周宏，看向白小純時，如見了鬼一樣。<br>
<br>&emsp;&emsp;他實在無法想象，眼前之人，爲何……強悍到了讓人覺得無法置信，匪夷所思的程度！<br>
<br>&emsp;&emsp;“那是什麼神通……元嬰境中，怎麼可能會有這種秘法……這到底是什麼拳！！”周宏內心咆哮，可面色的煞白，使得他苦澀中已明白，這白浩時刻都在變強，而他這裡，不知不覺，已被落下了太多太多。<br>
<br>&emsp;&emsp;那一拳，原本就是他的噩夢，可現在，這噩夢不但沒有消散，反而愈演愈烈成爲魔魘，籠罩他的腦海。<br>
<br>&emsp;&emsp;不但是他如此，此地其中衆人，一樣在看向白小純時，一個個都頭皮發麻，駭然到了極致，他們裡很多都是聽人說這白浩強悍，可現在，他們算是真正知道了，傳言說的不準確，這白浩不是強悍，而是變態！！簡直不是人啊！！<br>
<br>&emsp;&emsp;白小純調整着喘息，漸漸平緩的呼吸好似仙魔低吟，佈滿血絲的雙目盯着這些魂修天驕，拿出一枚造化丹，一口吞下後，他全身一震，這造化丹的確玄妙，他修爲瞬間恢復，體力雖沒有完全恢復，可也讓他好過了不少，此刻深吸口氣，他拿着永夜傘，走到了一個魂修面前，在這魂修的驚恐中，直接戳了下去。<br>
<br>&emsp;&emsp;瞬間一股生機之力涌入，白小純身體一震，肉身之力再次恢復了一些，而那魂修則是慘叫淒厲，身體剎那就枯萎，好在白小純打出不滅帝拳後殺心也都少了很多，這才抽出永夜傘，走向下一人。<br>
<br>&emsp;&emsp;頓時，衆人頭皮發麻，無論是曾經煉魂壺經歷過的，還是沒有經歷過的，此刻都一個個開口，聲音不斷。<br>
<br>&emsp;&emsp;“白浩，我們有話好說，你別……啊啊……”<br>
<br>&emsp;&emsp;“白浩，你不能這樣，在煉魂壺你已經吸了我一次，不要……不要啊……”<br>
<br>&emsp;&emsp;“白浩，你膽敢殺我！！”<br>
<br>&emsp;&emsp;“你敢，我家老祖是天公，白浩，這裡不是煉魂壺，這裡是魁皇城！！”<br>
<br>&emsp;&emsp;種種聲音，或是哀求，或是怒吼，或是威脅，不斷迴盪，使得這四周店鋪的店家，此刻都在偷偷打量後，連連吸氣，實際上他們從一開始就在關注這一戰了，實在是不關注也不行，就在他們店鋪門口發生。<br>
<br>&emsp;&emsp;此刻看着白小純如此生猛，一個人，居然將這所有人都弄到了如此程度，他們也都後脊發涼，越發覺得這白浩，實在是當世罕見的猛人，深不可測啊！<br>
<br>&emsp;&emsp;實際上，倒也不是白小純強悍到了這種程度，這數百人若是一起到來，一起出手，白小純不死也要重傷，可他們分成了三批，而且還有一部分如趙東山般逃走，這才讓白小純這裡，看起來是憑着一人之力，強勢擊潰所有。<br>
<br>&emsp;&emsp;(本章完)<br>
